event_id,parent_Z,parent_A,parent_isomer,particle_code,kinetic_energy_keV,time_s,dir_x,dir_y,dir_z,x_cm,y_cm,z_cm,weight,track_generation,iprod,iaztrk
125,11,24,0,7,1.36862602E+03,3.47163229E+05,-6.43657386E-01,-6.96288533E-01,-3.17627845E-01,-6.43657386E-01,-6.96288533E-01,-3.17627845E-01,1.00000000E+00,2,2,11024
126,11,24,0,3,1.13797329E+03,5.06277719E+04,2.08771231E-01,8.86357927E-01,4.13260448E-01,2.08771231E-01,8.86357927E-01,4.13260448E-01,1.00000000E+00,2,2,11024
126,11,24,0,7,2.75400700E+03,5.06277719E+04,-8.37899158E-02,-1.95300899E-01,-9.77157515E-01,-8.37899158E-02,-1.95300899E-01,-9.77157515E-01,1.00000000E+00,2,2,11024
126,11,24,0,7,1.36862602E+03,5.06277719E+04,-8.96693798E-01,-4.12287374E-01,1.61119068E-01,-8.96693798E-01,-4.12287374E-01,1.61119068E-01,1.00000000E+00,2,2,11024
127,11,24,0,3,4.79498458E+02,9.44591738E+04,-4.23760436E-01,-6.41091485E-02,9.03502689E-01,-4.23760436E-01,-6.41091485E-02,9.03502689E-01,1.00000000E+00,2,2,11024
127,11,24,0,7,2.75400700E+03,9.44591738E+04,5.00180088E-01,7.83636807E-01,-3.68419917E-01,5.00180088E-01,7.83636807E-01,-3.68419917E-01,1.00000000E+00,2,2,11024
127,11,24,0,7,1.36862602E+03,9.44591738E+04,8.00538021E-01,3.70682137E-01,4.70886006E-01,8.00538021E-01,3.70682137E-01,4.70886006E-01,1.00000000E+00,2,2,11024
128,11,24,0,3,3.27670962E+02,2.69351767E+04,-7.62993496E-01,-2.27374629E-01,-6.05096442E-01,-7.62993496E-01,-2.27374629E-01,-6.05096442E-01,1.00000000E+00,2,2,11024
128,11,24,0,7,2.75400700E+03,2.69351767E+04,9.58222031E-01,1.07565505E-01,-2.65028682E-01,9.58222031E-01,1.07565505E-01,-2.65028682E-01,1.00000000E+00,2,2,11024
128,11,24,0,7,1.36862602E+03,2.69351767E+04,3.10596830E-01,-7.62359054E-01,-5.67748432E-01,3.10596830E-01,-7.62359054E-01,-5.67748432E-01,1.00000000E+00,2,2,11024
129,11,24,0,3,5.08647631E+02,4.19561193E+03,-8.86334521E-01,3.94133492E-01,2.43043013E-01,-8.86334521E-01,3.94133492E-01,2.43043013E-01,1.00000000E+00,2,2,11024
129,11,24,0,7,2.75400700E+03,4.19561193E+03,-7.28512256E-01,-6.02750447E-01,3.25517729E-01,-7.28512256E-01,-6.02750447E-01,3.25517729E-01,1.00000000E+00,2,2,11024
129,11,24,0,7,1.36862602E+03,4.19561193E+03,2.55978018E-01,5.98626404E-01,-7.59026800E-01,2.55978018E-01,5.98626404E-01,-7.59026800E-01,1.00000000E+00,2,2,11024
130,11,24,0,3,7.20393935E+02,4.93290330E+03,8.22708873E-01,4.20735655E-01,-3.82271655E-01,8.22708873E-01,4.20735655E-01,-3.82271655E-01,1.00000000E+00,2,2,11024
130,11,24,0,7,2.75400700E+03,4.93290330E+03,2.36897331E-01,-7.57521586E-01,-6.08309708E-01,2.36897331E-01,-7.57521586E-01,-6.08309708E-01,1.00000000E+00,2,2,11024
130,11,24,0,7,1.36862602E+03,4.93290330E+03,-5.09400143E-01,7.41061229E-01,4.37423992E-01,-5.09400143E-01,7.41061229E-01,4.37423992E-01,1.00000000E+00,2,2,11024
131,11,24,0,3,3.11305721E+02,1.27761344E+05,7.31982703E-01,6.41728469E-01,-2.28879651E-01,7.31982703E-01,6.41728469E-01,-2.28879651E-01,1.00000000E+00,2,2,11024
131,11,24,0,7,2.75400700E+03,1.27761344E+05,7.54274798E-01,-1.17308488E-01,6.45994000E-01,7.54274798E-01,-1.17308488E-01,6.45994000E-01,1.00000000E+00,2,2,11024
131,11,24,0,7,1.36862602E+03,1.27761344E+05,2.30798778E-01,2.63918171E-01,-9.36525025E-01,2.30798778E-01,2.63918171E-01,-9.36525025E-01,1.00000000E+00,2,2,11024
132,11,24,0,3,5.06117884E+02,1.44046000E+05,7.61414673E-01,-4.88074942E-01,4.26650380E-01,7.61414673E-01,-4.88074942E-01,4.26650380E-01,1.00000000E+00,2,2,11024
132,11,24,0,7,2.75400700E+03,1.44046000E+05,9.87055093E-01,-1.48643745E-01,-6.02269039E-02,9.87055093E-01,-1.48643745E-01,-6.02269039E-02,1.00000000E+00,2,2,11024
132,11,24,0,7,1.36862602E+03,1.44046000E+05,-1.44805017E-01,-5.16648418E-01,-8.43863685E-01,-1.44805017E-01,-5.16648418E-01,-8.43863685E-01,1.00000000E+00,2,2,11024
133,11,24,0,3,4.94303643E+02,2.39477858E+04,-7.48705853E-01,6.57172349E-01,-8.69715443E-02,-7.48705853E-01,6.57172349E-01,-8.69715443E-02,1.00000000E+00,2,2,11024
133,11,24,0,7,2.75400700E+03,2.39477858E+04,-7.71269340E-01,5.74043568E-01,2.74986520E-01,-7.71269340E-01,5.74043568E-01,2.74986520E-01,1.00000000E+00,2,2,11024
133,11,24,0,7,1.36862602E+03,2.39477858E+04,-7.69229944E-01,-1.46568471E-01,6.21934865E-01,-7.69229944E-01,-1.46568471E-01,6.21934865E-01,1.00000000E+00,2,2,11024
134,11,24,0,3,1.88925183E+02,7.17842514E+04,9.81408590E-01,6.24048610E-02,-1.81501552E-01,9.81408590E-01,6.24048610E-02,-1.81501552E-01,1.00000000E+00,2,2,11024
134,11,24,0,7,2.75400700E+03,7.17842514E+04,3.57575868E-01,6.19401175E-01,6.98914646E-01,3.57575868E-01,6.19401175E-01,6.98914646E-01,1.00000000E+00,2,2,11024
134,11,24,0,7,1.36862602E+03,7.17842514E+04,-6.61545698E-01,-7.81579959E-02,7.45820767E-01,-6.61545698E-01,-7.81579959E-02,7.45820767E-01,1.00000000E+00,2,2,11024
135,11,24,0,3,5.84695340E+02,1.95275392E+05,4.71659456E-01,8.44963841E-01,2.52137788E-01,4.71659456E-01,8.44963841E-01,2.52137788E-01,1.00000000E+00,2,2,11024
135,11,24,0,7,2.75400700E+03,1.95275392E+05,-1.94897276E-01,7.06477294E-01,6.80371138E-01,-1.94897276E-01,7.06477294E-01,6.80371138E-01,1.00000000E+00,2,2,11024
135,11,24,0,7,1.36862602E+03,1.95275392E+05,-1.14362745E-01,8.43429568E-01,5.24926402E-01,-1.14362745E-01,8.43429568E-01,5.24926402E-01,1.00000000E+00,2,2,11024
136,11,24,0,3,6.87881016E+02,1.23463799E+05,-1.63699172E-01,-6.84136792E-01,-7.10745686E-01,-1.63699172E-01,-6.84136792E-01,-7.10745686E-01,1.00000000E+00,2,2,11024
136,11,24,0,7,2.75400700E+03,1.23463799E+05,-2.15153245E-01,7.86710863E-01,-5.78614811E-01,-2.15153245E-01,7.86710863E-01,-5.78614811E-01,1.00000000E+00,2,2,11024
136,11,24,0,7,1.36862602E+03,1.23463799E+05,7.28834522E-01,1.99699814E-02,6.84398597E-01,7.28834522E-01,1.99699814E-02,6.84398597E-01,1.00000000E+00,2,2,11024
137,11,24,0,3,7.93164906E+01,7.63107624E+04,-4.31556293E-02,2.34352552E-01,-9.71193324E-01,-4.31556293E-02,2.34352552E-01,-9.71193324E-01,1.00000000E+00,2,2,11024
137,11,24,0,7,2.75400700E+03,7.63107624E+04,-7.28633321E-02,-3.33427408E-01,-9.39955902E-01,-7.28633321E-02,-3.33427408E-01,-9.39955902E-01,1.00000000E+00,2,2,11024
137,11,24,0,7,1.36862602E+03,7.63107624E+04,-8.90054458E-01,-4.32406443E-01,-1.44318151E-01,-8.90054458E-01,-4.32406443E-01,-1.44318151E-01,1.00000000E+00,2,2,11024
138,11,24,0,3,7.77667387E+02,4.36845009E+04,-1.66686291E-01,9.26105082E-01,3.38445057E-01,-1.66686291E-01,9.26105082E-01,3.38445057E-01,1.00000000E+00,2,2,11024
138,11,24,0,7,2.75400700E+03,4.36845009E+04,9.85688002E-03,-7.43095478E-01,6.69112810E-01,9.85688002E-03,-7.43095478E-01,6.69112810E-01,1.00000000E+00,2,2,11024
138,11,24,0,7,1.36862602E+03,4.36845009E+04,5.11691740E-01,5.09809089E-01,-6.91567969E-01,5.11691740E-01,5.09809089E-01,-6.91567969E-01,1.00000000E+00,2,2,11024
139,11,24,0,3,7.83710607E+02,1.20038610E+04,-5.04201375E-01,8.17752700E-01,2.77599523E-01,-5.04201375E-01,8.17752700E-01,2.77599523E-01,1.00000000E+00,2,2,11024
139,11,24,0,7,2.75400700E+03,1.20038610E+04,2.91438640E-02,9.03752885E-01,-4.27061305E-01,2.91438640E-02,9.03752885E-01,-4.27061305E-01,1.00000000E+00,2,2,11024
139,11,24,0,7,1.36862602E+03,1.20038610E+04,2.19153392E-01,7.17085902E-01,-6.61634038E-01,2.19153392E-01,7.17085902E-01,-6.61634038E-01,1.00000000E+00,2,2,11024
140,11,24,0,3,5.50315078E+02,5.59958346E+04,7.73656810E-01,-2.20675341E-01,5.93933948E-01,7.73656810E-01,-2.20675341E-01,5.93933948E-01,1.00000000E+00,2,2,11024
140,11,24,0,7,2.75400700E+03,5.59958346E+04,7.12548221E-01,-2.47581975E-01,6.56489297E-01,7.12548221E-01,-2.47581975E-01,6.56489297E-01,1.00000000E+00,2,2,11024
140,11,24,0,7,1.36862602E+03,5.59958346E+04,2.71907043E-01,9.62247197E-01,-1.21198854E-02,2.71907043E-01,9.62247197E-01,-1.21198854E-02,1.00000000E+00,2,2,11024
141,11,24,0,3,6.73451407E+02,8.80834881E+04,-9.01631162E-01,4.32428643E-01,8.16797204E-03,-9.01631162E-01,4.32428643E-01,8.16797204E-03,1.00000000E+00,2,2,11024
141,11,24,0,7,2.75400700E+03,8.80834881E+04,9.88878089E-02,-5.64846651E-01,-8.19249328E-01,9.88878089E-02,-5.64846651E-01,-8.19249328E-01,1.00000000E+00,2,2,11024
141,11,24,0,7,1.36862602E+03,8.80834881E+04,-8.95761854E-01,1.91196774E-01,-4.01315954E-01,-8.95761854E-01,1.91196774E-01,-4.01315954E-01,1.00000000E+00,2,2,11024
142,11,24,0,3,1.13410045E+02,4.36671073E+04,8.71903181E-01,4.80902143E-01,9.22928567E-02,8.71903181E-01,4.80902143E-01,9.22928567E-02,1.00000000E+00,2,2,11024
142,11,24,0,7,2.75400700E+03,4.36671073E+04,-6.38375797E-01,7.66575293E-01,6.95604914E-02,-6.38375797E-01,7.66575293E-01,6.95604914E-02,1.00000000E+00,2,2,11024
142,11,24,0,7,1.36862602E+03,4.36671073E+04,-3.74915235E-01,-7.79580265E-01,-5.01690320E-01,-3.74915235E-01,-7.79580265E-01,-5.01690320E-01,1.00000000E+00,2,2,11024
143,11,24,0,3,4.63795176E+02,1.60415153E+04,-5.48734216E-01,6.09715690E-01,5.71959384E-01,-5.48734216E-01,6.09715690E-01,5.71959384E-01,1.00000000E+00,2,2,11024
143,11,24,0,7,2.75400700E+03,1.60415153E+04,8.29874873E-01,-3.82667950E-01,4.06045484E-01,8.29874873E-01,-3.82667950E-01,4.06045484E-01,1.00000000E+00,2,2,11024
143,11,24,0,7,1.36862602E+03,1.60415153E+04,-6.24413964E-01,7.79706789E-01,4.65244481E-02,-6.24413964E-01,7.79706789E-01,4.65244481E-02,1.00000000E+00,2,2,11024
144,11,24,0,3,1.11139206E+03,2.71218257E+03,1.20287510E-01,-5.43872260E-01,8.30502185E-01,1.20287510E-01,-5.43872260E-01,8.30502185E-01,1.00000000E+00,2,2,11024
144,11,24,0,7,2.75400700E+03,2.71218257E+03,8.18549965E-01,-2.47907147E-01,-5.18187226E-01,8.18549965E-01,-2.47907147E-01,-5.18187226E-01,1.00000000E+00,2,2,11024
144,11,24,0,7,1.36862602E+03,2.71218257E+03,4.80227149E-01,4.23774095E-01,7.67982683E-01,4.80227149E-01,4.23774095E-01,7.67982683E-01,1.00000000E+00,2,2,11024
145,11,24,0,3,1.88989836E+02,1.16912604E+04,6.62464203E-01,-4.58068177E-01,-5.92718082E-01,6.62464203E-01,-4.58068177E-01,-5.92718082E-01,1.00000000E+00,2,2,11024
145,11,24,0,7,2.75400700E+03,1.16912604E+04,8.39477640E-01,-8.33867560E-02,5.36958043E-01,8.39477640E-01,-8.33867560E-02,5.36958043E-01,1.00000000E+00,2,2,11024
145,11,24,0,7,1.36862602E+03,1.16912604E+04,-1.53354302E-01,9.16403808E-01,-3.69711400E-01,-1.53354302E-01,9.16403808E-01,-3.69711400E-01,1.00000000E+00,2,2,11024
146,11,24,0,3,4.94669443E+02,1.00991737E+05,2.81381596E-01,-6.86999048E-02,9.57133596E-01,2.81381596E-01,-6.86999048E-02,9.57133596E-01,1.00000000E+00,2,2,11024
146,11,24,0,7,2.75400700E+03,1.00991737E+05,-4.33170906E-01,-4.24774594E-01,-7.94939941E-01,-4.33170906E-01,-4.24774594E-01,-7.94939941E-01,1.00000000E+00,2,2,11024
146,11,24,0,7,1.36862602E+03,1.00991737E+05,8.40669121E-01,1.91855477E-01,5.06425616E-01,8.40669121E-01,1.91855477E-01,5.06425616E-01,1.00000000E+00,2,2,11024
147,11,24,0,3,6.79510140E+02,7.15190189E+04,2.88478671E-01,-7.96075652E-01,5.32018433E-01,2.88478671E-01,-7.96075652E-01,5.32018433E-01,1.00000000E+00,2,2,11024
147,11,24,0,7,2.75400700E+03,7.15190189E+04,-8.51302654E-02,4.11227210E-02,-9.95520848E-01,-8.51302654E-02,4.11227210E-02,-9.95520848E-01,1.00000000E+00,2,2,11024
147,11,24,0,7,1.36862602E+03,7.15190189E+04,9.45793042E-01,-1.45341542E-01,2.90433051E-01,9.45793042E-01,-1.45341542E-01,2.90433051E-01,1.00000000E+00,2,2,11024
148,11,24,0,3,1.73970934E+02,1.19195328E+05,-4.26498653E-02,-8.84155000E-01,4.65242866E-01,-4.26498653E-02,-8.84155000E-01,4.65242866E-01,1.00000000E+00,2,2,11024
148,11,24,0,7,2.75400700E+03,1.19195328E+05,-2.57947818E-01,-1.76524654E-01,-9.49895768E-01,-2.57947818E-01,-1.76524654E-01,-9.49895768E-01,1.00000000E+00,2,2,11024
148,11,24,0,7,1.36862602E+03,1.19195328E+05,6.23803220E-01,-4.81640539E-01,-6.15541984E-01,6.23803220E-01,-4.81640539E-01,-6.15541984E-01,1.00000000E+00,2,2,11024
149,11,24,0,3,1.19321668E+03,1.09138760E+05,-9.16951108E-01,3.68851241E-01,1.52149359E-01,-9.16951108E-01,3.68851241E-01,1.52149359E-01,1.00000000E+00,2,2,11024
149,11,24,0,7,2.75400700E+03,1.09138760E+05,-6.08945654E-01,-2.88139799E-01,-7.39026824E-01,-6.08945654E-01,-2.88139799E-01,-7.39026824E-01,1.00000000E+00,2,2,11024
149,11,24,0,7,1.36862602E+03,1.09138760E+05,7.57448820E-01,-5.20674480E-02,-6.50815079E-01,7.57448820E-01,-5.20674480E-02,-6.50815079E-01,1.00000000E+00,2,2,11024
150,11,24,0,3,1.02140814E+03,5.41874338E+04,-3.24166168E-01,4.75529562E-01,-8.17794553E-01,-3.24166168E-01,4.75529562E-01,-8.17794553E-01,1.00000000E+00,2,2,11024
150,11,24,0,7,2.75400700E+03,5.41874338E+04,-2.05496696E-01,9.51070624E-01,-2.30728792E-01,-2.05496696E-01,9.51070624E-01,-2.30728792E-01,1.00000000E+00,2,2,11024
150,11,24,0,7,1.36862602E+03,5.41874338E+04,-9.23887911E-01,1.90508303E-02,-3.82188688E-01,-9.23887911E-01,1.90508303E-02,-3.82188688E-01,1.00000000E+00,2,2,11024
151,11,24,0,3,1.80727467E+02,2.36108176E+04,-7.27184682E-03,-1.88796868E-01,9.81989238E-01,-7.27184682E-03,-1.88796868E-01,9.81989238E-01,1.00000000E+00,2,2,11024
151,11,24,0,7,2.75400700E+03,2.36108176E+04,3.58363917E-01,9.08103920E-02,-9.29154872E-01,3.58363917E-01,9.08103920E-02,-9.29154872E-01,1.00000000E+00,2,2,11024
151,11,24,0,7,1.36862602E+03,2.36108176E+04,4.68595407E-01,-7.86873366E-01,4.01557780E-01,4.68595407E-01,-7.86873366E-01,4.01557780E-01,1.00000000E+00,2,2,11024
152,11,24,0,3,2.19230992E+02,7.21487165E+04,2.66219980E-01,5.14664476E-02,-9.62537338E-01,2.66219980E-01,5.14664476E-02,-9.62537338E-01,1.00000000E+00,2,2,11024
152,11,24,0,7,2.75400700E+03,7.21487165E+04,7.30570027E-01,-6.15294295E-01,-2.96108707E-01,7.30570027E-01,-6.15294295E-01,-2.96108707E-01,1.00000000E+00,2,2,11024
152,11,24,0,7,1.36862602E+03,7.21487165E+04,5.50840353E-01,5.68436880E-01,6.11109171E-01,5.50840353E-01,5.68436880E-01,6.11109171E-01,1.00000000E+00,2,2,11024
153,11,24,0,3,2.62409082E+02,2.85894273E+04,8.95459449E-01,-3.44344722E-01,2.82097657E-01,8.95459449E-01,-3.44344722E-01,2.82097657E-01,1.00000000E+00,2,2,11024
153,11,24,0,7,2.75400700E+03,2.85894273E+04,8.19870085E-01,-2.24535735E-01,5.26684676E-01,8.19870085E-01,-2.24535735E-01,5.26684676E-01,1.00000000E+00,2,2,11024
153,11,24,0,7,1.36862602E+03,2.85894273E+04,4.81113869E-01,-5.25926145E-01,7.01378026E-01,4.81113869E-01,-5.25926145E-01,7.01378026E-01,1.00000000E+00,2,2,11024
154,11,24,0,3,4.85450908E+02,4.66001371E+04,8.93705382E-01,-2.08260759E-01,-3.97389161E-01,8.93705382E-01,-2.08260759E-01,-3.97389161E-01,1.00000000E+00,2,2,11024
154,11,24,0,7,2.75400700E+03,4.66001371E+04,-8.16558008E-01,-5.56053839E-01,1.55039185E-01,-8.16558008E-01,-5.56053839E-01,1.55039185E-01,1.00000000E+00,2,2,11024
154,11,24,0,7,1.36862602E+03,4.66001371E+04,2.19411617E-01,9.16683164E-01,-3.33991796E-01,2.19411617E-01,9.16683164E-01,-3.33991796E-01,1.00000000E+00,2,2,11024
155,11,24,0,3,8.91668156E+02,2.36799063E+05,-3.38080385E-01,-4.46211670E-01,-8.28611368E-01,-3.38080385E-01,-4.46211670E-01,-8.28611368E-01,1.00000000E+00,2,2,11024
155,11,24,0,7,2.75400700E+03,2.36799063E+05,-4.17095207E-01,8.22871471E-01,-3.85893936E-01,-4.17095207E-01,8.22871471E-01,-3.85893936E-01,1.00000000E+00,2,2,11024
155,11,24,0,7,1.36862602E+03,2.36799063E+05,-9.26556692E-02,9.90171246E-01,1.04765599E-01,-9.26556692E-02,9.90171246E-01,1.04765599E-01,1.00000000E+00,2,2,11024
156,11,24,0,3,4.57268490E+02,2.92255096E+04,-1.62088814E-01,-9.19970165E-01,-3.56906307E-01,-1.62088814E-01,-9.19970165E-01,-3.56906307E-01,1.00000000E+00,2,2,11024
156,11,24,0,7,2.75400700E+03,2.92255096E+04,-3.70456637E-01,2.58870683E-02,-9.28488955E-01,-3.70456637E-01,2.58870683E-02,-9.28488955E-01,1.00000000E+00,2,2,11024
156,11,24,0,7,1.36862602E+03,2.92255096E+04,-7.29441565E-01,6.79963496E-01,7.45965636E-02,-7.29441565E-01,6.79963496E-01,7.45965636E-02,1.00000000E+00,2,2,11024
157,11,24,0,3,4.30628265E+02,2.20546540E+05,1.02091413E-01,-2.84031140E-02,-9.94369452E-01,1.02091413E-01,-2.84031140E-02,-9.94369452E-01,1.00000000E+00,2,2,11024
157,11,24,0,7,2.75400700E+03,2.20546540E+05,-1.40100488E-01,-9.83084606E-01,-1.17968259E-01,-1.40100488E-01,-9.83084606E-01,-1.17968259E-01,1.00000000E+00,2,2,11024
157,11,24,0,7,1.36862602E+03,2.20546540E+05,-3.71050089E-01,-7.30350166E-01,5.73507163E-01,-3.71050089E-01,-7.30350166E-01,5.73507163E-01,1.00000000E+00,2,2,11024
158,11,24,0,3,4.94028389E+02,6.20554133E+04,7.31479321E-01,-6.40216365E-01,2.34650823E-01,7.31479321E-01,-6.40216365E-01,2.34650823E-01,1.00000000E+00,2,2,11024
158,11,24,0,7,2.75400700E+03,6.20554133E+04,5.34955618E-01,-7.75362374E-03,-8.44844582E-01,5.34955618E-01,-7.75362374E-03,-8.44844582E-01,1.00000000E+00,2,2,11024
158,11,24,0,7,1.36862602E+03,6.20554133E+04,-2.21324057E-01,2.20859977E-01,-9.49861323E-01,-2.21324057E-01,2.20859977E-01,-9.49861323E-01,1.00000000E+00,2,2,11024
159,11,24,0,3,4.13094123E+02,3.55041956E+04,8.81448232E-01,-2.05867258E-01,-4.25050217E-01,8.81448232E-01,-2.05867258E-01,-4.25050217E-01,1.00000000E+00,2,2,11024
159,11,24,0,7,2.75400700E+03,3.55041956E+04,-8.31452752E-01,-3.35827636E-01,4.42612833E-01,-8.31452752E-01,-3.35827636E-01,4.42612833E-01,1.00000000E+00,2,2,11024
159,11,24,0,7,1.36862602E+03,3.55041956E+04,-2.95848218E-01,5.10771174E-01,-8.07209167E-01,-2.95848218E-01,5.10771174E-01,-8.07209167E-01,1.00000000E+00,2,2,11024
160,11,24,0,3,1.25608748E+03,2.31059003E+03,-8.65622486E-02,-6.35487275E-01,-7.67243704E-01,-8.65622486E-02,-6.35487275E-01,-7.67243704E-01,1.00000000E+00,2,2,11024
160,11,24,0,7,2.75400700E+03,2.31059003E+03,2.88967373E-01,6.04765185E-01,7.42129995E-01,2.88967373E-01,6.04765185E-01,7.42129995E-01,1.00000000E+00,2,2,11024
160,11,24,0,7,1.36862602E+03,2.31059003E+03,-4.23145629E-01,7.26616972E-02,9.03143430E-01,-4.23145629E-01,7.26616972E-02,9.03143430E-01,1.00000000E+00,2,2,11024
161,11,24,0,3,5.12213762E+02,3.99282145E+04,-6.37815687E-01,-6.08071861E-01,4.72694152E-01,-6.37815687E-01,-6.08071861E-01,4.72694152E-01,1.00000000E+00,2,2,11024
161,11,24,0,7,2.75400700E+03,3.99282145E+04,3.56138404E-01,-9.98469360E-02,9.29083433E-01,3.56138404E-01,-9.98469360E-02,9.29083433E-01,1.00000000E+00,2,2,11024
161,11,24,0,7,1.36862602E+03,3.99282145E+04,2.52575430E-01,-8.34124996E-02,-9.63975107E-01,2.52575430E-01,-8.34124996E-02,-9.63975107E-01,1.00000000E+00,2,2,11024
162,11,24,0,3,3.11110424E+02,6.59959072E+04,-7.00241335E-02,3.63192951E-01,-9.29078846E-01,-7.00241335E-02,3.63192951E-01,-9.29078846E-01,1.00000000E+00,2,2,11024
162,11,24,0,7,2.75400700E+03,6.59959072E+04,-1.23550756E-01,-7.28022266E-01,-6.74328400E-01,-1.23550756E-01,-7.28022266E-01,-6.74328400E-01,1.00000000E+00,2,2,11024
162,11,24,0,7,1.36862602E+03,6.59959072E+04,1.11509471E-01,-1.25651437E-01,9.85787682E-01,1.11509471E-01,-1.25651437E-01,9.85787682E-01,1.00000000E+00,2,2,11024
163,11,24,0,3,5.25526084E+02,9.48682290E+02,8.33603163E-02,-6.29130572E-01,7.72816783E-01,8.33603163E-02,-6.29130572E-01,7.72816783E-01,1.00000000E+00,2,2,11024
163,11,24,0,7,2.75400700E+03,9.48682290E+02,4.27123813E-01,1.90862133E-01,8.83819492E-01,4.27123813E-01,1.90862133E-01,8.83819492E-01,1.00000000E+00,2,2,11024
163,11,24,0,7,1.36862602E+03,9.48682290E+02,-8.17402129E-01,1.28356184E-01,5.61585656E-01,-8.17402129E-01,1.28356184E-01,5.61585656E-01,1.00000000E+00,2,2,11024
164,11,24,0,3,1.03619953E+03,3.56067622E+04,-1.49495346E-01,-3.50638944E-01,-9.24501743E-01,-1.49495346E-01,-3.50638944E-01,-9.24501743E-01,1.00000000E+00,2,2,11024
164,11,24,0,7,2.75400700E+03,3.56067622E+04,-2.18405786E-01,-3.22434544E-01,9.21050964E-01,-2.18405786E-01,-3.22434544E-01,9.21050964E-01,1.00000000E+00,2,2,11024
164,11,24,0,7,1.36862602E+03,3.56067622E+04,-6.17640739E-01,-6.38211822E-01,-4.59571090E-01,-6.17640739E-01,-6.38211822E-01,-4.59571090E-01,1.00000000E+00,2,2,11024
165,11,24,0,3,4.64706374E+02,6.57154772E+04,4.91579781E-01,6.93145308E-01,-5.27161172E-01,4.91579781E-01,6.93145308E-01,-5.27161172E-01,1.00000000E+00,2,2,11024
165,11,24,0,7,2.75400700E+03,6.57154772E+04,-3.38333208E-01,7.76736015E-01,5.31236108E-01,-3.38333208E-01,7.76736015E-01,5.31236108E-01,1.00000000E+00,2,2,11024
165,11,24,0,7,1.36862602E+03,6.57154772E+04,5.54363920E-01,8.17354140E-01,1.56884845E-01,5.54363920E-01,8.17354140E-01,1.56884845E-01,1.00000000E+00,2,2,11024
166,11,24,0,3,6.60710812E+02,2.32230829E+05,-3.64334999E-02,8.13200935E-01,5.80841493E-01,-3.64334999E-02,8.13200935E-01,5.80841493E-01,1.00000000E+00,2,2,11024
166,11,24,0,7,2.75400700E+03,2.32230829E+05,-9.96469587E-01,-8.20049659E-02,-1.79874556E-02,-9.96469587E-01,-8.20049659E-02,-1.79874556E-02,1.00000000E+00,2,2,11024
166,11,24,0,7,1.36862602E+03,2.32230829E+05,-1.21901071E-01,-8.93167295E-01,-4.32888337E-01,-1.21901071E-01,-8.93167295E-01,-4.32888337E-01,1.00000000E+00,2,2,11024
167,11,24,0,3,2.40744955E+02,3.93646786E+04,-2.90360484E-01,-2.19570913E-01,-9.31385744E-01,-2.90360484E-01,-2.19570913E-01,-9.31385744E-01,1.00000000E+00,2,2,11024
167,11,24,0,7,2.75400700E+03,3.93646786E+04,-8.54971117E-01,4.99623330E-01,1.39287179E-01,-8.54971117E-01,4.99623330E-01,1.39287179E-01,1.00000000E+00,2,2,11024
