nuclide,event_id,interaction_id,parent_track_id,interaction_type,time_s,x_cm,y_cm,z_cm,particle_in_code,particle_out_code,dir_x,dir_y,dir_z,kinetic_energy_keV
Cu-64,1,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.7709,0.56345,-0.29707,152.981
Cu-64,1,3,1,4,0.0,0.0,0.0,0.0,29064,12,-0.81816,0.30956,-0.48455,499.404
Cu-64,1,4,1,4,0.0,0.0,0.0,0.0,29064,28064,0.15005,-0.72215,0.67527,0.002
Cu-64,2,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.72069,-0.58272,0.37555,1666.059
Cu-64,2,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.72069,0.58272,-0.37555,0.023
Cu-64,2,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.13046,-0.20602,-0.96981,6.551
Cu-64,2,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.78095,0.34312,-0.52191,0.727
Cu-64,2,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.95296,0.29111,-0.08442,1.027
Cu-64,3,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.36528,-0.55625,-0.74643,143.783
Cu-64,3,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.27868,0.27889,-0.919,435.909
Cu-64,3,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.03928,0.14854,0.98813,0.004
Cu-64,4,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.3454,0.92869,-0.13502,1666.059
Cu-64,4,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.3454,-0.92869,0.13502,0.023
Cu-64,4,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.96217,-0.10506,0.25137,6.411
Cu-64,4,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.6898,0.66195,-0.29326,1.89
Cu-64,5,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.70303,0.43559,0.56215,291.349
Cu-64,5,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.33441,0.87463,0.35098,288.341
Cu-64,5,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.61108,-0.59997,-0.51635,0.006
Cu-64,6,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.71738,-0.33352,-0.61166,1666.059
Cu-64,6,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.71738,0.33352,0.61166,0.023
Cu-64,6,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.8139,0.39937,-0.42198,7.436
Cu-64,6,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.6206,0.16688,0.76617,0.775
Cu-64,6,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.55347,0.51612,0.65368,0.093
Cu-64,7,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.28437,0.77826,-0.55985,114.01
Cu-64,7,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.60076,0.773,-0.20384,465.682
Cu-64,7,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.24394,-0.88001,0.40753,0.004
Cu-64,8,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.93834,0.31461,0.14334,251.404
Cu-64,8,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.81986,-0.22437,-0.52676,400.977
Cu-64,8,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.98371,-0.10074,0.14889,0.006
Cu-64,9,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.95401,0.10763,0.2798,217.831
Cu-64,9,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.5247,-0.66683,0.52918,434.554
Cu-64,9,4,1,4,0.0,0.0,0.0,0.0,29064,28064,0.51794,0.45231,-0.72605,0.002
Cu-64,10,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.99691,-0.0407,0.06723,228.161
Cu-64,10,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.07422,0.12033,-0.98995,424.222
Cu-64,10,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.82576,-0.04292,0.56239,0.004
Cu-64,11,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.518,-0.81586,0.257,13.093
Cu-64,11,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.98615,0.10179,-0.13097,566.6
Cu-64,11,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.99565,0.06,0.07123,0.003
Cu-64,12,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.9758,0.20753,-0.06886,1666.059
Cu-64,12,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.9758,-0.20753,0.06886,0.023
Cu-64,12,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.26408,-0.90134,0.34328,7.418
Cu-64,12,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.92413,-0.08639,0.37218,0.685
Cu-64,12,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.13744,-0.94942,0.28233,0.199
Cu-64,13,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.56903,0.16232,-0.80614,1666.059
Cu-64,13,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.56903,-0.16232,0.80614,0.023
Cu-64,13,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.31049,-0.35804,0.88057,7.418
Cu-64,13,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.19955,0.91461,-0.35168,0.791
Cu-64,13,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.90497,0.13543,-0.40335,0.093
Cu-64,14,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.76899,-0.38319,-0.51168,295.128
Cu-64,14,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.68592,0.6002,0.41143,284.563
Cu-64,14,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.95355,0.09628,0.28544,0.004
Cu-64,15,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.3079,-0.87939,0.36315,1673.355
Cu-64,15,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.3079,0.87939,-0.36315,0.024
Cu-64,15,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.70641,-0.54738,0.44874,1.006
Cu-64,16,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.21166,0.01429,0.97724,193.142
Cu-64,16,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.88088,0.17278,0.44068,459.239
Cu-64,16,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.59706,-0.10158,-0.79574,0.006
Cu-64,17,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.31062,0.91331,0.26341,1666.059
Cu-64,17,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.31062,-0.91331,-0.26341,0.023
Cu-64,17,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.89471,0.33375,0.29683,7.418
Cu-64,17,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.15269,0.96931,-0.19267,0.855
Cu-64,17,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.04882,0.79942,0.59879,0.029
Cu-64,18,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.00669,-0.44608,0.89497,172.65
Cu-64,18,3,1,4,0.0,0.0,0.0,0.0,29064,12,-0.93127,-0.0506,-0.3608,479.734
Cu-64,18,4,1,4,0.0,0.0,0.0,0.0,29064,28064,0.80635,0.41226,-0.42408,0.003
Cu-64,19,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.13047,-0.98985,-0.05631,1666.059
Cu-64,19,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.13047,0.98985,0.05631,0.023
Cu-64,19,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.7379,-0.49577,-0.45794,6.428
Cu-64,19,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.92697,0.2222,0.30226,1.874
Cu-64,20,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.85278,0.36502,-0.37354,329.244
Cu-64,20,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.38196,-0.47195,0.79459,250.45
Cu-64,20,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.96166,-0.25461,0.10192,0.002
Cu-64,21,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.62707,0.39512,0.67132,62.265
Cu-64,21,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.7044,-0.70577,0.07557,517.428
Cu-64,21,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.84165,0.41893,-0.34076,0.003
Cu-64,22,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.38029,0.9045,-0.19302,1666.059
Cu-64,22,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.38029,-0.9045,0.19302,0.023
Cu-64,22,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.82365,0.37793,-0.42282,7.436
Cu-64,22,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.69058,0.70777,-0.14888,0.774
Cu-64,22,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.27609,0.04798,-0.95993,0.093
Cu-64,23,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.51253,-0.59387,0.62018,212.928
Cu-64,23,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.84714,-0.37801,0.37343,366.765
Cu-64,23,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.07518,0.69577,-0.71432,0.003
Cu-64,24,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.89774,0.21218,-0.38606,364.068
Cu-64,24,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.62733,0.58814,-0.51044,215.624
Cu-64,24,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.72737,-0.40178,0.55634,0.004
Cu-64,25,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.98464,-0.15313,-0.08387,238.129
Cu-64,25,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.21255,0.69448,-0.6874,341.564
Cu-64,25,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.82489,-0.27096,0.49612,0.003
Cu-64,26,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.96708,0.06423,-0.24624,291.609
Cu-64,26,3,1,4,0.0,0.0,0.0,0.0,29064,12,-0.02517,0.3433,0.93889,360.774
Cu-64,26,4,1,4,0.0,0.0,0.0,0.0,29064,28064,0.92587,-0.2493,-0.28391,0.004
Cu-64,27,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.12683,-0.38647,0.91354,1666.059
Cu-64,27,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.12683,0.38647,-0.91354,0.023
Cu-64,27,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.30726,0.59812,0.74016,7.436
Cu-64,27,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.72991,0.02467,0.6831,0.773
Cu-64,27,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.18919,-0.90621,-0.37815,0.093
Cu-64,28,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.58158,-0.76378,-0.28002,1666.059
Cu-64,28,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.58158,0.76378,0.28002,0.023
Cu-64,28,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.42988,0.66075,-0.61532,7.418
Cu-64,28,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.17179,0.91218,0.37205,0.791
Cu-64,28,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.88019,-0.01238,-0.47446,0.095
Cu-64,29,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.38555,-0.43286,-0.81485,1666.059
Cu-64,29,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.38555,0.43286,0.81485,0.023
Cu-64,29,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.50138,-0.64447,0.5773,6.43
Cu-64,29,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.40143,-0.37579,-0.83525,1.873
Cu-64,30,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.48711,0.85416,-0.18204,1666.059
Cu-64,30,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.48711,-0.85416,0.18204,0.023
Cu-64,30,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.35096,-0.67508,0.64892,7.436
Cu-64,30,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.51872,-0.6413,0.56539,0.711
Cu-64,30,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.87216,-0.31664,-0.37292,0.156
Cu-64,31,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.79547,0.59508,-0.11447,1666.059
Cu-64,31,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.79547,-0.59508,0.11447,0.023
Cu-64,31,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.72554,-0.45243,-0.51856,6.568
Cu-64,31,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.46015,-0.52161,0.71847,0.775
Cu-64,31,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.30793,-0.69852,-0.64594,0.96
Cu-64,32,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.26448,-0.96412,-0.02294,210.096
Cu-64,32,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.91047,-0.26277,-0.31936,369.595
Cu-64,32,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.61639,0.76893,0.16972,0.005
Cu-64,33,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.6952,-0.681,-0.23007,260.22
Cu-64,33,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.4525,0.3842,0.80476,392.164
Cu-64,33,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.88553,0.37117,-0.27941,0.004
Cu-64,34,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.61166,0.04193,-0.79001,439.326
Cu-64,34,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.82481,0.24188,0.51106,140.367
Cu-64,34,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.55209,-0.09963,0.82781,0.004
Cu-64,35,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.58122,-0.55241,0.59752,1666.059
Cu-64,35,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.58122,0.55241,-0.59752,0.023
Cu-64,35,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.38927,-0.12264,0.91292,7.339
Cu-64,35,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.04743,-0.34964,0.93568,0.855
Cu-64,35,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.7233,-0.55852,-0.40607,0.108
Cu-64,36,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.34824,0.90394,0.24823,154.219
Cu-64,36,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.26363,-0.72516,-0.63611,498.167
Cu-64,36,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.79621,-0.06759,0.60123,0.001
Cu-64,37,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.53894,0.55489,-0.63375,295.843
Cu-64,37,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.27217,-0.60429,0.74884,283.852
Cu-64,37,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.71531,-0.48268,0.50532,0.001
Cu-64,38,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.03766,0.99917,-0.01575,1666.059
Cu-64,38,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.03766,-0.99917,0.01575,0.023
Cu-64,38,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.6627,-0.71138,-0.23402,6.552
Cu-64,38,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.55691,0.82234,-0.11664,0.726
Cu-64,38,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.07275,0.97009,-0.23159,1.025
Cu-64,39,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.85714,0.39629,0.32902,286.791
Cu-64,39,3,1,4,0.0,0.0,0.0,0.0,29064,12,-0.11786,-0.99186,-0.04814,365.594
Cu-64,39,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.91005,0.22622,-0.34733,0.002
Cu-64,40,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.43933,-0.62233,0.64784,237.337
Cu-64,40,3,1,4,0.0,0.0,0.0,0.0,29064,12,-0.62027,0.01795,-0.78418,415.049
Cu-64,40,4,1,4,0.0,0.0,0.0,0.0,29064,28064,0.0516,0.99497,-0.08583,0.001
Cu-64,41,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.87226,-0.23944,-0.42643,258.677
Cu-64,41,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.91087,-0.38271,0.15441,393.709
Cu-64,41,4,1,4,0.0,0.0,0.0,0.0,29064,28064,0.38624,0.77689,0.49724,0.001
Cu-64,42,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.58119,0.45312,0.67595,1673.476
Cu-64,42,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.58119,-0.45312,-0.67595,0.024
Cu-64,42,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.71921,-0.59038,-0.36633,0.79
Cu-64,42,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.8853,-0.28883,-0.36444,0.096
Cu-64,43,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.76236,0.53726,-0.36078,1666.059
Cu-64,43,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.76236,-0.53726,0.36078,0.023
Cu-64,43,4,1,4,0.0,0.0,0.0,0.0,29064,1,-0.12842,-0.19925,-0.9715,8.222
Cu-64,43,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.15375,-0.30021,-0.9414,0.08
Cu-64,44,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.59275,-0.0026,-0.80538,345.511
Cu-64,44,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.54519,0.63817,-0.5436,234.179
Cu-64,44,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.60912,-0.16808,0.77507,0.006
Cu-64,45,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.77329,-0.63334,0.03013,1666.059
Cu-64,45,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.77329,0.63334,-0.03013,0.023
Cu-64,45,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.08894,0.87318,-0.47921,6.552
Cu-64,45,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.65551,0.46231,0.59714,0.686
