nuclide,event_id,interaction_id,parent_track_id,interaction_type,time_s,x_cm,y_cm,z_cm,particle_in_code,particle_out_code,dir_x,dir_y,dir_z,kinetic_energy_keV
Cu-64,45,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.65633,0.74363,-0.12745,1.067
Cu-64,46,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.81951,0.43509,-0.37297,1666.059
Cu-64,46,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.81951,-0.43509,0.37297,0.023
Cu-64,46,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.64979,-0.24454,-0.71971,6.567
Cu-64,46,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.2235,-0.38458,0.89562,0.838
Cu-64,46,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.28081,-0.95063,0.13213,0.897
Cu-64,47,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.01521,-0.07248,0.99725,1666.059
Cu-64,47,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.01521,0.07248,-0.99725,0.023
Cu-64,47,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.93694,-0.34154,-0.07411,6.569
Cu-64,47,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.69318,0.71733,-0.07031,0.67
Cu-64,47,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.90929,-0.41329,-0.04875,1.064
Cu-64,48,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.05783,-0.58196,0.81116,214.04
Cu-64,48,3,1,4,0.0,0.0,0.0,0.0,29064,12,-0.17401,-0.33884,-0.92461,438.345
Cu-64,48,4,1,4,0.0,0.0,0.0,0.0,29064,28064,0.23028,0.97278,-0.0259,0.002
Cu-64,49,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.62854,-0.03299,-0.77707,329.458
Cu-64,49,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.51316,0.69713,0.50068,322.925
Cu-64,49,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.81857,-0.28414,0.49921,0.004
Cu-64,50,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.52973,0.82576,-0.19365,1666.059
Cu-64,50,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.52973,-0.82576,0.19365,0.023
Cu-64,50,4,1,4,0.0,0.0,0.0,0.0,29064,1,-0.23636,-0.48378,0.84267,7.436
Cu-64,50,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.31417,-0.92609,-0.20895,0.671
Cu-64,50,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.17349,-0.77317,0.61001,0.197
Cu-64,51,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.76669,-0.64198,-0.00678,1673.355
Cu-64,51,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.76669,0.64198,0.00678,0.024
Cu-64,51,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.04472,0.74665,-0.66371,0.873
Cu-64,51,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.3137,0.2755,-0.90868,0.134
Cu-64,52,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.63447,-0.28816,-0.71722,80.186
Cu-64,52,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.60874,0.69025,0.39114,499.508
Cu-64,52,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.88461,-0.46523,0.03204,0.003
Cu-64,53,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.67688,0.36257,-0.64061,178.454
Cu-64,53,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.922,-0.33239,-0.19859,473.932
Cu-64,53,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.30175,-0.0251,0.95306,0.001
Cu-64,54,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.98659,-0.13948,-0.08471,419.315
Cu-64,54,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.65021,-0.12682,0.74909,160.374
Cu-64,54,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.98738,0.14594,-0.06151,0.007
Cu-64,55,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.31844,0.12193,0.94007,150.776
Cu-64,55,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.67988,0.4334,0.59155,428.915
Cu-64,55,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.52435,-0.29225,-0.79978,0.006
Cu-64,56,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.67973,0.73291,0.02839,14.34
Cu-64,56,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.87468,0.1636,0.45626,565.353
Cu-64,56,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.79096,-0.3494,-0.50229,0.002
Cu-64,57,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.53822,-0.44657,-0.71477,1666.059
Cu-64,57,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.53822,0.44657,0.71477,0.023
Cu-64,57,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.3391,0.17267,-0.92477,6.568
Cu-64,57,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.80076,-0.21666,-0.55842,0.669
Cu-64,57,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.81814,0.53065,-0.22151,1.064
Cu-64,58,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.3019,0.26391,-0.91608,1666.059
Cu-64,58,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.3019,-0.26391,0.91608,0.023
Cu-64,58,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.11223,-0.96754,0.22643,7.3
Cu-64,58,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.34697,-0.72647,0.59317,0.856
Cu-64,58,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.92307,-0.36231,0.1291,0.148
Cu-64,59,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.15982,0.68353,-0.71221,227.655
Cu-64,59,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.40305,-0.80757,0.43056,424.732
Cu-64,59,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.79124,-0.06659,0.60786,0.001
Cu-64,60,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.95442,-0.03523,0.29639,265.368
Cu-64,60,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.4904,-0.49033,0.72048,314.322
Cu-64,60,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.85269,0.20924,-0.47868,0.006
Cu-64,61,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.26996,-0.96257,0.02404,1666.059
Cu-64,61,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.26996,0.96257,-0.02404,0.023
Cu-64,61,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.43577,0.32909,-0.83774,6.57
Cu-64,61,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.56488,-0.80771,-0.16888,0.773
Cu-64,61,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.49859,-0.66856,0.55175,0.96
Cu-64,62,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.28765,0.49278,-0.82123,1666.059
Cu-64,62,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.28765,-0.49278,0.82123,0.023
Cu-64,62,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.82074,0.07151,-0.56681,6.55
Cu-64,62,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.1727,-0.87897,0.4445,0.727
Cu-64,62,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.76731,0.61701,-0.17477,1.025
Cu-64,63,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.33083,0.43996,0.83486,56.12
Cu-64,63,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.23144,0.96298,0.1382,596.262
Cu-64,63,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.28401,-0.88348,-0.37255,0.005
Cu-64,64,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.22935,-0.03064,-0.97286,1666.059
Cu-64,64,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.22935,0.03064,0.97286,0.023
Cu-64,64,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.79986,0.54739,0.24616,6.429
Cu-64,64,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.51282,0.09845,0.85283,0.107
Cu-64,64,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.10384,0.93308,-0.34434,0.855
Cu-64,64,7,1,4,0.0,0.0,0.0,0.0,29064,3,0.87508,-0.09239,-0.47509,0.911
Cu-64,65,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.3241,0.23538,0.91627,168.721
Cu-64,65,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.19227,0.77426,0.60295,410.97
Cu-64,65,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.08431,-0.53918,-0.83796,0.005
Cu-64,66,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.32069,-0.79318,0.51771,471.767
Cu-64,66,3,1,4,0.0,0.0,0.0,0.0,29064,12,-0.0998,-0.19139,0.97643,180.613
Cu-64,66,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.2609,0.72749,-0.63457,0.008
Cu-64,67,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.78251,-0.2178,0.5833,1673.476
Cu-64,67,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.78251,0.2178,-0.5833,0.024
Cu-64,67,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.77022,0.02976,0.63708,0.856
Cu-64,67,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.41782,-0.87794,-0.23377,0.03
Cu-64,68,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.13913,0.98826,0.06316,218.175
Cu-64,68,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.40092,0.56199,-0.72348,434.207
Cu-64,68,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.12481,-0.93021,0.34516,0.006
Cu-64,69,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.60793,0.49971,0.61701,230.979
Cu-64,69,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.47531,0.49908,-0.72457,348.715
Cu-64,69,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.33749,-0.9266,-0.16584,0.002
Cu-64,70,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.33601,0.48939,0.80473,1673.494
Cu-64,70,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.33601,-0.48939,-0.80473,0.024
Cu-64,70,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.80867,-0.48434,0.33387,0.774
Cu-64,70,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.03193,-0.15672,-0.98713,0.093
Cu-64,71,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.17726,0.97672,-0.1208,72.832
Cu-64,71,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.87457,0.06995,0.47982,579.552
Cu-64,71,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.75275,-0.52129,-0.40202,0.003
Cu-64,72,2,1,4,0.0,0.0,0.0,0.0,29064,2,0.82861,0.54799,0.11455,374.416
Cu-64,72,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.18526,0.36186,0.91364,277.965
Cu-64,72,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.73502,-0.56125,-0.38046,0.007
Cu-64,73,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.61207,0.40313,-0.68033,1666.059
Cu-64,73,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.61207,-0.40313,0.68033,0.023
Cu-64,73,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.90374,-0.01442,-0.42785,7.3
Cu-64,73,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.66204,-0.53864,-0.52113,0.726
Cu-64,73,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.43309,0.49917,-0.75051,0.277
Cu-64,74,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.27351,0.06021,0.95998,1666.059
Cu-64,74,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.27351,-0.06021,-0.95998,0.023
Cu-64,74,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.44361,0.87359,0.20011,7.339
Cu-64,74,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.67313,0.68705,0.2736,0.789
Cu-64,74,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.4901,0.63396,-0.59825,0.174
Cu-64,75,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.42987,-0.76407,-0.48105,1666.059
Cu-64,75,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.42987,0.76407,0.48105,0.023
Cu-64,75,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.10063,-0.50183,0.85909,6.551
Cu-64,75,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.39844,0.33704,-0.85303,0.792
Cu-64,75,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.62302,-0.77899,-0.0708,0.96
Cu-64,76,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.27935,0.29607,-0.9134,1666.059
Cu-64,76,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.27935,-0.29607,0.9134,0.023
Cu-64,76,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.75487,-0.55441,0.35042,6.552
Cu-64,76,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.61539,-0.76288,-0.19825,0.792
Cu-64,76,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.61828,0.669,-0.4125,0.96
Cu-64,77,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.28749,0.73126,-0.61856,1674.243
Cu-64,77,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.28749,-0.73126,0.61856,0.024
Cu-64,77,4,1,4,0.0,0.0,0.0,0.0,29064,3,-0.11374,-0.81543,0.56756,0.119
Cu-64,78,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.27431,0.89693,0.34679,238.218
Cu-64,78,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.37191,-0.33722,-0.86485,341.477
Cu-64,78,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.05953,-0.96129,0.26905,0.001
Cu-64,79,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.50437,0.09396,-0.85836,275.174
Cu-64,79,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.83921,0.52409,0.14511,304.517
Cu-64,79,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.73358,-0.28418,0.61733,0.005
Cu-64,80,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.15934,0.98702,-0.02004,135.488
Cu-64,80,3,1,4,0.0,0.0,0.0,0.0,29064,12,-0.46961,0.86504,-0.17652,516.892
Cu-64,80,4,1,4,0.0,0.0,0.0,0.0,29064,28064,0.34074,-0.93364,0.1105,0.007
Cu-64,81,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.39242,-0.81389,0.42847,3.9
Cu-64,81,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.14055,-0.88799,0.43786,575.793
Cu-64,81,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.08895,0.89226,-0.44268,0.003
Cu-64,82,2,1,4,0.0,0.0,0.0,0.0,29064,3,-0.30413,-0.83645,0.45591,7.897
Cu-64,82,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.3567,0.22657,-0.90633,571.797
Cu-64,82,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.34506,-0.10578,0.9326,0.002
Cu-64,83,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.62417,0.40342,-0.66907,274.089
Cu-64,83,3,1,4,0.0,0.0,0.0,0.0,29064,13,0.73247,0.58637,0.34593,305.602
Cu-64,83,4,1,4,0.0,0.0,0.0,0.0,29064,30064,-0.75856,-0.53422,0.37309,0.005
Cu-64,84,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.88051,0.05375,-0.47098,1666.059
Cu-64,84,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.88051,-0.05375,0.47098,0.023
Cu-64,84,4,1,4,0.0,0.0,0.0,0.0,29064,3,0.68238,0.3383,-0.64801,6.569
Cu-64,84,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.16624,-0.87646,0.45186,0.838
Cu-64,84,6,1,4,0.0,0.0,0.0,0.0,29064,3,-0.57463,-0.08799,0.81367,0.896
Cu-64,85,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.87586,0.02803,-0.48176,1666.059
Cu-64,85,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.87586,-0.02803,0.48176,0.023
Cu-64,85,4,1,4,0.0,0.0,0.0,0.0,29064,1,-0.56956,-0.68353,-0.4565,7.436
Cu-64,85,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.94507,-0.3119,0.09779,0.773
Cu-64,85,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.78277,0.49908,-0.37174,0.095
Cu-64,86,2,1,4,0.0,0.0,0.0,0.0,29064,2,-0.02661,0.21639,0.97594,126.701
Cu-64,86,3,1,4,0.0,0.0,0.0,0.0,29064,12,0.16334,-0.192,0.96771,525.68
Cu-64,86,4,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.08561,0.02078,-0.99611,0.007
Cu-64,87,2,1,4,0.0,0.0,0.0,0.0,29064,12,0.26219,-0.33486,-0.90505,1666.059
Cu-64,87,3,1,4,0.0,0.0,0.0,0.0,29064,28064,-0.26219,0.33486,0.90505,0.023
Cu-64,87,4,1,4,0.0,0.0,0.0,0.0,29064,1,-0.32932,0.00836,0.94418,7.436
Cu-64,87,5,1,4,0.0,0.0,0.0,0.0,29064,3,0.4738,-0.82313,-0.31301,0.71
Cu-64,87,6,1,4,0.0,0.0,0.0,0.0,29064,3,0.80263,0.56859,0.18026,0.156
Cu-64,88,2,1,4,0.0,0.0,0.0,0.0,29064,3,0.68035,-0.52286,-0.51356,47.48
Cu-64,88,3,1,4,0.0,0.0,0.0,0.0,29064,13,-0.59214,0.17286,-0.78707,532.213
Cu-64,88,4,1,4,0.0,0.0,0.0,0.0,29064,30064,0.28942,0.04619,0.95609,0.003
Cu-64,89,2,1,4,0.0,0.0,0.0,0.0,29064,12,-0.49158,0.3222,0.80904,1666.059
Cu-64,89,3,1,4,0.0,0.0,0.0,0.0,29064,28064,0.49158,-0.3222,-0.80904,0.023
Cu-64,89,4,1,4,0.0,0.0,0.0,0.0,29064,1,0.36491,0.87919,0.30638,7.436
Cu-64,89,5,1,4,0.0,0.0,0.0,0.0,29064,3,-0.68718,0.71634,0.12103,0.773
