primary_id,source_event_id,pair_id,pair_member,family,particle,fluka_particle_code,megalib_particle_code,kinetic_energy_keV,x_cm,y_cm,z_cm,dir_x,dir_y,dir_z,pol_x,pol_y,pol_z,weight,concurrent_with_previous,seed,source_note
1,1,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.7499328476023416,0.6520314572237061,0.11160512030267045,-0.656130545034077,-0.754647406325156,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
2,2,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.03621104026411183,-0.8506531074723409,0.5244788378101075,0.9990951902346192,-0.04252999941276604,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
3,3,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.6203132796687854,-0.10744029361438516,0.7769607572938353,0.17066231291499925,-0.9853295768170683,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
4,4,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.10074814872506024,0.9046314144803455,-0.4141157017836472,-0.9938555409228624,0.11068497538927463,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
5,5,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.4340581129197603,-0.5165827370837962,-0.7380622130657755,0.7656109799306272,-0.6433038375524154,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
6,6,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.5017482779122409,-0.8312592789895635,0.23928367413146237,0.8561301141618796,0.5167603193214116,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
7,7,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.3926620483637053,-0.8873413313697973,-0.2417475489383394,0.9144651173957191,0.4046647366233359,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
8,8,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.31211357328407713,0.9017880012218791,0.29893731487402736,-0.9450002643710296,0.3270695649837879,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
9,9,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.37062336131488993,-0.20393073789588997,0.9061184128958479,0.0,-0.9755972813338472,-0.21956763116180494,1.0,0,24066701,T0 monoenergetic 511 keV photon
10,10,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.49141587565491,-0.8538319732186571,0.17170148125118903,0.8667033632525356,0.49882389690826084,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
11,11,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.0248999326822107,0.8480107535765363,0.5293937619305467,-0.9995691928378111,-0.029350106125307328,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
12,12,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.8822648109634895,-0.37182813654143554,-0.2887085731523775,0.3883659124775452,0.9215052457937957,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
13,13,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.7261694497632186,0.6273671575721621,-0.28122656316644457,-0.6537516580195694,0.7567091711064853,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
14,14,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.905879992038264,0.41947568805139895,-0.058494334414200384,-0.42019517122331884,-0.9074337541003231,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
15,15,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.9407969457131339,0.19673925009753893,0.2760340095131337,-0.20469196935798106,-0.9788264389974105,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
16,16,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.16357837682551898,0.7123525093872075,-0.6824925032591032,-0.9746336409494814,-0.22380631342649251,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
17,17,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.706799271600849,0.059646576500876285,0.7048950812541073,-0.08409079701161871,-0.9964580963883782,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
18,18,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.9423057027386604,-0.028903801332825312,0.33350342255322074,0.03065906698938547,0.9995299003088103,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
19,19,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.008669120124437543,0.453878790126062,-0.8910212625016141,-0.9998176434103502,-0.01909659460149929,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
20,20,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.32654249468846647,-0.22209653846114139,0.9187181976897005,0.0,-0.9720008323068674,-0.23497740741347217,1.0,0,24066701,T0 monoenergetic 511 keV photon
21,21,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.6570333934444885,-0.7330415502285932,-0.17594659853853692,0.7446584357289351,-0.6674457386917197,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
22,22,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.2508063841758616,0.6844315353158059,0.684579893892509,-0.9389436265108503,0.3440710191728634,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
23,23,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.8827477750752282,-0.24161458424545912,-0.40296247750830166,0.2639971900281125,-0.9645234489929525,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
24,24,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.9946193834555531,-0.05696574189168497,-0.08652852885161844,0.057180203492654125,0.9983638737096503,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
25,25,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.32604830146581515,0.8815047975538877,-0.3415286181284616,-0.9378993980191996,-0.34690736399682104,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
26,26,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.8159173212252461,-0.09638389189605097,-0.5700781264945964,0.11731378749362738,-0.9930948974110682,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
27,27,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.9572757407248059,-0.2574389771695639,-0.13171305650414045,0.25970152676278335,-0.9656889338690173,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
28,28,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.8767196001473164,0.0005155749077803148,0.48100153523668104,-0.0005880726500732766,0.9999998270852642,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
29,29,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.27381958715372823,-0.6953737938426848,0.6644381991786694,0.9304611065450351,-0.3663906783844107,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
30,30,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.9337876445467378,0.3563294281785861,0.03271044948907331,-0.35652021281686563,0.934287609814567,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
31,31,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.28569751032366486,0.5828545742122505,-0.7606953910171376,-0.8979301699781904,-0.44013794410722884,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
32,32,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.7435313329346844,-0.4649698213201106,-0.48058737208328295,0.5302143696612885,-0.847863622409101,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
33,33,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.6818220362781272,0.4826897509962581,0.5496629104539605,-0.5778040741150425,-0.8161755031462647,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
34,34,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.6513946020359836,-0.748977849567562,-0.12131468705615589,0.7545508888070503,0.6562415380029598,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
35,35,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.6604085445066404,-0.11195876608708696,-0.7425131574853592,0.16714467669789326,-0.9859323795532617,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
36,36,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.6833314849675312,-0.7266886943934411,0.07058061414315508,0.7285055299013927,-0.6850399206638187,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
37,37,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.276367394724042,-0.2986099562936149,0.9134840760165286,0.0,-0.9505042582927105,-0.31071153014882497,1.0,0,24066701,T0 monoenergetic 511 keV photon
38,38,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.24253916597910077,-0.5526106024650198,-0.7973683433704967,0.9156869427933342,-0.4018923024863717,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
39,39,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.6541756896015076,-0.7499845097519675,0.0978642031924486,0.7536019666420786,-0.6573310245783257,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
40,40,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.9531784536040134,-0.17652460784920987,0.24554001386483695,0.18209931313589242,0.9832801432732364,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
41,41,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.3831057147894611,-0.4251358651420075,-0.8200545759067581,0.7428739599093148,-0.6694313106575265,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
42,42,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.012631955688398306,-0.9282588404840285,0.3717202695021262,0.9999074209563279,0.013606965733215971,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
43,43,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.18559034282808307,-0.7869131824728236,0.5884928783761509,0.9732972736920388,0.22954828908890768,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
44,44,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.4854336480777758,-0.32119720714290345,0.8131337697067444,0.5518123609610076,-0.8339682957346992,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
45,45,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.31173880797487924,-0.942597908836933,-0.11970003282640485,0.9494241701012947,-0.3139964095773515,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
46,46,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.27036097537590903,-0.17221377917557767,-0.947231416949339,0.0,0.9838717591159382,-0.17887526831317221,1.0,0,24066701,T0 monoenergetic 511 keV photon
47,47,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.578728409908756,0.5338158011491747,-0.6165339552757396,-0.6780091459015157,-0.7350534661328365,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
48,48,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.14585821511221123,0.958189743681693,0.24616619627294778,-0.9886116650456792,-0.15048912165206366,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
49,49,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.45531782484470823,-0.7929114406237484,-0.4049408916208088,0.8671926814377505,-0.49797274349185433,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
50,50,,0,mono511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.4586214110689877,0.21562415629349901,-0.862074604968623,-0.4254776542635336,0.9049689308050309,0.0,1.0,0,24066701,T0 monoenergetic 511 keV photon
100001,100001,pair511_000001,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.6880416016065601,-0.32725877683238935,0.6476885420052204,0.4295268906710348,0.9030540682542064,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100002,100002,pair511_000001,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.6880416016065601,0.32725877683238935,-0.6476885420052204,-0.4295268906710348,-0.9030540682542064,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100003,100003,pair511_000002,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.4619185469398775,-0.29964928873292496,-0.8347703634861532,0.5442249137267546,0.8389393561391112,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100004,100004,pair511_000002,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.4619185469398775,0.29964928873292496,0.8347703634861532,-0.5442249137267546,-0.8389393561391112,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100005,100005,pair511_000003,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.7795643902570314,-0.19421813982632077,0.5954482980121673,0.24174717426623749,-0.970339272488901,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100006,100006,pair511_000003,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.7795643902570314,0.19421813982632077,-0.5954482980121673,-0.24174717426623749,0.970339272488901,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100007,100007,pair511_000004,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.33839780340601583,-0.6889234040667055,-0.640992566243265,0.8975650043736643,-0.44088214176092894,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100008,100008,pair511_000004,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.33839780340601583,0.6889234040667055,0.640992566243265,-0.8975650043736643,0.44088214176092894,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100009,100009,pair511_000005,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.8347815434316478,0.44351196662443104,0.32624670144969375,-0.4691835010698818,0.8831006977258076,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100010,100010,pair511_000005,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.8347815434316478,-0.44351196662443104,-0.32624670144969375,0.4691835010698818,-0.8831006977258076,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100011,100011,pair511_000006,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.32442812815492006,0.9124833415761955,-0.24923992659250027,-0.9422180777904393,0.3350001401266716,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100012,100012,pair511_000006,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.32442812815492006,-0.9124833415761955,0.24923992659250027,0.9422180777904393,-0.3350001401266716,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100013,100013,pair511_000007,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.9116477255770044,-0.0486614798359595,-0.4080814683742078,0.05330162532546585,-0.9985784579779716,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100014,100014,pair511_000007,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.9116477255770044,0.0486614798359595,0.4080814683742078,-0.05330162532546585,0.9985784579779716,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100015,100015,pair511_000008,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.8193273940176192,-0.24823474156627828,-0.5167998979216424,0.28995787534447837,-0.9570394090766148,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100016,100016,pair511_000008,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.8193273940176192,0.24823474156627828,0.5167998979216424,-0.28995787534447837,0.9570394090766148,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100017,100017,pair511_000009,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.24839218130691773,0.9620232457019526,-0.11319275151118059,-0.9682461173667894,-0.249998912405909,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100018,100018,pair511_000009,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.24839218130691773,-0.9620232457019526,0.11319275151118059,0.9682461173667894,0.249998912405909,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100019,100019,pair511_000010,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.25889341670673677,-0.5328809656037352,-0.8056128569500011,0.8994646917847634,-0.43699344186445277,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100020,100020,pair511_000010,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.25889341670673677,0.5328809656037352,0.8056128569500011,-0.8994646917847634,0.43699344186445277,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100021,100021,pair511_000011,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.3361541800923826,-0.3216618474995705,-0.8851745720871003,0.6913607644173628,0.7225097185673282,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100022,100022,pair511_000011,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.3361541800923826,0.3216618474995705,0.8851745720871003,-0.6913607644173628,-0.7225097185673282,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100023,100023,pair511_000012,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.37423472439205596,-0.7811273255717777,0.4997884275413789,0.9018409761172569,0.43206811244973087,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100024,100024,pair511_000012,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.37423472439205596,0.7811273255717777,-0.4997884275413789,-0.9018409761172569,-0.43206811244973087,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100025,100025,pair511_000013,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.01865987384069425,0.6643872923195049,0.747155495805663,-0.9996058260350122,-0.028074767262806506,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100026,100026,pair511_000013,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.01865987384069425,-0.6643872923195049,-0.747155495805663,0.9996058260350122,0.028074767262806506,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100027,100027,pair511_000014,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.28054516829303255,0.6378026632714848,-0.7172880671468299,-0.9153615849580078,-0.402632796457472,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100028,100028,pair511_000014,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.28054516829303255,-0.6378026632714848,0.7172880671468299,0.9153615849580078,0.402632796457472,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100029,100029,pair511_000015,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.9726599310723492,0.03671338366771305,-0.22931372821093854,-0.03771848456719205,0.9992884047770966,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100030,100030,pair511_000015,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.9726599310723492,-0.03671338366771305,0.22931372821093854,0.03771848456719205,-0.9992884047770966,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100031,100031,pair511_000016,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.39880671904570747,0.9109576581136302,0.10540088219805743,-0.916060284719786,-0.4010405899146678,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100032,100032,pair511_000016,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.39880671904570747,-0.9109576581136302,-0.10540088219805743,0.916060284719786,0.4010405899146678,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100033,100033,pair511_000017,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.28369314878443025,0.1567846916735165,0.9460109712839568,0.0,-0.986542976237973,0.16350215911578087,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100034,100034,pair511_000017,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.28369314878443025,-0.1567846916735165,-0.9460109712839568,0.0,0.986542976237973,-0.16350215911578087,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100035,100035,pair511_000018,1,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,0.581582039821787,-0.7521161111343413,-0.3099736865104594,0.7910806825482006,0.6117118224287259,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
100036,100036,pair511_000018,2,pair511_gamma,gamma,7,1,511.0,0.0,0.0,0.0,-0.581582039821787,0.7521161111343413,0.3099736865104594,-0.7910806825482006,-0.6117118224287259,0.0,1.0,0,24066701,Back-to-back pair row; T0 transports rows independently
