event_id,detector,x_cm,y_cm,z_cm,deposit_keV,time_s
64,3,0.0,0.0,3.03582,229.47639,0.0
78,3,0.0,0.0,2.97777,295.68351,0.0
149,3,0.0,0.0,3.03149,191.89744,0.0
218,3,0.0,0.0,3.04898,213.89863,0.0
297,3,0.0,0.0,2.99038,390.74223,0.0
298,3,0.0,0.0,3.02707,55.92831,0.0
376,3,0.0,0.0,3.01558,103.92956,0.0
482,3,0.0,0.0,2.99392,216.58577,0.0
535,3,0.0,0.0,3.03216,118.35088,0.0
549,3,0.0,0.0,2.98131,330.00478,0.0
710,3,0.0,0.0,2.95073,230.91167,0.0
732,3,0.0,0.0,3.00813,511.0,0.0
740,3,0.0,0.0,2.97035,511.0,0.0
780,3,0.0,0.0,2.96754,128.48075,0.0
783,3,0.0,0.0,2.95973,120.31794,0.0
810,3,0.0,0.0,2.9594,40.27114,0.0
817,3,0.0,0.0,3.0033,178.5119,0.0
833,3,0.0,0.0,3.0158,237.58829,0.0
843,3,0.0,0.0,2.98101,511.0,0.0
896,3,0.0,0.0,2.99456,305.09204,0.0
922,3,0.0,0.0,2.97773,120.23999,0.0
936,3,0.0,0.0,2.99827,511.0,0.0
972,3,0.0,0.0,3.02634,511.0,0.0
980,3,0.0,0.0,3.02146,342.33842,0.0
994,3,0.0,0.0,2.99647,511.0,0.0
1006,3,0.0,0.0,3.03942,167.43231,0.0
1013,3,0.0,0.0,2.95712,138.31789,0.0
1023,3,0.0,0.0,3.00495,220.40374,0.0
1065,3,0.0,0.0,2.99227,511.0,0.0
1125,3,0.0,0.0,3.04538,138.58357,0.0
1162,3,0.0,0.0,3.03554,511.0,0.0
1284,3,0.0,0.0,3.00349,202.68361,0.0
1340,3,0.0,0.0,2.96537,108.68484,0.0
1347,3,0.0,0.0,2.95635,155.98053,0.0
1377,3,0.0,0.0,2.96609,169.21627,0.0
1386,3,0.0,0.0,2.96244,107.64985,0.0
1391,3,0.0,0.0,2.95242,94.25515,0.0
1395,3,0.0,0.0,2.98771,511.0,0.0
1488,3,0.0,0.0,2.96867,491.44057,0.0
1497,3,0.0,0.0,2.9877,511.0,0.0
1517,3,0.0,0.0,3.00824,9.75542,0.0
1539,3,0.0,0.0,3.01621,175.93571,0.0
1543,3,0.0,0.0,2.96886,205.4061,0.0
1612,3,0.0,0.0,2.96496,248.09492,0.0
1627,3,0.0,0.0,2.97636,195.9376,0.0
1712,3,0.0,0.0,2.96031,377.15097,0.0
1741,3,0.0,0.0,2.97043,511.0,0.0
1754,3,0.0,0.0,2.95106,221.63071,0.0
1769,3,0.0,0.0,2.96215,210.39486,0.0
1771,3,0.0,0.0,2.99066,511.0,0.0
1825,3,0.0,0.0,2.97981,30.03282,0.0
1858,3,0.0,0.0,3.01273,511.0,0.0
1920,3,0.0,0.0,2.98658,164.26473,0.0
1926,3,0.0,0.0,2.96133,238.27603,0.0
2028,3,0.0,0.0,2.96033,401.54271,0.0
2035,3,0.0,0.0,2.99648,480.37319,0.0
2046,3,0.0,0.0,3.00289,170.09938,0.0
2127,3,0.0,0.0,3.00539,291.73997,0.0
2143,3,0.0,0.0,2.983,238.81129,0.0
2162,3,0.0,0.0,2.97257,121.83721,0.0
2181,3,0.0,0.0,3.03198,204.07142,0.0
2238,3,0.0,0.0,3.03842,428.79535,0.0
2276,3,0.0,0.0,2.96541,511.0,0.0
2284,3,0.0,0.0,3.00901,362.5423,0.0
2293,3,0.0,0.0,2.98159,160.9333,0.0
2332,3,0.0,0.0,2.98529,138.36078,0.0
2353,3,0.0,0.0,2.98146,167.71814,0.0
2421,3,0.0,0.0,2.98018,308.83212,0.0
2433,3,0.0,0.0,3.00943,511.0,0.0
2441,3,0.0,0.0,3.03477,86.53208,0.0
2459,3,0.0,0.0,2.97209,179.89858,0.0
2545,3,0.0,0.0,2.95549,33.00614,0.0
2548,3,0.0,0.0,2.95072,269.27629,0.0
2551,3,0.0,0.0,2.95171,217.39595,0.0
2557,3,0.0,0.0,2.95544,321.73928,0.0
2563,3,0.0,0.0,2.96732,355.38829,0.0
2571,3,0.0,0.0,3.00895,511.0,0.0
2575,3,0.0,0.0,3.00468,56.35306,0.0
2576,3,0.0,0.0,3.00856,218.44945,0.0
2592,3,0.0,0.0,3.04357,454.598,0.0
2595,3,0.0,0.0,2.95486,247.05711,0.0
2621,3,0.0,0.0,2.99944,303.52817,0.0
2659,3,0.0,0.0,3.02559,108.53767,0.0
2801,3,0.0,0.0,2.99642,249.29672,0.0
2804,3,0.0,0.0,3.00571,377.23987,0.0
2843,3,0.0,0.0,2.96235,35.39587,0.0
2930,3,0.0,0.0,2.97232,458.66745,0.0
3016,3,0.0,0.0,3.03169,511.0,0.0
3092,3,0.0,0.0,2.99536,511.0,0.0
3100,3,0.0,0.0,2.98884,334.65208,0.0
3140,3,0.0,0.0,2.95314,13.24403,0.0
3174,3,0.0,0.0,3.0352,511.0,0.0
3182,3,0.0,0.0,3.01661,17.36688,0.0
3185,3,0.0,0.0,2.97433,159.47182,0.0
3193,3,0.0,0.0,2.96728,343.34963,0.0
3210,3,0.0,0.0,2.98867,511.0,0.0
3249,3,0.0,0.0,3.049,15.13878,0.0
3254,3,0.0,0.0,3.00278,103.74327,0.0
3320,3,0.0,0.0,2.9649,192.41878,0.0
3322,3,0.0,0.0,3.0465,245.98662,0.0
3366,3,0.0,0.0,3.04168,505.14007,0.0
3368,3,0.0,0.0,3.03908,208.67075,0.0
3373,3,0.0,0.0,2.96011,511.0,0.0
3397,3,0.0,0.0,3.03725,244.66797,0.0
3427,3,0.0,0.0,2.95642,126.25113,0.0
3523,3,0.0,0.0,2.95337,371.98482,0.0
3549,3,0.0,0.0,2.95821,68.95178,0.0
3554,3,0.0,0.0,2.95648,270.37877,0.0
3588,3,0.0,0.0,2.96225,113.86205,0.0
3595,3,0.0,0.0,2.95543,65.79635,0.0
3619,3,0.0,0.0,2.98784,398.1376,0.0
3636,3,0.0,0.0,3.00979,300.70024,0.0
3667,3,0.0,0.0,3.02106,194.05472,0.0
3694,3,0.0,0.0,2.95168,67.83175,0.0
3720,3,0.0,0.0,3.007,377.69923,0.0
3730,3,0.0,0.0,2.99607,511.0,0.0
3805,3,0.0,0.0,3.00624,308.79004,0.0
3871,3,0.0,0.0,2.97215,79.46665,0.0
3889,3,0.0,0.0,2.98593,511.0,0.0
3904,3,0.0,0.0,3.01814,511.0,0.0
3986,3,0.0,0.0,3.01766,442.22986,0.0
4014,3,0.0,0.0,2.95506,196.22876,0.0
4071,3,0.0,0.0,3.0365,208.13982,0.0
4118,3,0.0,0.0,3.02972,419.40539,0.0
4131,3,0.0,0.0,3.01231,484.60886,0.0
4148,3,0.0,0.0,2.95968,445.6191,0.0
4166,3,0.0,0.0,3.00839,511.0,0.0
4173,3,0.0,0.0,3.03846,97.76151,0.0
4277,3,0.0,0.0,2.96926,244.07019,0.0
4278,3,0.0,0.0,2.99539,314.84262,0.0
4290,3,0.0,0.0,2.98535,155.45174,0.0
4326,3,0.0,0.0,2.99969,260.73014,0.0
4327,3,0.0,0.0,2.98366,260.51534,0.0
4355,3,0.0,0.0,2.9608,247.62815,0.0
4395,3,0.0,0.0,2.99866,511.0,0.0
4445,3,0.0,0.0,3.01428,21.38098,0.0
4511,3,0.0,0.0,2.98279,297.95783,0.0
4568,3,0.0,0.0,2.98928,511.0,0.0
4620,3,0.0,0.0,3.00858,340.78512,0.0
4667,3,0.0,0.0,3.00557,511.0,0.0
4677,3,0.0,0.0,2.95948,124.75148,0.0
4690,3,0.0,0.0,2.98107,323.81686,0.0
4732,3,0.0,0.0,2.97206,233.14177,0.0
4813,3,0.0,0.0,2.951,511.0,0.0
4830,3,0.0,0.0,3.02459,278.73159,0.0
4869,3,0.0,0.0,3.04262,453.3142,0.0
4890,3,0.0,0.0,2.98817,423.46851,0.0
4891,3,0.0,0.0,3.00364,511.0,0.0
4913,3,0.0,0.0,2.97898,201.24209,0.0
4959,3,0.0,0.0,2.95415,98.46489,0.0
4966,3,0.0,0.0,2.99102,213.93441,0.0
4978,3,0.0,0.0,3.01593,328.82343,0.0
5020,3,0.0,0.0,3.01962,203.89502,0.0
5069,3,0.0,0.0,2.99105,286.21884,0.0
5076,3,0.0,0.0,2.95433,203.5174,0.0
5084,3,0.0,0.0,2.97686,323.54016,0.0
5097,3,0.0,0.0,3.00385,14.26647,0.0
5113,3,0.0,0.0,3.02876,240.77283,0.0
5120,3,0.0,0.0,3.02167,359.4548,0.0
5127,3,0.0,0.0,3.02458,154.8348,0.0
5152,3,0.0,0.0,3.03745,212.72963,0.0
5214,3,0.0,0.0,2.99789,509.93329,0.0
5292,3,0.0,0.0,2.98004,286.05631,0.0
5345,3,0.0,0.0,2.96619,511.0,0.0
5349,3,0.0,0.0,3.03176,511.0,0.0
5420,3,0.0,0.0,3.03236,128.55742,0.0
5429,3,0.0,0.0,2.98998,290.80264,0.0
5482,3,0.0,0.0,2.95337,37.3051,0.0
5502,3,0.0,0.0,2.99374,330.82431,0.0
5624,3,0.0,0.0,3.02746,511.0,0.0
5640,3,0.0,0.0,3.00684,47.45375,0.0
5649,3,0.0,0.0,2.96453,51.6221,0.0
5657,3,0.0,0.0,2.95713,232.45937,0.0
5783,3,0.0,0.0,3.01036,511.0,0.0
5846,3,0.0,0.0,2.98395,82.09384,0.0
5891,3,0.0,0.0,2.95721,65.42089,0.0
6051,3,0.0,0.0,2.97163,511.0,0.0
6056,3,0.0,0.0,3.02612,379.55369,0.0
6108,3,0.0,0.0,2.96037,149.75614,0.0
6157,3,0.0,0.0,2.9835,132.56475,0.0
6194,3,0.0,0.0,3.01207,511.0,0.0
6231,3,0.0,0.0,2.96974,198.87244,0.0
6234,3,0.0,0.0,3.02395,511.0,0.0
6283,3,0.0,0.0,2.96557,91.7219,0.0
6319,3,0.0,0.0,3.02793,236.22949,0.0
6335,3,0.0,0.0,2.97177,504.53705,0.0
6376,3,0.0,0.0,3.00432,123.43898,0.0
6380,3,0.0,0.0,2.9514,63.42888,0.0
6475,3,0.0,0.0,2.97019,226.23609,0.0
6477,3,0.0,0.0,2.97592,283.90236,0.0
6479,3,0.0,0.0,2.96233,160.70858,0.0
6506,3,0.0,0.0,3.04913,133.72075,0.0
6537,3,0.0,0.0,3.00281,511.0,0.0
6563,3,0.0,0.0,3.00344,460.46893,0.0
6744,3,0.0,0.0,2.95306,274.9216,0.0
6771,3,0.0,0.0,2.99811,325.70107,0.0
6814,3,0.0,0.0,2.95251,73.3774,0.0
6816,3,0.0,0.0,3.00516,511.0,0.0
6841,3,0.0,0.0,2.97186,368.65303,0.0
6902,3,0.0,0.0,2.98707,511.0,0.0
6923,3,0.0,0.0,2.96362,220.37076,0.0
6925,3,0.0,0.0,2.98602,244.06838,0.0
6943,3,0.0,0.0,3.01818,445.52975,0.0
6986,3,0.0,0.0,2.99521,511.0,0.0
7231,3,0.0,0.0,3.00222,511.0,0.0
7254,3,0.0,0.0,3.01021,225.71989,0.0
7267,3,0.0,0.0,2.95108,72.70147,0.0
7276,3,0.0,0.0,2.95578,249.08239,0.0
7281,3,0.0,0.0,2.98704,511.0,0.0
7345,3,0.0,0.0,3.01964,511.0,0.0
7403,3,0.0,0.0,2.99473,413.98529,0.0
7416,3,0.0,0.0,2.95641,70.95291,0.0
7429,3,0.0,0.0,2.95049,40.29986,0.0
7475,3,0.0,0.0,3.03259,278.51591,0.0
7636,3,0.0,0.0,2.99464,267.88997,0.0
7730,3,0.0,0.0,2.9514,113.93067,0.0
7745,3,0.0,0.0,2.98051,184.48027,0.0
7780,3,0.0,0.0,2.96981,428.6788,0.0
7782,3,0.0,0.0,2.96429,71.66644,0.0
7796,3,0.0,0.0,3.03484,17.32263,0.0
7818,3,0.0,0.0,2.97847,324.35772,0.0
7819,3,0.0,0.0,3.00814,490.31138,0.0
7843,3,0.0,0.0,3.03608,511.0,0.0
7852,3,0.0,0.0,2.99897,511.0,0.0
7872,3,0.0,0.0,2.98699,494.55065,0.0
7901,3,0.0,0.0,3.02084,246.18461,0.0
7906,3,0.0,0.0,3.02161,120.70727,0.0
7920,3,0.0,0.0,2.95761,496.256,0.0
7958,3,0.0,0.0,3.03301,511.0,0.0
7999,3,0.0,0.0,2.98102,511.0,0.0
8005,3,0.0,0.0,2.95985,220.05806,0.0
8015,3,0.0,0.0,3.0426,454.598,0.0
8036,3,0.0,0.0,3.01026,298.18704,0.0
8043,3,0.0,0.0,2.98032,293.625,0.0
8045,3,0.0,0.0,2.97852,301.80822,0.0
8062,3,0.0,0.0,3.04324,511.0,0.0
8124,3,0.0,0.0,3.03812,144.27741,0.0
8143,3,0.0,0.0,3.01459,259.96151,0.0
8162,3,0.0,0.0,2.9747,511.0,0.0
8186,3,0.0,0.0,2.98273,511.0,0.0
8269,3,0.0,0.0,3.008,511.0,0.0
8278,3,0.0,0.0,2.97348,182.96321,0.0
8310,3,0.0,0.0,2.95436,187.20573,0.0
8371,3,0.0,0.0,2.96732,141.89581,0.0
8391,3,0.0,0.0,3.00388,152.61643,0.0
8394,3,0.0,0.0,2.95377,123.46662,0.0
8398,3,0.0,0.0,2.95517,226.77763,0.0
8436,3,0.0,0.0,3.04273,117.07736,0.0
8449,3,0.0,0.0,3.03109,160.31973,0.0
8452,3,0.0,0.0,2.99976,511.0,0.0
8454,3,0.0,0.0,2.9641,511.0,0.0
8522,3,0.0,0.0,3.03179,349.14125,0.0
8540,3,0.0,0.0,3.0054,511.0,0.0
8603,3,0.0,0.0,2.99627,451.57417,0.0
8642,3,0.0,0.0,2.97096,37.57201,0.0
8671,3,0.0,0.0,2.9933,201.49229,0.0
8689,3,0.0,0.0,2.99,214.56777,0.0
8720,3,0.0,0.0,2.97212,149.87876,0.0
8761,3,0.0,0.0,3.04287,317.62405,0.0
9046,3,0.0,0.0,2.97349,258.94393,0.0
9056,3,0.0,0.0,3.00459,263.17291,0.0
9073,3,0.0,0.0,3.01678,203.18594,0.0
9100,3,0.0,0.0,2.96304,216.91789,0.0
9117,3,0.0,0.0,3.0357,511.0,0.0
9135,3,0.0,0.0,2.97968,179.33027,0.0
9207,3,0.0,0.0,2.95967,437.75233,0.0
9220,3,0.0,0.0,2.97845,511.0,0.0
9272,3,0.0,0.0,2.98,511.0,0.0
9350,3,0.0,0.0,3.00953,511.0,0.0
9355,3,0.0,0.0,2.97674,214.19833,0.0
9366,3,0.0,0.0,3.00608,173.05545,0.0
9384,3,0.0,0.0,3.04204,478.34239,0.0
9464,3,0.0,0.0,3.00101,197.05434,0.0
9467,3,0.0,0.0,2.98864,511.0,0.0
9477,3,0.0,0.0,2.99068,208.34111,0.0
9487,3,0.0,0.0,3.0284,218.14735,0.0
9509,3,0.0,0.0,2.95856,106.94516,0.0
9544,3,0.0,0.0,2.99359,11.52377,0.0
9548,3,0.0,0.0,2.9769,242.05054,0.0
9551,3,0.0,0.0,2.99801,178.48041,0.0
9609,3,0.0,0.0,2.98749,405.94141,0.0
9687,3,0.0,0.0,2.97322,218.90789,0.0
9688,3,0.0,0.0,3.0097,128.39615,0.0
9696,3,0.0,0.0,2.96116,167.93585,0.0
9761,3,0.0,0.0,3.02587,113.99728,0.0
9775,3,0.0,0.0,2.97265,271.54432,0.0
9807,3,0.0,0.0,3.04425,143.55217,0.0
9808,3,0.0,0.0,3.03974,211.0734,0.0
9826,3,0.0,0.0,3.0178,511.0,0.0
9841,3,0.0,0.0,3.01072,225.31078,0.0
9844,3,0.0,0.0,3.00437,91.75382,0.0
9990,3,0.0,0.0,3.04088,214.68335,0.0
10010,3,0.0,0.0,3.02374,143.1006,0.0
10019,3,0.0,0.0,3.04435,219.91794,0.0
10039,3,0.0,0.0,2.97046,511.0,0.0
10080,3,0.0,0.0,3.02152,347.36146,0.0
10103,3,0.0,0.0,3.01588,511.0,0.0
10151,3,0.0,0.0,3.00781,511.0,0.0
10181,3,0.0,0.0,2.95853,147.2598,0.0
10185,3,0.0,0.0,2.96008,230.7881,0.0
10202,3,0.0,0.0,3.02728,197.41562,0.0
10228,3,0.0,0.0,2.97594,319.06808,0.0
10344,3,0.0,0.0,2.95412,288.59305,0.0
10355,3,0.0,0.0,3.03207,44.39937,0.0
10368,3,0.0,0.0,2.96412,199.4921,0.0
10384,3,0.0,0.0,2.99824,187.21954,0.0
10474,3,0.0,0.0,2.9647,366.71005,0.0
10526,3,0.0,0.0,2.98993,209.82769,0.0
10547,3,0.0,0.0,2.96118,235.28152,0.0
10560,3,0.0,0.0,2.98101,511.0,0.0
10600,3,0.0,0.0,2.96319,222.28156,0.0
10705,3,0.0,0.0,2.96613,73.6438,0.0
10724,3,0.0,0.0,2.96097,511.0,0.0
10756,3,0.0,0.0,2.99388,181.09302,0.0
10766,3,0.0,0.0,2.97087,511.0,0.0
10892,3,0.0,0.0,2.97684,70.66254,0.0
10955,3,0.0,0.0,2.95037,70.23589,0.0
10965,3,0.0,0.0,2.97955,42.68329,0.0
11087,3,0.0,0.0,2.98775,229.02715,0.0
11116,3,0.0,0.0,2.9988,128.06475,0.0
11155,3,0.0,0.0,2.98054,158.01516,0.0
11156,3,0.0,0.0,2.9857,326.65075,0.0
11183,3,0.0,0.0,2.96778,83.50532,0.0
11212,3,0.0,0.0,3.0236,82.43983,0.0
11259,3,0.0,0.0,2.98122,286.21859,0.0
11273,3,0.0,0.0,2.95764,454.598,0.0
11324,3,0.0,0.0,3.00065,126.32924,0.0
11343,3,0.0,0.0,3.00957,207.05138,0.0
11345,3,0.0,0.0,3.01777,511.0,0.0
11361,3,0.0,0.0,3.03408,291.86757,0.0
11387,3,0.0,0.0,3.0071,363.76949,0.0
11449,3,0.0,0.0,3.02222,262.83629,0.0
11506,3,0.0,0.0,3.02827,260.98601,0.0
11527,3,0.0,0.0,2.99668,296.62123,0.0
11537,3,0.0,0.0,2.96529,318.07553,0.0
11554,3,0.0,0.0,2.98485,167.28641,0.0
11643,3,0.0,0.0,2.95911,162.57386,0.0
11669,3,0.0,0.0,3.02037,453.3142,0.0
11684,3,0.0,0.0,2.97005,303.55991,0.0
11721,3,0.0,0.0,3.02001,344.78249,0.0
11793,3,0.0,0.0,2.97117,335.24085,0.0
11794,3,0.0,0.0,3.01942,511.0,0.0
11810,3,0.0,0.0,3.02999,82.38387,0.0
11834,3,0.0,0.0,2.97513,377.60935,0.0
11873,3,0.0,0.0,2.97266,511.0,0.0
11892,3,0.0,0.0,3.00846,135.38362,0.0
12021,3,0.0,0.0,2.98063,102.01074,0.0
12032,3,0.0,0.0,2.96555,208.80107,0.0
12034,3,0.0,0.0,3.04319,256.40413,0.0
12097,3,0.0,0.0,2.95192,190.68066,0.0
12098,3,0.0,0.0,2.97161,183.39124,0.0
12123,3,0.0,0.0,2.97957,238.78216,0.0
12189,3,0.0,0.0,2.99465,355.78779,0.0
12248,3,0.0,0.0,3.03934,208.32549,0.0
12260,3,0.0,0.0,3.01738,458.54073,0.0
12328,3,0.0,0.0,2.97074,511.0,0.0
12357,3,0.0,0.0,2.95708,142.25085,0.0
12434,3,0.0,0.0,3.00617,511.0,0.0
12449,3,0.0,0.0,2.96017,278.75225,0.0
12451,3,0.0,0.0,2.98836,219.79565,0.0
12481,3,0.0,0.0,3.04437,345.23393,0.0
12502,3,0.0,0.0,3.03803,235.00033,0.0
12553,3,0.0,0.0,2.96009,7.19444,0.0
12570,3,0.0,0.0,2.95545,189.16979,0.0
12631,3,0.0,0.0,2.96352,203.80662,0.0
12634,3,0.0,0.0,3.04891,116.88465,0.0
12705,3,0.0,0.0,2.95462,319.94212,0.0
12745,3,0.0,0.0,2.98447,7.96425,0.0
12746,3,0.0,0.0,2.99263,511.0,0.0
12758,3,0.0,0.0,2.98687,511.0,0.0
12828,3,0.0,0.0,3.0424,498.37396,0.0
12842,3,0.0,0.0,2.95968,511.0,0.0
12905,3,0.0,0.0,2.98535,511.0,0.0
12921,3,0.0,0.0,3.0139,511.0,0.0
12924,3,0.0,0.0,2.97394,18.26369,0.0
12974,3,0.0,0.0,2.95881,173.93351,0.0
13017,3,0.0,0.0,2.96407,5.9626,0.0
13039,3,0.0,0.0,2.95709,321.82848,0.0
13073,3,0.0,0.0,2.99931,419.45167,0.0
13192,3,0.0,0.0,3.00362,362.76006,0.0
13199,3,0.0,0.0,2.96077,258.64729,0.0
13200,3,0.0,0.0,3.02007,222.86321,0.0
13201,3,0.0,0.0,3.03759,131.05147,0.0
13218,3,0.0,0.0,2.99781,198.36727,0.0
13296,3,0.0,0.0,2.972,477.38234,0.0
13373,3,0.0,0.0,2.97731,243.16277,0.0
13374,3,0.0,0.0,3.00206,192.48865,0.0
13398,3,0.0,0.0,3.01609,182.06132,0.0
13404,3,0.0,0.0,2.99851,89.22069,0.0
13419,3,0.0,0.0,2.97834,112.41573,0.0
13486,3,0.0,0.0,3.00678,511.0,0.0
13531,3,0.0,0.0,2.96199,271.56516,0.0
13559,3,0.0,0.0,2.96692,164.8852,0.0
13680,3,0.0,0.0,2.99078,221.0755,0.0
13706,3,0.0,0.0,3.02668,283.19135,0.0
13716,3,0.0,0.0,2.96734,129.71904,0.0
13757,3,0.0,0.0,3.01846,398.8972,0.0
13765,3,0.0,0.0,3.04426,511.0,0.0
13867,3,0.0,0.0,2.993,135.71685,0.0
13885,3,0.0,0.0,2.96689,274.49181,0.0
13966,3,0.0,0.0,2.99524,245.55824,0.0
13990,3,0.0,0.0,2.97459,448.0915,0.0
14007,3,0.0,0.0,2.97915,269.82132,0.0
14026,3,0.0,0.0,2.9688,511.0,0.0
14072,3,0.0,0.0,2.95219,189.03427,0.0
14079,3,0.0,0.0,2.97371,178.8199,0.0
14119,3,0.0,0.0,2.96873,362.70236,0.0
14142,3,0.0,0.0,2.97782,210.07948,0.0
14219,3,0.0,0.0,3.01146,511.0,0.0
14382,3,0.0,0.0,2.99484,252.99946,0.0
14419,3,0.0,0.0,2.97953,461.71448,0.0
14453,3,0.0,0.0,2.95835,116.85239,0.0
14461,3,0.0,0.0,2.97654,400.11697,0.0
14473,3,0.0,0.0,2.97903,130.08403,0.0
14483,3,0.0,0.0,2.97029,274.92889,0.0
14531,3,0.0,0.0,2.97239,179.65551,0.0
14552,3,0.0,0.0,2.98656,187.82832,0.0
14570,3,0.0,0.0,2.99147,131.05841,0.0
14575,3,0.0,0.0,2.95022,219.95218,0.0
14595,3,0.0,0.0,2.97083,511.0,0.0
14613,3,0.0,0.0,3.00752,511.0,0.0
14665,3,0.0,0.0,2.97169,361.30894,0.0
14703,3,0.0,0.0,2.95463,402.94818,0.0
14722,3,0.0,0.0,2.97782,198.81839,0.0
14731,3,0.0,0.0,3.02998,216.78076,0.0
14743,3,0.0,0.0,3.04297,443.8964,0.0
14757,3,0.0,0.0,3.03507,511.0,0.0
14773,3,0.0,0.0,3.02105,316.90925,0.0
14787,3,0.0,0.0,2.99653,203.01577,0.0
14792,3,0.0,0.0,3.03742,323.26477,0.0
14861,3,0.0,0.0,2.95974,203.4791,0.0
14892,3,0.0,0.0,2.99713,511.0,0.0
14933,3,0.0,0.0,3.0251,204.38992,0.0
15001,3,0.0,0.0,3.00563,290.07694,0.0
15017,3,0.0,0.0,2.96978,102.32372,0.0
15059,3,0.0,0.0,2.96826,298.57052,0.0
15074,3,0.0,0.0,2.95077,238.77276,0.0
15098,3,0.0,0.0,2.9949,511.0,0.0
15164,3,0.0,0.0,3.00064,256.69965,0.0
15165,3,0.0,0.0,2.95711,168.64572,0.0
15183,3,0.0,0.0,2.97801,108.01694,0.0
15212,3,0.0,0.0,2.98796,139.02221,0.0
15282,3,0.0,0.0,3.03986,226.15929,0.0
15284,3,0.0,0.0,2.97807,146.87654,0.0
15329,3,0.0,0.0,2.97305,148.52108,0.0
15335,3,0.0,0.0,3.03326,511.0,0.0
15369,3,0.0,0.0,2.9786,340.13976,0.0
15382,3,0.0,0.0,3.04641,331.17614,0.0
15383,3,0.0,0.0,2.97737,234.86453,0.0
15421,3,0.0,0.0,2.97924,165.53074,0.0
15448,3,0.0,0.0,2.97137,453.3142,0.0
15461,3,0.0,0.0,3.03621,282.65896,0.0
15507,3,0.0,0.0,2.98742,171.22551,0.0
15550,3,0.0,0.0,3.04211,185.65008,0.0
15585,3,0.0,0.0,2.99387,339.13884,0.0
15689,3,0.0,0.0,2.99602,102.23802,0.0
15698,3,0.0,0.0,2.95512,219.18788,0.0
15733,3,0.0,0.0,2.96934,222.29243,0.0
15749,3,0.0,0.0,3.02678,240.78708,0.0
15773,3,0.0,0.0,2.9682,219.31849,0.0
15824,3,0.0,0.0,3.01054,511.0,0.0
15834,3,0.0,0.0,2.96896,305.83403,0.0
15839,3,0.0,0.0,2.99616,511.0,0.0
15879,3,0.0,0.0,2.96612,140.67995,0.0
15896,3,0.0,0.0,3.02651,511.0,0.0
15960,3,0.0,0.0,2.98363,511.0,0.0
16016,3,0.0,0.0,2.9853,187.44704,0.0
16048,3,0.0,0.0,3.04786,108.75715,0.0
16133,3,0.0,0.0,3.04217,228.37039,0.0
16167,3,0.0,0.0,3.01803,511.0,0.0
16198,3,0.0,0.0,3.04327,511.0,0.0
16219,3,0.0,0.0,2.9651,141.66795,0.0
16221,3,0.0,0.0,2.9795,283.59481,0.0
16330,3,0.0,0.0,2.96956,167.54038,0.0
16338,3,0.0,0.0,2.97791,128.595,0.0
16439,3,0.0,0.0,3.03155,511.0,0.0
16501,3,0.0,0.0,2.96168,145.59309,0.0
16563,3,0.0,0.0,2.96767,428.94719,0.0
16691,3,0.0,0.0,2.98582,231.80063,0.0
16840,3,0.0,0.0,3.01383,184.21566,0.0
16857,3,0.0,0.0,2.98031,511.0,0.0
16862,3,0.0,0.0,2.99612,511.0,0.0
16866,3,0.0,0.0,3.00541,265.89516,0.0
16893,3,0.0,0.0,2.9967,324.17468,0.0
16935,3,0.0,0.0,2.98209,3.97475,0.0
16993,3,0.0,0.0,2.95817,186.34872,0.0
16996,3,0.0,0.0,2.99902,246.83254,0.0
17036,3,0.0,0.0,3.04042,194.68209,0.0
17052,3,0.0,0.0,2.98062,511.0,0.0
17067,3,0.0,0.0,3.03192,398.93833,0.0
17083,3,0.0,0.0,3.02042,511.0,0.0
17104,3,0.0,0.0,2.99836,511.0,0.0
17110,3,0.0,0.0,2.99583,83.7097,0.0
17130,3,0.0,0.0,2.9776,262.14971,0.0
17134,3,0.0,0.0,2.99155,385.17841,0.0
17144,3,0.0,0.0,2.99008,46.28955,0.0
17148,3,0.0,0.0,2.96401,478.57177,0.0
17182,3,0.0,0.0,2.96543,159.45611,0.0
17198,3,0.0,0.0,2.96651,511.0,0.0
17221,3,0.0,0.0,2.95388,345.47918,0.0
