code,event_id,family,primary_particle,ta_deposit_keV
FLUKA,31,mono511_gamma,gamma,214.298337
FLUKA,113,mono511_gamma,gamma,49.6494908
FLUKA,146,mono511_gamma,gamma,317.467373
FLUKA,171,mono511_gamma,gamma,87.0739248
FLUKA,175,mono511_gamma,gamma,94.4582663
FLUKA,255,mono511_gamma,gamma,511.0
FLUKA,425,mono511_gamma,gamma,152.516056
FLUKA,437,mono511_gamma,gamma,116.611329
FLUKA,475,mono511_gamma,gamma,189.592754
FLUKA,481,mono511_gamma,gamma,245.253341
FLUKA,482,mono511_gamma,gamma,66.2037671
FLUKA,483,mono511_gamma,gamma,90.3173651
FLUKA,496,mono511_gamma,gamma,276.258656
FLUKA,504,mono511_gamma,gamma,20.9138899
FLUKA,507,mono511_gamma,gamma,488.468222
FLUKA,521,mono511_gamma,gamma,293.771869
FLUKA,559,mono511_gamma,gamma,195.919318
FLUKA,574,mono511_gamma,gamma,302.858813
FLUKA,636,mono511_gamma,gamma,80.5240631
FLUKA,660,mono511_gamma,gamma,240.820203
FLUKA,677,mono511_gamma,gamma,408.231363
FLUKA,683,mono511_gamma,gamma,171.272658
FLUKA,740,mono511_gamma,gamma,511.0
FLUKA,762,mono511_gamma,gamma,38.8084049
FLUKA,793,mono511_gamma,gamma,276.879603
FLUKA,802,mono511_gamma,gamma,511.0
FLUKA,843,mono511_gamma,gamma,128.558136
FLUKA,887,mono511_gamma,gamma,230.752126
FLUKA,955,mono511_gamma,gamma,484.978464
FLUKA,1024,mono511_gamma,gamma,144.756651
FLUKA,1047,mono511_gamma,gamma,162.947737
FLUKA,1064,mono511_gamma,gamma,511.0
FLUKA,1229,mono511_gamma,gamma,239.06474
FLUKA,1246,mono511_gamma,gamma,254.717642
FLUKA,1266,mono511_gamma,gamma,135.585474
FLUKA,1273,mono511_gamma,gamma,354.333193
FLUKA,1317,mono511_gamma,gamma,511.0
FLUKA,1325,mono511_gamma,gamma,511.0
FLUKA,1352,mono511_gamma,gamma,160.045866
FLUKA,1395,mono511_gamma,gamma,326.05517
FLUKA,1427,mono511_gamma,gamma,410.65097
FLUKA,1465,mono511_gamma,gamma,511.0
FLUKA,1470,mono511_gamma,gamma,19.9141805
FLUKA,1484,mono511_gamma,gamma,91.7007875
FLUKA,1487,mono511_gamma,gamma,157.683302
FLUKA,1503,mono511_gamma,gamma,231.306934
FLUKA,1636,mono511_gamma,gamma,511.0
FLUKA,1660,mono511_gamma,gamma,111.391096
FLUKA,1702,mono511_gamma,gamma,228.72893
FLUKA,1760,mono511_gamma,gamma,240.236144
FLUKA,1771,mono511_gamma,gamma,187.453963
FLUKA,1829,mono511_gamma,gamma,125.192049
FLUKA,1948,mono511_gamma,gamma,282.222808
FLUKA,2008,mono511_gamma,gamma,511.0
FLUKA,2047,mono511_gamma,gamma,54.3546655
FLUKA,2068,mono511_gamma,gamma,246.305042
FLUKA,2098,mono511_gamma,gamma,511.0
FLUKA,2121,mono511_gamma,gamma,382.820788
FLUKA,2171,mono511_gamma,gamma,176.176429
FLUKA,2269,mono511_gamma,gamma,454.598
FLUKA,2421,mono511_gamma,gamma,360.227216
FLUKA,2441,mono511_gamma,gamma,215.495971
FLUKA,2452,mono511_gamma,gamma,174.269745
FLUKA,2456,mono511_gamma,gamma,293.225648
FLUKA,2489,mono511_gamma,gamma,366.479473
FLUKA,2492,mono511_gamma,gamma,191.962433
FLUKA,2530,mono511_gamma,gamma,12.908252
FLUKA,2532,mono511_gamma,gamma,216.266766
FLUKA,2557,mono511_gamma,gamma,301.884037
FLUKA,2636,mono511_gamma,gamma,374.871088
FLUKA,2653,mono511_gamma,gamma,243.00451
FLUKA,2725,mono511_gamma,gamma,245.128844
FLUKA,2813,mono511_gamma,gamma,511.0
FLUKA,2821,mono511_gamma,gamma,511.0
FLUKA,2843,mono511_gamma,gamma,283.934034
FLUKA,2851,mono511_gamma,gamma,455.764067
FLUKA,2861,mono511_gamma,gamma,242.455332
FLUKA,2869,mono511_gamma,gamma,243.115974
FLUKA,2874,mono511_gamma,gamma,42.7407728
FLUKA,2901,mono511_gamma,gamma,237.311638
FLUKA,2926,mono511_gamma,gamma,170.13336
FLUKA,2979,mono511_gamma,gamma,126.053156
FLUKA,3016,mono511_gamma,gamma,511.0
FLUKA,3017,mono511_gamma,gamma,511.0
FLUKA,3019,mono511_gamma,gamma,19.9393417
FLUKA,3045,mono511_gamma,gamma,92.7391838
FLUKA,3046,mono511_gamma,gamma,511.0
FLUKA,3077,mono511_gamma,gamma,204.621419
FLUKA,3097,mono511_gamma,gamma,422.638267
FLUKA,3152,mono511_gamma,gamma,281.500472
FLUKA,3175,mono511_gamma,gamma,459.62536
FLUKA,3220,mono511_gamma,gamma,511.0
FLUKA,3276,mono511_gamma,gamma,511.0
FLUKA,3323,mono511_gamma,gamma,454.598
FLUKA,3346,mono511_gamma,gamma,511.0
FLUKA,3397,mono511_gamma,gamma,511.0
FLUKA,3436,mono511_gamma,gamma,100.431414
FLUKA,3448,mono511_gamma,gamma,227.346434
FLUKA,3458,mono511_gamma,gamma,292.757581
FLUKA,3550,mono511_gamma,gamma,181.525519
FLUKA,3595,mono511_gamma,gamma,308.768434
FLUKA,3609,mono511_gamma,gamma,443.47689
FLUKA,3614,mono511_gamma,gamma,17.2535978
FLUKA,3616,mono511_gamma,gamma,248.459615
FLUKA,3694,mono511_gamma,gamma,300.536765
FLUKA,3730,mono511_gamma,gamma,511.0
FLUKA,3749,mono511_gamma,gamma,114.954334
FLUKA,3762,mono511_gamma,gamma,264.048629
FLUKA,3771,mono511_gamma,gamma,262.588485
FLUKA,3829,mono511_gamma,gamma,231.715943
FLUKA,3873,mono511_gamma,gamma,153.38894
FLUKA,3964,mono511_gamma,gamma,256.239665
FLUKA,3977,mono511_gamma,gamma,155.837115
FLUKA,4132,mono511_gamma,gamma,182.247445
FLUKA,4178,mono511_gamma,gamma,155.552524
FLUKA,4218,mono511_gamma,gamma,511.0
FLUKA,4226,mono511_gamma,gamma,511.0
FLUKA,4264,mono511_gamma,gamma,347.249319
FLUKA,4280,mono511_gamma,gamma,511.0
FLUKA,4304,mono511_gamma,gamma,511.0
FLUKA,4327,mono511_gamma,gamma,162.369878
FLUKA,4342,mono511_gamma,gamma,227.565375
FLUKA,4343,mono511_gamma,gamma,276.247151
FLUKA,4414,mono511_gamma,gamma,293.139501
FLUKA,4464,mono511_gamma,gamma,13.0708159
FLUKA,4589,mono511_gamma,gamma,52.7711912
FLUKA,4606,mono511_gamma,gamma,462.113665
FLUKA,4669,mono511_gamma,gamma,172.025245
FLUKA,4725,mono511_gamma,gamma,226.404557
FLUKA,4879,mono511_gamma,gamma,392.517164
FLUKA,4996,mono511_gamma,gamma,140.624567
FLUKA,5029,mono511_gamma,gamma,69.6791354
FLUKA,5146,mono511_gamma,gamma,215.130453
FLUKA,5174,mono511_gamma,gamma,217.609854
FLUKA,5190,mono511_gamma,gamma,212.639279
FLUKA,5212,mono511_gamma,gamma,511.0
FLUKA,5361,mono511_gamma,gamma,21.1016049
FLUKA,5391,mono511_gamma,gamma,13.6185731
FLUKA,5420,mono511_gamma,gamma,511.0
FLUKA,5484,mono511_gamma,gamma,241.759749
FLUKA,5498,mono511_gamma,gamma,511.0
FLUKA,5530,mono511_gamma,gamma,187.056586
FLUKA,5608,mono511_gamma,gamma,511.0
FLUKA,5623,mono511_gamma,gamma,98.660663
FLUKA,5644,mono511_gamma,gamma,37.9766346
FLUKA,5678,mono511_gamma,gamma,277.32594
FLUKA,5719,mono511_gamma,gamma,345.829214
FLUKA,5754,mono511_gamma,gamma,219.816951
FLUKA,5767,mono511_gamma,gamma,181.93794
FLUKA,5888,mono511_gamma,gamma,53.4813842
FLUKA,5911,mono511_gamma,gamma,78.4209575
FLUKA,5939,mono511_gamma,gamma,511.0
FLUKA,6030,mono511_gamma,gamma,282.416026
FLUKA,6047,mono511_gamma,gamma,48.4432707
FLUKA,6077,mono511_gamma,gamma,352.865755
FLUKA,6151,mono511_gamma,gamma,192.888471
FLUKA,6170,mono511_gamma,gamma,46.0659036
FLUKA,6188,mono511_gamma,gamma,34.9081356
FLUKA,6190,mono511_gamma,gamma,300.645145
FLUKA,6194,mono511_gamma,gamma,161.407551
FLUKA,6262,mono511_gamma,gamma,180.307204
FLUKA,6264,mono511_gamma,gamma,139.389911
FLUKA,6282,mono511_gamma,gamma,153.755077
FLUKA,6310,mono511_gamma,gamma,195.644452
FLUKA,6345,mono511_gamma,gamma,511.0
FLUKA,6356,mono511_gamma,gamma,50.2064622
FLUKA,6363,mono511_gamma,gamma,511.0
FLUKA,6372,mono511_gamma,gamma,410.235791
FLUKA,6473,mono511_gamma,gamma,313.53252
FLUKA,6496,mono511_gamma,gamma,2.28607724
FLUKA,6501,mono511_gamma,gamma,187.470332
FLUKA,6522,mono511_gamma,gamma,243.938005
FLUKA,6552,mono511_gamma,gamma,206.058707
FLUKA,6646,mono511_gamma,gamma,287.025762
FLUKA,6670,mono511_gamma,gamma,325.034111
FLUKA,6730,mono511_gamma,gamma,32.1644979
FLUKA,6735,mono511_gamma,gamma,292.225703
FLUKA,6810,mono511_gamma,gamma,511.0
FLUKA,6829,mono511_gamma,gamma,511.0
FLUKA,6836,mono511_gamma,gamma,511.0
FLUKA,6880,mono511_gamma,gamma,511.0
FLUKA,6908,mono511_gamma,gamma,218.242165
FLUKA,7234,mono511_gamma,gamma,355.88611
FLUKA,7243,mono511_gamma,gamma,511.0
FLUKA,7260,mono511_gamma,gamma,305.40099
FLUKA,7283,mono511_gamma,gamma,27.6995954
FLUKA,7312,mono511_gamma,gamma,222.901087
FLUKA,7316,mono511_gamma,gamma,288.027571
FLUKA,7324,mono511_gamma,gamma,211.837713
FLUKA,7379,mono511_gamma,gamma,171.428601
FLUKA,7394,mono511_gamma,gamma,156.725261
FLUKA,7420,mono511_gamma,gamma,100.688575
FLUKA,7434,mono511_gamma,gamma,511.0
FLUKA,7439,mono511_gamma,gamma,8.86927198
FLUKA,7485,mono511_gamma,gamma,191.508221
FLUKA,7566,mono511_gamma,gamma,293.962463
FLUKA,7572,mono511_gamma,gamma,161.331459
FLUKA,7596,mono511_gamma,gamma,255.865815
FLUKA,7608,mono511_gamma,gamma,385.74366
FLUKA,7638,mono511_gamma,gamma,340.520833
FLUKA,7687,mono511_gamma,gamma,352.444161
FLUKA,7799,mono511_gamma,gamma,443.251478
FLUKA,7817,mono511_gamma,gamma,89.6189312
FLUKA,7872,mono511_gamma,gamma,511.0
FLUKA,7887,mono511_gamma,gamma,58.0862616
FLUKA,7907,mono511_gamma,gamma,334.728669
FLUKA,7932,mono511_gamma,gamma,54.2166069
FLUKA,8072,mono511_gamma,gamma,240.205198
FLUKA,8120,mono511_gamma,gamma,65.7173321
FLUKA,8192,mono511_gamma,gamma,306.544432
FLUKA,8360,mono511_gamma,gamma,179.184937
FLUKA,8399,mono511_gamma,gamma,170.898998
FLUKA,8436,mono511_gamma,gamma,511.0
FLUKA,8454,mono511_gamma,gamma,511.0
FLUKA,8476,mono511_gamma,gamma,116.025369
FLUKA,8510,mono511_gamma,gamma,300.228829
FLUKA,8517,mono511_gamma,gamma,24.7983263
FLUKA,8565,mono511_gamma,gamma,75.4749598
FLUKA,8582,mono511_gamma,gamma,171.387714
FLUKA,8679,mono511_gamma,gamma,248.108385
FLUKA,8711,mono511_gamma,gamma,42.4019784
FLUKA,8729,mono511_gamma,gamma,285.727519
FLUKA,8754,mono511_gamma,gamma,167.757916
FLUKA,8777,mono511_gamma,gamma,137.864734
FLUKA,8794,mono511_gamma,gamma,511.0
FLUKA,8877,mono511_gamma,gamma,298.199021
FLUKA,8915,mono511_gamma,gamma,398.464507
FLUKA,8944,mono511_gamma,gamma,511.0
FLUKA,8979,mono511_gamma,gamma,197.256899
FLUKA,8980,mono511_gamma,gamma,170.624439
FLUKA,8987,mono511_gamma,gamma,328.511499
FLUKA,9008,mono511_gamma,gamma,146.211192
FLUKA,9053,mono511_gamma,gamma,339.379775
FLUKA,9071,mono511_gamma,gamma,123.760384
FLUKA,9073,mono511_gamma,gamma,252.839422
FLUKA,9075,mono511_gamma,gamma,10.9054113
FLUKA,9076,mono511_gamma,gamma,511.0
FLUKA,9081,mono511_gamma,gamma,334.230872
FLUKA,9095,mono511_gamma,gamma,511.0
FLUKA,9131,mono511_gamma,gamma,223.882712
FLUKA,9176,mono511_gamma,gamma,511.0
FLUKA,9333,mono511_gamma,gamma,398.959159
FLUKA,9341,mono511_gamma,gamma,186.00734
FLUKA,9355,mono511_gamma,gamma,151.304133
FLUKA,9356,mono511_gamma,gamma,204.283788
FLUKA,9364,mono511_gamma,gamma,290.674981
FLUKA,9391,mono511_gamma,gamma,303.618502
FLUKA,9407,mono511_gamma,gamma,262.578887
FLUKA,9515,mono511_gamma,gamma,418.874764
FLUKA,9529,mono511_gamma,gamma,192.260512
FLUKA,9545,mono511_gamma,gamma,511.0
FLUKA,9577,mono511_gamma,gamma,340.724699
FLUKA,9668,mono511_gamma,gamma,20.3932635
FLUKA,9703,mono511_gamma,gamma,310.955198
FLUKA,9726,mono511_gamma,gamma,454.598
FLUKA,9773,mono511_gamma,gamma,49.3611363
FLUKA,9845,mono511_gamma,gamma,252.061929
FLUKA,9875,mono511_gamma,gamma,165.466207
FLUKA,9880,mono511_gamma,gamma,184.384557
FLUKA,9916,mono511_gamma,gamma,17.0732024
FLUKA,9927,mono511_gamma,gamma,511.0
FLUKA,9969,mono511_gamma,gamma,245.067773
FLUKA,10033,mono511_gamma,gamma,500.555101
FLUKA,10039,mono511_gamma,gamma,197.480218
FLUKA,10126,mono511_gamma,gamma,158.581703
FLUKA,10142,mono511_gamma,gamma,511.0
FLUKA,10158,mono511_gamma,gamma,511.0
FLUKA,10176,mono511_gamma,gamma,202.322952
FLUKA,10192,mono511_gamma,gamma,292.860473
FLUKA,10294,mono511_gamma,gamma,218.912058
FLUKA,10333,mono511_gamma,gamma,511.0
FLUKA,10377,mono511_gamma,gamma,499.808375
FLUKA,10399,mono511_gamma,gamma,128.919557
FLUKA,10428,mono511_gamma,gamma,344.212953
FLUKA,10484,mono511_gamma,gamma,246.691139
FLUKA,10505,mono511_gamma,gamma,205.237686
FLUKA,10547,mono511_gamma,gamma,200.587348
FLUKA,10608,mono511_gamma,gamma,298.585656
FLUKA,10644,mono511_gamma,gamma,511.0
FLUKA,10670,mono511_gamma,gamma,298.476455
FLUKA,10674,mono511_gamma,gamma,111.390741
FLUKA,10755,mono511_gamma,gamma,150.588245
FLUKA,10912,mono511_gamma,gamma,497.755661
FLUKA,10924,mono511_gamma,gamma,473.851484
FLUKA,10942,mono511_gamma,gamma,511.0
FLUKA,10980,mono511_gamma,gamma,31.379369
FLUKA,10997,mono511_gamma,gamma,216.678339
FLUKA,11002,mono511_gamma,gamma,233.560672
FLUKA,11005,mono511_gamma,gamma,488.868155
FLUKA,11006,mono511_gamma,gamma,511.0
FLUKA,11009,mono511_gamma,gamma,85.5344507
FLUKA,11110,mono511_gamma,gamma,170.459032
FLUKA,11128,mono511_gamma,gamma,163.909583
FLUKA,11134,mono511_gamma,gamma,162.858266
FLUKA,11141,mono511_gamma,gamma,310.235064
FLUKA,11145,mono511_gamma,gamma,511.0
FLUKA,11147,mono511_gamma,gamma,115.578682
FLUKA,11164,mono511_gamma,gamma,511.0
FLUKA,11176,mono511_gamma,gamma,202.73634
FLUKA,11235,mono511_gamma,gamma,122.446991
FLUKA,11284,mono511_gamma,gamma,188.40055
FLUKA,11286,mono511_gamma,gamma,278.725839
FLUKA,11329,mono511_gamma,gamma,254.781225
FLUKA,11361,mono511_gamma,gamma,299.330087
FLUKA,11382,mono511_gamma,gamma,120.919573
FLUKA,11503,mono511_gamma,gamma,132.909315
FLUKA,11543,mono511_gamma,gamma,256.473408
FLUKA,11566,mono511_gamma,gamma,254.162525
FLUKA,11576,mono511_gamma,gamma,120.365505
FLUKA,11616,mono511_gamma,gamma,257.876545
FLUKA,11713,mono511_gamma,gamma,171.111915
FLUKA,11723,mono511_gamma,gamma,26.0774912
FLUKA,11802,mono511_gamma,gamma,344.939351
FLUKA,11890,mono511_gamma,gamma,75.14128
FLUKA,11950,mono511_gamma,gamma,0.392444806
FLUKA,12029,mono511_gamma,gamma,331.388547
FLUKA,12037,mono511_gamma,gamma,212.077269
FLUKA,12092,mono511_gamma,gamma,74.7880193
FLUKA,12110,mono511_gamma,gamma,408.86998
FLUKA,12198,mono511_gamma,gamma,147.089397
FLUKA,12267,mono511_gamma,gamma,230.875526
FLUKA,12369,mono511_gamma,gamma,30.827422
FLUKA,12407,mono511_gamma,gamma,296.985165
FLUKA,12431,mono511_gamma,gamma,185.116239
FLUKA,12434,mono511_gamma,gamma,511.0
FLUKA,12481,mono511_gamma,gamma,511.0
FLUKA,12521,mono511_gamma,gamma,75.4959063
FLUKA,12542,mono511_gamma,gamma,511.0
FLUKA,12550,mono511_gamma,gamma,268.107384
FLUKA,12598,mono511_gamma,gamma,220.180462
FLUKA,12604,mono511_gamma,gamma,142.105219
FLUKA,12660,mono511_gamma,gamma,120.942928
FLUKA,12770,mono511_gamma,gamma,221.943386
FLUKA,12785,mono511_gamma,gamma,17.8737767
FLUKA,12787,mono511_gamma,gamma,511.0
FLUKA,12820,mono511_gamma,gamma,185.784577
FLUKA,12871,mono511_gamma,gamma,201.200711
FLUKA,12880,mono511_gamma,gamma,227.7045
FLUKA,12890,mono511_gamma,gamma,265.003752
FLUKA,12909,mono511_gamma,gamma,216.536756
FLUKA,12915,mono511_gamma,gamma,249.382261
FLUKA,12925,mono511_gamma,gamma,219.71038
FLUKA,12934,mono511_gamma,gamma,198.735758
FLUKA,12936,mono511_gamma,gamma,287.086247
FLUKA,13101,mono511_gamma,gamma,219.243495
FLUKA,13122,mono511_gamma,gamma,511.0
FLUKA,13143,mono511_gamma,gamma,220.617011
FLUKA,13154,mono511_gamma,gamma,243.816545
FLUKA,13159,mono511_gamma,gamma,148.298043
FLUKA,13163,mono511_gamma,gamma,144.746614
FLUKA,13294,mono511_gamma,gamma,224.50819
FLUKA,13295,mono511_gamma,gamma,48.535274
FLUKA,13325,mono511_gamma,gamma,123.478909
FLUKA,13377,mono511_gamma,gamma,277.940727
FLUKA,13393,mono511_gamma,gamma,217.948603
FLUKA,13436,mono511_gamma,gamma,511.0
FLUKA,13447,mono511_gamma,gamma,511.0
FLUKA,13449,mono511_gamma,gamma,259.548117
FLUKA,13553,mono511_gamma,gamma,260.399442
FLUKA,13560,mono511_gamma,gamma,511.0
FLUKA,13572,mono511_gamma,gamma,145.900635
FLUKA,13582,mono511_gamma,gamma,511.0
FLUKA,13706,mono511_gamma,gamma,511.0
FLUKA,13761,mono511_gamma,gamma,323.78091
FLUKA,13781,mono511_gamma,gamma,215.405469
FLUKA,13821,mono511_gamma,gamma,239.296005
FLUKA,13832,mono511_gamma,gamma,365.700399
FLUKA,13860,mono511_gamma,gamma,6.67146662
FLUKA,13884,mono511_gamma,gamma,186.698374
FLUKA,13892,mono511_gamma,gamma,284.525844
FLUKA,13894,mono511_gamma,gamma,314.161879
FLUKA,13898,mono511_gamma,gamma,151.785015
FLUKA,13929,mono511_gamma,gamma,271.823827
FLUKA,13936,mono511_gamma,gamma,189.471167
FLUKA,13960,mono511_gamma,gamma,292.461554
FLUKA,13962,mono511_gamma,gamma,307.859836
FLUKA,14103,mono511_gamma,gamma,493.186542
FLUKA,14109,mono511_gamma,gamma,214.126966
FLUKA,14112,mono511_gamma,gamma,248.870603
FLUKA,14160,mono511_gamma,gamma,511.0
FLUKA,14170,mono511_gamma,gamma,322.558808
FLUKA,14215,mono511_gamma,gamma,196.282132
FLUKA,14233,mono511_gamma,gamma,221.161356
FLUKA,14283,mono511_gamma,gamma,430.773197
FLUKA,14335,mono511_gamma,gamma,159.481812
FLUKA,14336,mono511_gamma,gamma,288.832034
FLUKA,14386,mono511_gamma,gamma,425.693818
FLUKA,14391,mono511_gamma,gamma,511.0
FLUKA,14506,mono511_gamma,gamma,176.358346
FLUKA,14512,mono511_gamma,gamma,29.8201554
FLUKA,14534,mono511_gamma,gamma,239.894876
FLUKA,14591,mono511_gamma,gamma,200.929916
FLUKA,14596,mono511_gamma,gamma,511.0
FLUKA,14613,mono511_gamma,gamma,511.0
FLUKA,14626,mono511_gamma,gamma,184.645269
FLUKA,14631,mono511_gamma,gamma,89.1444105
FLUKA,14646,mono511_gamma,gamma,119.517817
FLUKA,14649,mono511_gamma,gamma,105.979469
FLUKA,14663,mono511_gamma,gamma,436.464085
FLUKA,14713,mono511_gamma,gamma,295.074172
FLUKA,14734,mono511_gamma,gamma,248.69318
FLUKA,14752,mono511_gamma,gamma,511.0
FLUKA,14772,mono511_gamma,gamma,167.349161
FLUKA,14804,mono511_gamma,gamma,400.105165
FLUKA,14831,mono511_gamma,gamma,335.148283
FLUKA,14896,mono511_gamma,gamma,204.068754
FLUKA,14932,mono511_gamma,gamma,209.98868
FLUKA,15017,mono511_gamma,gamma,511.0
FLUKA,15145,mono511_gamma,gamma,511.0
FLUKA,15196,mono511_gamma,gamma,202.809965
FLUKA,15212,mono511_gamma,gamma,345.828063
FLUKA,15238,mono511_gamma,gamma,313.157664
FLUKA,15256,mono511_gamma,gamma,187.443818
FLUKA,15265,mono511_gamma,gamma,186.270918
FLUKA,15284,mono511_gamma,gamma,27.704633
FLUKA,15293,mono511_gamma,gamma,511.0
FLUKA,15299,mono511_gamma,gamma,296.950398
FLUKA,15324,mono511_gamma,gamma,511.0
FLUKA,15330,mono511_gamma,gamma,108.557077
FLUKA,15374,mono511_gamma,gamma,511.0
FLUKA,15411,mono511_gamma,gamma,289.603225
FLUKA,15443,mono511_gamma,gamma,420.895777
FLUKA,15493,mono511_gamma,gamma,279.634571
FLUKA,15520,mono511_gamma,gamma,375.83989
FLUKA,15524,mono511_gamma,gamma,511.0
FLUKA,15537,mono511_gamma,gamma,369.363083
FLUKA,15557,mono511_gamma,gamma,434.127667
FLUKA,15561,mono511_gamma,gamma,219.228732
FLUKA,15570,mono511_gamma,gamma,233.627014
FLUKA,15625,mono511_gamma,gamma,469.671404
FLUKA,15709,mono511_gamma,gamma,159.433118
FLUKA,15722,mono511_gamma,gamma,511.0
FLUKA,15753,mono511_gamma,gamma,320.319565
FLUKA,15765,mono511_gamma,gamma,416.445206
FLUKA,15777,mono511_gamma,gamma,511.0
FLUKA,15787,mono511_gamma,gamma,335.250749
FLUKA,15790,mono511_gamma,gamma,432.351017
FLUKA,15794,mono511_gamma,gamma,89.600982
FLUKA,15817,mono511_gamma,gamma,360.160212
FLUKA,15896,mono511_gamma,gamma,511.0
FLUKA,15900,mono511_gamma,gamma,175.212231
FLUKA,15951,mono511_gamma,gamma,84.8296551
FLUKA,16022,mono511_gamma,gamma,506.900188
FLUKA,16035,mono511_gamma,gamma,227.24722
FLUKA,16053,mono511_gamma,gamma,29.2785893
FLUKA,16057,mono511_gamma,gamma,243.829459
FLUKA,16087,mono511_gamma,gamma,278.654246
FLUKA,16122,mono511_gamma,gamma,511.0
FLUKA,16171,mono511_gamma,gamma,16.2597902
FLUKA,16228,mono511_gamma,gamma,511.0
FLUKA,16244,mono511_gamma,gamma,511.0
FLUKA,16316,mono511_gamma,gamma,217.024805
FLUKA,16347,mono511_gamma,gamma,355.3848
FLUKA,16352,mono511_gamma,gamma,153.642962
FLUKA,16366,mono511_gamma,gamma,318.173158
FLUKA,16423,mono511_gamma,gamma,225.885009
FLUKA,16430,mono511_gamma,gamma,489.945471
FLUKA,16457,mono511_gamma,gamma,155.013635
FLUKA,16496,mono511_gamma,gamma,511.0
FLUKA,16621,mono511_gamma,gamma,213.428578
FLUKA,16630,mono511_gamma,gamma,39.0116643
FLUKA,16667,mono511_gamma,gamma,363.964992
FLUKA,16670,mono511_gamma,gamma,201.80085
FLUKA,16678,mono511_gamma,gamma,201.045039
FLUKA,16689,mono511_gamma,gamma,511.0
FLUKA,16768,mono511_gamma,gamma,365.312229
FLUKA,16805,mono511_gamma,gamma,453.3142
FLUKA,16910,mono511_gamma,gamma,219.959796
FLUKA,16972,mono511_gamma,gamma,197.268901
FLUKA,17019,mono511_gamma,gamma,293.647561
FLUKA,17067,mono511_gamma,gamma,511.0
FLUKA,17102,mono511_gamma,gamma,453.3142
FLUKA,17148,mono511_gamma,gamma,511.0
FLUKA,17152,mono511_gamma,gamma,54.1036702
FLUKA,17267,mono511_gamma,gamma,511.0
FLUKA,17352,mono511_gamma,gamma,8.27840099
FLUKA,17354,mono511_gamma,gamma,511.0
FLUKA,17377,mono511_gamma,gamma,428.793783
FLUKA,17382,mono511_gamma,gamma,511.0
FLUKA,17414,mono511_gamma,gamma,289.318842
FLUKA,17477,mono511_gamma,gamma,152.403751
FLUKA,17518,mono511_gamma,gamma,307.065037
FLUKA,17616,mono511_gamma,gamma,49.4363571
FLUKA,17622,mono511_gamma,gamma,32.6693019
FLUKA,17644,mono511_gamma,gamma,178.878706
FLUKA,17688,mono511_gamma,gamma,260.950615
FLUKA,17718,mono511_gamma,gamma,511.0
FLUKA,17814,mono511_gamma,gamma,143.962393
FLUKA,17818,mono511_gamma,gamma,219.052858
FLUKA,17827,mono511_gamma,gamma,122.084995
FLUKA,17908,mono511_gamma,gamma,240.612129
FLUKA,17916,mono511_gamma,gamma,511.0
FLUKA,17969,mono511_gamma,gamma,46.354764
FLUKA,18024,mono511_gamma,gamma,107.688826
FLUKA,18058,mono511_gamma,gamma,134.470463
FLUKA,18068,mono511_gamma,gamma,511.0
FLUKA,18248,mono511_gamma,gamma,176.910581
FLUKA,18285,mono511_gamma,gamma,105.113593
FLUKA,18299,mono511_gamma,gamma,511.0
FLUKA,18363,mono511_gamma,gamma,136.73722
MEGAlib,64,mono511_gamma,gamma,229.47639
MEGAlib,78,mono511_gamma,gamma,295.68351
MEGAlib,149,mono511_gamma,gamma,191.89744
MEGAlib,218,mono511_gamma,gamma,213.89863
MEGAlib,297,mono511_gamma,gamma,390.74223
