margin_bin,margin_lo_cm,margin_hi_cm,metric,metric_label,stage,source_histories,source_fraction,fluka_sum_w,megalib_sum_w,fluka_conditional_efficiency,megalib_conditional_efficiency,fluka_over_megalib_conditional,difference_per_parent,difference_share_of_total,z_difference
lt_1e-4_cm,0.0,0.0001,all_tes_gt0,all TES > 0,active_veto,298,0.000298,11.0,3.0,0.03691275167785235,0.010067114093959731,3.666666666666667,8e-06,0.002831858407079646,2.1380899352993947
1e-4_1e-3_cm,0.0001,0.001,all_tes_gt0,all TES > 0,active_veto,3627,0.003627,2.0,4.0,0.0005514199062586159,0.0011028398125172319,0.5,-2e-06,-0.0007079646017699115,-0.816496580927726
1e-3_1e-2_cm,0.001,0.01,all_tes_gt0,all TES > 0,active_veto,56235,0.056235,166.0,77.0,0.002951898283986841,0.001369254023295101,2.155844155844156,8.9e-05,0.03150442477876106,5.7093526619862995
1e-2_5e-2_cm,0.01,0.05,all_tes_gt0,all TES > 0,active_veto,218430,0.21843,1317.0,394.0,0.006029391567092432,0.0018037815318408643,3.3426395939086295,0.000923,0.32672566371681416,22.313962364921753
5e-2_1e-1_cm,0.05,0.1,all_tes_gt0,all TES > 0,active_veto,225167,0.225167,1187.0,446.0,0.0052716428251031455,0.0019807520640235912,2.6614349775784754,0.000741,0.2623008849557522,18.336866181533342
1e-1_5e-1_cm,0.1,0.5,all_tes_gt0,all TES > 0,active_veto,487576,0.487576,1712.0,666.0,0.003511247477316357,0.0013659408994700314,2.5705705705705704,0.001046,0.3702654867256638,21.449924080550872
ge_5e-1_cm,0.5,,all_tes_gt0,all TES > 0,active_veto,8667,0.008667,39.0,19.0,0.004499826929733472,0.002192223376023999,2.0526315789473686,2e-05,0.007079646017699116,2.6261286571944513
lt_1e-4_cm,0.0,0.0001,all_tes_gt0,all TES > 0,raw,298,0.000298,18.0,3.0,0.06040268456375839,0.010067114093959731,6.000000000000001,1.5e-05,0.003979835500132661,3.273268353539886
1e-4_1e-3_cm,0.0001,0.001,all_tes_gt0,all TES > 0,raw,3627,0.003627,4.0,9.0,0.0011028398125172319,0.0024813895781637717,0.4444444444444444,-5e-06,-0.0013266118333775537,-1.386750490563073
1e-3_1e-2_cm,0.001,0.01,all_tes_gt0,all TES > 0,raw,56235,0.056235,301.0,169.0,0.005352538454699031,0.0030052458433360006,1.7810650887573964,0.000132,0.03502255240116742,6.088705972990642
1e-2_5e-2_cm,0.01,0.05,all_tes_gt0,all TES > 0,raw,218430,0.21843,2005.0,828.0,0.009179142059240947,0.0037906880922950145,2.4214975845410627,0.001177,0.31228442557707614,22.113280537685252
5e-2_1e-1_cm,0.05,0.1,all_tes_gt0,all TES > 0,raw,225167,0.225167,1852.0,841.0,0.008225006328636078,0.003735005573640898,2.2021403091557668,0.001011,0.26824091270894135,19.481974873416625
1e-1_5e-1_cm,0.1,0.5,all_tes_gt0,all TES > 0,raw,487576,0.487576,2337.0,921.0,0.004793098922014209,0.001888936288906755,2.537459283387622,0.001416,0.3756964712125232,24.807769233944448
ge_5e-1_cm,0.5,,all_tes_gt0,all TES > 0,raw,8667,0.008667,49.0,26.0,0.005653628706588208,0.0029998846198223145,1.8846153846153846,2.3e-05,0.006102414433536747,2.6558112382722783
lt_1e-4_cm,0.0,0.0001,e480_550,480-550 keV,active_veto,298,0.000298,4.0,2.0,0.013422818791946308,0.006711409395973154,2.0,2e-06,0.011560693641618497,0.816496580927726
1e-4_1e-3_cm,0.0001,0.001,e480_550,480-550 keV,active_veto,3627,0.003627,0.0,1.0,0.0,0.00027570995312930797,0.0,-1e-06,-0.005780346820809248,-1.0
1e-3_1e-2_cm,0.001,0.01,e480_550,480-550 keV,active_veto,56235,0.056235,41.0,22.0,0.0007290833111051836,0.00039121543522717167,1.8636363636363635,1.9e-05,0.10982658959537572,2.393774995725106
1e-2_5e-2_cm,0.01,0.05,e480_550,480-550 keV,active_veto,218430,0.21843,196.0,173.0,0.0008973126402051,0.0007920157487524607,1.1329479768786128,2.3e-05,0.1329479768786127,1.197332174479313
5e-2_1e-1_cm,0.05,0.1,e480_550,480-550 keV,active_veto,225167,0.225167,223.0,166.0,0.0009903760320117956,0.00073723058885183,1.3433734939759034,5.7e-05,0.32947976878612717,2.8900147214113447
1e-1_5e-1_cm,0.1,0.5,e480_550,480-550 keV,active_veto,487576,0.487576,309.0,241.0,0.0006337473542586181,0.0004942819170754918,1.2821576763485478,6.8e-05,0.39306358381502887,2.8995297424363016
ge_5e-1_cm,0.5,,e480_550,480-550 keV,active_veto,8667,0.008667,6.0,1.0,0.0006922810661128419,0.00011538017768547363,6.000000000000001,5e-06,0.028901734104046246,1.889822365046136
lt_1e-4_cm,0.0,0.0001,e480_550,480-550 keV,raw,298,0.000298,6.0,2.0,0.020134228187919462,0.006711409395973154,3.0,4e-06,0.010050251256281405,1.414213562373095
1e-4_1e-3_cm,0.0001,0.001,e480_550,480-550 keV,raw,3627,0.003627,0.0,2.0,0.0,0.0005514199062586159,0.0,-2e-06,-0.005025125628140703,-1.414213562373095
1e-3_1e-2_cm,0.001,0.01,e480_550,480-550 keV,raw,56235,0.056235,100.0,61.0,0.0017782519783053259,0.0010847337067662489,1.6393442622950818,3.9e-05,0.09798994974874371,3.0736305843324923
1e-2_5e-2_cm,0.01,0.05,e480_550,480-550 keV,raw,218430,0.21843,438.0,364.0,0.0020052190633154787,0.0016664377603809002,1.2032967032967032,7.4e-05,0.185929648241206,2.61303084072186
5e-2_1e-1_cm,0.05,0.1,e480_550,480-550 keV,raw,225167,0.225167,423.0,333.0,0.0018786056571344825,0.0014789023258292733,1.2702702702702704,9e-05,0.22613065326633167,3.2732683535398857
1e-1_5e-1_cm,0.1,0.5,e480_550,480-550 keV,raw,487576,0.487576,496.0,307.0,0.0010172773065122156,0.000629645429635585,1.6156351791530945,0.000189,0.4748743718592965,6.669665162123533
ge_5e-1_cm,0.5,,e480_550,480-550 keV,raw,8667,0.008667,7.0,3.0,0.0008076612437983154,0.00034614053305642093,2.333333333333333,4e-06,0.010050251256281405,1.2649110640673515
lt_1e-4_cm,0.0,0.0001,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto,298,0.000298,3.0,2.0,0.010067114093959731,0.006711409395973154,1.5,1e-06,0.010101010101010102,0.44721359549995787
1e-4_1e-3_cm,0.0001,0.001,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto,3627,0.003627,0.0,1.0,0.0,0.00027570995312930797,0.0,-1e-06,-0.010101010101010102,-1.0
1e-3_1e-2_cm,0.001,0.01,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto,56235,0.056235,38.0,19.0,0.0006757357517560239,0.00033786787587801193,2.0,1.9e-05,0.19191919191919193,2.5166114784235836
1e-2_5e-2_cm,0.01,0.05,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto,218430,0.21843,167.0,167.0,0.0007645469944604679,0.0007645469944604679,1.0,0.0,0.0,0.0
5e-2_1e-1_cm,0.05,0.1,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto,225167,0.225167,190.0,157.0,0.0008438181438665523,0.000697260255721309,1.2101910828025477,3.3e-05,0.33333333333333337,1.7715328194135629
1e-1_5e-1_cm,0.1,0.5,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto,487576,0.487576,259.0,216.0,0.00053119923868279,0.0004430078592875777,1.1990740740740742,4.3e-05,0.43434343434343436,1.9729753112868311
ge_5e-1_cm,0.5,,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto,8667,0.008667,5.0,1.0,0.0005769008884273682,0.00011538017768547363,5.000000000000001,4e-06,0.04040404040404041,1.632993161855452
lt_1e-4_cm,0.0,0.0001,w2_510p58_511p42,W2 510.58-511.42 keV,raw,298,0.000298,5.0,2.0,0.016778523489932886,0.006711409395973154,2.5,3e-06,0.011494252873563218,1.1338934190276817
1e-4_1e-3_cm,0.0001,0.001,w2_510p58_511p42,W2 510.58-511.42 keV,raw,3627,0.003627,0.0,2.0,0.0,0.0005514199062586159,0.0,-2e-06,-0.007662835249042145,-1.414213562373095
1e-3_1e-2_cm,0.001,0.01,w2_510p58_511p42,W2 510.58-511.42 keV,raw,56235,0.056235,89.0,56.0,0.00158264426069174,0.0009958211078509825,1.5892857142857142,3.3e-05,0.12643678160919541,2.7405008351734192
1e-2_5e-2_cm,0.01,0.05,w2_510p58_511p42,W2 510.58-511.42 keV,raw,218430,0.21843,377.0,351.0,0.0017259533946802179,0.0016069221260815822,1.074074074074074,2.6e-05,0.09961685823754789,0.9636241116594315
5e-2_1e-1_cm,0.05,0.1,w2_510p58_511p42,W2 510.58-511.42 keV,raw,225167,0.225167,370.0,316.0,0.0016432248064769705,0.001403402807693845,1.1708860759493671,5.4e-05,0.20689655172413793,2.061729580467274
1e-1_5e-1_cm,0.1,0.5,w2_510p58_511p42,W2 510.58-511.42 keV,raw,487576,0.487576,422.0,278.0,0.0008655060954599898,0.0005701675226016047,1.5179856115107913,0.000144,0.5517241379310345,5.442688411332872
ge_5e-1_cm,0.5,,w2_510p58_511p42,W2 510.58-511.42 keV,raw,8667,0.008667,6.0,3.0,0.0006922810661128419,0.00034614053305642093,2.0,3e-06,0.011494252873563218,1.0
