code,source_volume,source_histories,w2_raw_events,conditional_efficiency,active_veto_events,active_veto_fraction,median_source_to_tes_cm,p10_source_to_tes_cm,p90_source_to_tes_cm,single_tes_pixel_fraction,multi_tes_pixel_fraction,shield_touched_fraction,side_shield_touched_fraction,top_tes_channels,top_carriers
fluka,ColdPlate_4K,391829,14,3.57298719594517e-05,14,1.0,24.22800884381812,22.75304196157048,26.17465456510145,0.7857142857142857,0.21428571428571427,0.0,0.0,TP_L1_00021:1; TP_L0_00110:1; TP_L0_00170:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:17
fluka,ColdPlate_CP_100mK_intercept,95876,88,0.0009178522257916476,49,0.5568181818181818,9.498762899174586,7.017550385797712,11.766001050698092,0.5681818181818182,0.4318181818181818,0.45454545454545453,0.20454545454545456,TP_L3_00332:2; TP_L5_00066:2; TP_L5_00241:2,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:129; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:3
fluka,ColdPlate_MXC_50mK_SD_anchor,84445,438,0.005186807981526437,239,0.545662100456621,4.577800070690741,2.010099575439861,7.879748157762382,0.589041095890411,0.410958904109589,0.4589041095890411,0.3584474885844749,TP_L4_00319:4; TP_L2_00361:4; TP_L5_00281:3,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:651; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:8
fluka,ColdPlate_Still_0p7K,188826,47,0.00024890640060161207,31,0.6595744680851063,15.4003627909301,13.63387982766847,17.462979689654805,0.7446808510638298,0.2553191489361702,0.3829787234042553,0.10638297872340426,TP_L4_00135:2; TP_L5_00114:1; TP_L5_00093:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:60; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:1
fluka,Cu_50mK_StillLike_Can_bottom_cap_2mm,26982,90,0.00333555703802535,24,0.26666666666666666,6.625508957445586,4.7028445106834456,8.895335868345965,0.5444444444444444,0.45555555555555555,0.7333333333333333,0.5,TP_L4_00159:2; TP_L1_00211:2; TP_L2_00307:2,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:132; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:3
fluka,Cu_50mK_StillLike_Can_side_wall_above_side_port,26299,132,0.005019202251036161,55,0.4166666666666667,4.566828583392779,2.129863410034625,8.822497062054582,0.5909090909090909,0.4090909090909091,0.5984848484848485,0.4696969696969697,TP_L0_00168:2; TP_L5_00327:2; TP_L3_00336:2,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:203; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:2
fluka,Cu_50mK_StillLike_Can_side_wall_below_side_port,17795,46,0.002584995785332959,14,0.30434782608695654,8.326837948822284,5.322980346370141,11.027853325965168,0.6304347826086957,0.3695652173913043,0.7391304347826086,0.43478260869565216,TP_L4_00061:2; TP_L4_00080:2; TP_L5_00037:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:65; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:1
fluka,Cu_50mK_StillLike_Can_side_wall_rectcut_window_band,31280,150,0.00479539641943734,68,0.4533333333333333,5.855178969698961,3.3516006063880197,9.48856013064436,0.6333333333333333,0.36666666666666664,0.5733333333333334,0.4,TP_L3_00136:3; TP_L2_00298:2; TP_L4_00229:2,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:215; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:6
fluka,Cu_ColdFinger_OffAxis_YM_ZP_from_Disk_to_Stem,152,2,0.013157894736842105,2,1.0,2.197025561349423,0.8779244770242411,3.516126645674605,1.0,0.0,0.0,0.0,TP_L2_00043:1; TP_L5_00339:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:2
fluka,Cu_ColdFinger_OffAxis_YP_ZP_from_Disk_to_Stem,145,3,0.020689655172413793,1,0.3333333333333333,2.0417859759087666,1.3259455745940771,3.210580903154623,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,TP_L2_00127:1; TP_L5_00148:1; TP_L5_00146:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:7
fluka,Cu_ColdFinger_Stem_YM_ZM_to_MXC,150,3,0.02,2,0.6666666666666666,2.814772732924983,2.051579897713204,3.3023683352471016,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,TP_L5_00125:1; TP_L4_00217:1; TP_L5_00251:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:5
fluka,Cu_ColdFinger_Stem_YM_ZP_to_MXC,147,1,0.006802721088435374,0,0.0,1.1248529392120032,1.1248529392120032,1.1248529392120032,1.0,0.0,1.0,1.0,TP_L3_00023:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:1
fluka,Cu_ColdFinger_Stem_YP_ZM_to_MXC,419,4,0.00954653937947494,2,0.5,3.3985864412035127,1.4699162692981815,4.801323034792107,0.5,0.5,0.5,0.5,TP_L4_00185:1; TP_L5_00247:1; TP_L5_00270:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:6
fluka,Cu_ColdFinger_Stem_YP_ZP_to_MXC,158,10,0.06329113924050633,2,0.2,0.7765527317409591,0.4239027757746833,3.1093416185021368,0.7,0.3,0.9,0.6,TP_L5_00346:1; TP_L5_00312:1; TP_L5_00365:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:14; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:3
fluka,Cu_MXC_Clamp_Pad_YM_ZP_for_OffAxisStem,156,1,0.00641025641025641,1,1.0,0.8084671343753056,0.8084671343753056,0.8084671343753056,1.0,0.0,0.0,0.0,TP_L5_00087:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:1
fluka,Cu_MXC_Clamp_Pad_YP_ZM_for_OffAxisStem,135,1,0.007407407407407408,0,0.0,2.185601195872014,2.185601195872014,2.185601195872014,1.0,0.0,1.0,0.0,TP_L5_00180:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:1
fluka,Cu_MXC_Clamp_Pad_YP_ZP_for_OffAxisStem,141,1,0.0070921985815602835,1,1.0,2.0396097026174833,2.0396097026174833,2.0396097026174833,1.0,0.0,0.0,0.0,TP_L5_00322:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:1
fluka,Cu_SubstrateSupport_OpenRing_L1_YM_panel,140,4,0.02857142857142857,1,0.25,6.463655197753273,5.974386883350286,6.792746090334866,0.25,0.75,0.75,0.25,TP_L2_00044:1; TP_L2_00043:1; TP_L2_00045:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:8
fluka,Cu_SubstrateSupport_OpenRing_L1_YP_panel,430,3,0.0069767441860465115,3,1.0,4.805895968088967,4.342367505997762,7.0169653363123015,0.6666666666666666,0.3333333333333333,0.0,0.0,TP_L0_00253:1; TP_L0_00232:1; TP_L4_00240:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:3; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:1
fluka,Cu_SubstrateSupport_OpenRing_L1_ZP_panel,137,1,0.0072992700729927005,1,1.0,6.373026421870039,6.373026421870039,6.373026421870039,0.0,1.0,0.0,0.0,TP_L1_00266:1; TP_L1_00208:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:2
fluka,Cu_SubstrateSupport_OpenRing_L2_YM_panel,283,3,0.01060070671378092,2,0.6666666666666666,6.2033867409118635,4.914576332322965,7.526438204038129,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,TP_L4_00162:1; TP_L2_00363:1; TP_L2_00364:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:4
fluka,Cu_SubstrateSupport_OpenRing_L2_YP_panel,137,3,0.021897810218978103,3,1.0,6.654752909542134,4.479734093286284,7.795630693074468,1.0,0.0,0.0,0.0,TP_L3_00000:1; TP_L5_00354:1; TP_L0_00166:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:3
fluka,Cu_SubstrateSupport_OpenRing_L2_ZP_panel,298,6,0.020134228187919462,3,0.5,3.893887499779826,3.0879081618595317,5.57191911104734,0.5,0.5,0.5,0.16666666666666666,TP_L0_00152:1; TP_L1_00050:1; TP_L2_00194:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:9
fluka,Cu_SubstrateSupport_OpenRing_L3_YM_panel,153,2,0.013071895424836602,1,0.5,5.332823757856703,4.673268894413803,5.992378621299604,0.0,1.0,0.5,0.5,TP_L5_00176:1; TP_L5_00134:1; TP_L2_00310:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:4
fluka,Cu_SubstrateSupport_OpenRing_L3_ZP_panel,407,5,0.012285012285012284,3,0.6,3.6671784670332643,1.8414873243813932,5.135835648927126,1.0,0.0,0.4,0.4,TP_L1_00111:1; TP_L4_00370:1; TP_L0_00198:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:5
fluka,Cu_SubstrateSupport_OpenRing_L4_YP_panel,304,7,0.023026315789473683,7,1.0,2.5177318891722984,1.5999122933895578,4.012062092819699,0.7142857142857143,0.2857142857142857,0.0,0.0,TP_L1_00363:1; TP_L1_00374:1; TP_L1_00014:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:8; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:1
fluka,Cu_SubstrateSupport_OpenRing_L4_ZM_panel,277,2,0.007220216606498195,1,0.5,3.3826993216976153,1.993960276067139,4.771438367328091,1.0,0.0,0.5,0.5,TP_L3_00044:1; TP_L0_00285:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:2
fluka,Cu_SubstrateSupport_OpenRing_L4_ZP_panel,139,1,0.007194244604316547,1,1.0,4.941071934455537,4.941071934455537,4.941071934455537,0.0,1.0,0.0,0.0,TP_L5_00241:1; TP_L5_00220:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:2
fluka,Cu_SubstrateSupport_OpenRing_L5_YP_panel,432,13,0.03009259259259259,6,0.46153846153846156,2.3095021599653016,1.532827114647524,3.7476192376210347,0.46153846153846156,0.5384615384615384,0.6153846153846154,0.6153846153846154,TP_L0_00291:1; TP_L0_00312:1; TP_L0_00292:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:22
fluka,Cu_SubstrateSupport_OpenRing_L5_ZP_panel,305,3,0.009836065573770493,1,0.3333333333333333,2.272994841505312,1.037946733522527,3.2736342093731094,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,TP_L0_00318:1; TP_L0_00319:1; TP_L2_00054:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:5
fluka,Cu_SubstrateSupport_SolidDisk_L0_deepest,4708,74,0.015717926932880204,41,0.5540540540540541,1.7269183884086223,0.6474563489034666,3.496766668080041,0.6621621621621622,0.33783783783783783,0.47297297297297297,0.35135135135135137,TP_L2_00367:2; TP_L0_00367:2; TP_L2_00120:2,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:103
fluka,DR_4K_Condenser_Cu,17828,1,5.609154139555755e-05,1,1.0,21.92168451013032,21.92168451013032,21.92168451013032,0.0,1.0,0.0,0.0,TP_L4_00169:1; TP_L5_00143:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:2
fluka,DR_Capillary_CuNi_CP_Still,2992,4,0.001336898395721925,3,0.75,14.23952479162914,11.948604957879258,14.481479553812171,0.5,0.5,0.25,0.0,TP_L0_00375:1; TP_L0_00364:1; TP_L0_00188:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:6
fluka,DR_Capillary_CuNi_MXC_CP,1835,5,0.0027247956403269754,2,0.4,7.689772835589695,6.529042727575007,9.770260763310366,0.8,0.2,0.6,0.2,TP_L1_00152:1; TP_L4_00319:1; TP_L1_00139:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:6
fluka,DR_Capillary_CuNi_Still_4K,16721,3,0.0001794151067519885,2,0.6666666666666666,16.54576127077697,16.1883592074562,18.329247050571382,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,TP_L5_00164:1; TP_L3_00220:1; TP_L2_00087:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:4
fluka,DR_Continuous_HEX_CuNi_CP_to_Still,13913,17,0.0012218788183713074,15,0.8823529411764706,12.143279559347196,9.774736083117338,13.980302334833262,0.7058823529411765,0.29411764705882354,0.11764705882352941,0.0,TP_L3_00321:2; TP_L4_00202:1; TP_L4_00181:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:21; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:1
fluka,DR_Continuous_HEX_CuNi_MXC_to_CP,9197,30,0.0032619332390997065,14,0.4666666666666667,5.687781653550069,3.294806392621546,8.973967293516331,0.5,0.5,0.5333333333333333,0.3333333333333333,TP_L3_00238:1; TP_L3_00239:1; TP_L2_00269:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:47; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:1
fluka,DR_MixingChamber_Cu,14457,39,0.0026976551151691223,35,0.8974358974358975,5.706189817982526,3.7812981510992696,7.665434558986557,0.5897435897435898,0.41025641025641024,0.10256410256410256,0.05128205128205128,TP_L4_00062:1; TP_L4_00081:1; TP_L2_00064:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:53; FLUKA:ELECTRON|MGDRAW_EMFSCO_CONTINUOUS|3|2:3
