code,source_volume,source_histories,w2_raw_events,conditional_efficiency,active_veto_events,active_veto_fraction,median_source_to_tes_cm,p10_source_to_tes_cm,p90_source_to_tes_cm,single_tes_pixel_fraction,multi_tes_pixel_fraction,shield_touched_fraction,side_shield_touched_fraction,top_tes_channels,top_carriers
fluka,DR_Still_Pot_Cu,28450,12,0.00042179261862917397,11,0.9166666666666666,14.859984386954117,12.16591432395465,16.465910610339698,0.6666666666666666,0.3333333333333333,0.08333333333333333,0.08333333333333333,TP_L1_00207:1; TP_L4_00339:1; TP_L5_00262:1,FLUKA:EM_BELOW_THRESHOLD|ENDRAW_EM_LOCAL_DEPOSITION|211|20:17
megalib,ColdPlate_4K,391829,11,2.807347082528348e-05,11,1.0,26.93613833993079,25.185969944952873,27.83914556699217,0.5454545454545454,0.45454545454545453,0.0,0.0,TP_L5_00145:1; TP_L2_00325:1; TP_L2_00217:1,MEGAlib:e-|gamma|phot|msc:85; MEGAlib:e-|gamma|phot|eIoni:33; MEGAlib:gamma|e+|annihil|compt:12
megalib,ColdPlate_CP_100mK_intercept,95876,42,0.0004380658350369227,40,0.9523809523809523,11.716926732521511,10.495262241206902,12.861171914460279,0.7380952380952381,0.2619047619047619,0.047619047619047616,0.023809523809523808,TP_L2_00243:2; TP_L1_00344:1; TP_L1_00069:1,MEGAlib:e-|gamma|phot|eIoni:138; MEGAlib:e-|gamma|phot|msc:93; MEGAlib:gamma|gamma|phot|phot:50
megalib,ColdPlate_MXC_50mK_SD_anchor,84445,227,0.002688140209603884,187,0.8237885462555066,6.565891063417915,4.914108696241947,8.62908241850656,0.5947136563876652,0.4052863436123348,0.18061674008810572,0.0881057268722467,TP_L5_00281:2; TP_L4_00127:2; TP_L0_00216:2,MEGAlib:e-|gamma|phot|eIoni:728; MEGAlib:e-|gamma|phot|msc:685; MEGAlib:gamma|gamma|phot|phot:283
megalib,ColdPlate_Still_0p7K,188826,22,0.0001165093790050099,22,1.0,17.202217908734873,15.824269388845721,18.685867119412254,0.5,0.5,0.0,0.0,TP_L4_00268:1; TP_L2_00102:1; TP_L4_00241:1,MEGAlib:e-|gamma|phot|msc:138; MEGAlib:e-|gamma|phot|eIoni:64; MEGAlib:e-|gamma|compt|msc:32
megalib,Cu_50mK_StillLike_Can_bottom_cap_2mm,26982,114,0.004225038914832111,40,0.3508771929824561,5.819293308225053,4.095504862338796,8.11256898489784,0.6140350877192983,0.38596491228070173,0.6666666666666666,0.13157894736842105,TP_L1_00156:3; TP_L3_00231:2; TP_L2_00040:2,MEGAlib:e-|gamma|phot|msc:382; MEGAlib:e-|gamma|phot|eIoni:370; MEGAlib:gamma|gamma|phot|phot:144
megalib,Cu_50mK_StillLike_Can_side_wall_above_side_port,26299,77,0.002927867979771094,22,0.2857142857142857,7.134332875589422,5.773233434624389,9.046634414064993,0.5714285714285714,0.42857142857142855,0.7402597402597403,0.4675324675324675,TP_L0_00101:2; TP_L5_00127:1; TP_L3_00292:1,MEGAlib:e-|gamma|phot|msc:334; MEGAlib:e-|gamma|phot|eIoni:240; MEGAlib:gamma|gamma|phot|phot:87
megalib,Cu_50mK_StillLike_Can_side_wall_below_side_port,17795,53,0.0029783647091879742,18,0.33962264150943394,7.074664186996076,5.594597967012421,9.287682793766557,0.6792452830188679,0.32075471698113206,0.6792452830188679,0.5849056603773585,TP_L3_00179:2; TP_L2_00224:1; TP_L3_00345:1,MEGAlib:e-|gamma|phot|eIoni:173; MEGAlib:e-|gamma|phot|msc:108; MEGAlib:gamma|gamma|phot|phot:59
megalib,Cu_50mK_StillLike_Can_side_wall_rectcut_window_band,31280,107,0.0034207161125319693,25,0.2336448598130841,6.72616181472599,5.003980026507138,8.455605122299284,0.6728971962616822,0.32710280373831774,0.7663551401869159,0.7663551401869159,TP_L0_00256:3; TP_L3_00189:2; TP_L4_00093:2,MEGAlib:e-|gamma|phot|eIoni:359; MEGAlib:e-|gamma|phot|msc:322; MEGAlib:gamma|gamma|phot|phot:130
megalib,Cu_ColdFinger_OffAxis_YM_ZM_from_Disk_to_Stem,156,2,0.01282051282051282,0,0.0,1.8914183030407994,1.8441764343112723,1.9386601717703267,1.0,0.0,1.0,1.0,TP_L5_00046:1; TP_L5_00061:1,MEGAlib:e-|gamma|phot|msc:25; MEGAlib:e-|gamma|phot|eIoni:6; MEGAlib:gamma|e+|annihil|phot:2
megalib,Cu_ColdFinger_OffAxis_YM_ZP_from_Disk_to_Stem,152,1,0.006578947368421052,0,0.0,1.1970907762419778,1.1970907762419778,1.1970907762419778,1.0,0.0,1.0,0.0,TP_L5_00107:1,MEGAlib:e-|gamma|phot|eIoni:3; MEGAlib:gamma|e+|annihil|phot:1; MEGAlib:gamma|gamma|phot|phot:1
megalib,Cu_ColdFinger_OffAxis_YP_ZP_from_Disk_to_Stem,145,3,0.020689655172413793,2,0.6666666666666666,1.4139947831193405,1.1653978390238162,2.491136800728637,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,TP_L5_00353:1; TP_L5_00017:1; TP_L5_00031:1,MEGAlib:e-|gamma|phot|msc:20; MEGAlib:e-|gamma|phot|eIoni:6; MEGAlib:gamma|e+|annihil|phot:3
megalib,Cu_ColdFinger_Stem_YM_ZM_to_MXC,150,1,0.006666666666666667,0,0.0,5.322491759086328,5.322491759086328,5.322491759086328,1.0,0.0,1.0,0.0,TP_L5_00044:1,MEGAlib:e-|gamma|phot|eIoni:3; MEGAlib:gamma|e+|annihil|phot:1; MEGAlib:gamma|gamma|phot|phot:1
megalib,Cu_ColdFinger_Stem_YP_ZM_to_MXC,419,1,0.002386634844868735,1,1.0,5.631446186583139,5.631446186583139,5.631446186583139,1.0,0.0,0.0,0.0,TP_L5_00309:1,MEGAlib:e-|gamma|phot|eIoni:4; MEGAlib:gamma|e+|annihil|phot:1; MEGAlib:gamma|gamma|phot|phot:1
megalib,Cu_ColdFinger_Stem_YP_ZP_to_MXC,158,1,0.006329113924050633,0,0.0,6.5232121243565055,6.5232121243565055,6.5232121243565055,0.0,1.0,1.0,0.0,TP_L3_00363:1; TP_L3_00331:1,MEGAlib:e-|gamma|phot|eIoni:4; MEGAlib:gamma|gamma|phot|phot:3; MEGAlib:gamma|e+|annihil|compt:2
megalib,Cu_MXC_Clamp_Pad_YP_ZP_for_OffAxisStem,141,1,0.0070921985815602835,1,1.0,8.028086979908835,8.028086979908835,8.028086979908835,1.0,0.0,0.0,0.0,TP_L3_00184:1,MEGAlib:e-|gamma|phot|eIoni:5; MEGAlib:gamma|gamma|phot|phot:2; MEGAlib:gamma|e+|annihil|phot:1
megalib,Cu_SubstrateSupport_OpenRing_L1_YM_panel,140,6,0.04285714285714286,3,0.5,2.0973407208934756,1.1511205348326,4.29688488444447,0.8333333333333334,0.16666666666666666,0.5,0.5,TP_L2_00049:1; TP_L4_00195:1; TP_L4_00217:1,MEGAlib:e-|gamma|phot|msc:37; MEGAlib:e-|gamma|phot|eIoni:17; MEGAlib:gamma|e+|annihil|phot:6
megalib,Cu_SubstrateSupport_OpenRing_L1_YP_panel,430,6,0.013953488372093023,2,0.3333333333333333,2.3382540380301275,2.0315984685725823,3.0543428137368673,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,TP_L1_00187:1; TP_L1_00144:1; TP_L1_00295:1,MEGAlib:e-|gamma|phot|eIoni:20; MEGAlib:gamma|e+|annihil|compt:6; MEGAlib:gamma|e+|annihil|phot:6
megalib,Cu_SubstrateSupport_OpenRing_L1_ZP_panel,137,5,0.0364963503649635,4,0.8,2.357011717283792,1.165886984183658,2.6191312221059624,0.6,0.4,0.2,0.2,TP_L0_00107:1; TP_L0_00232:1; TP_L0_00211:1,MEGAlib:e-|gamma|phot|msc:37; MEGAlib:e-|gamma|phot|eIoni:19; MEGAlib:gamma|gamma|phot|phot:8
megalib,Cu_SubstrateSupport_OpenRing_L2_YM_panel,283,13,0.045936395759717315,4,0.3076923076923077,2.203054670408899,0.7293640795773834,3.032774059477285,0.6153846153846154,0.38461538461538464,0.6923076923076923,0.46153846153846156,TP_L1_00005:2; TP_L1_00000:2; TP_L1_00030:1,MEGAlib:e-|gamma|phot|eIoni:39; MEGAlib:gamma|gamma|phot|phot:16; MEGAlib:gamma|e+|annihil|phot:13
megalib,Cu_SubstrateSupport_OpenRing_L2_YP_panel,137,5,0.0364963503649635,3,0.6,1.4739607275337392,1.1087359058705832,3.5084623117296845,0.4,0.6,0.4,0.4,TP_L2_00364:1; TP_L2_00350:1; TP_L2_00345:1,MEGAlib:e-|gamma|phot|eIoni:17; MEGAlib:gamma|e+|annihil|phot:5; MEGAlib:gamma|gamma|phot|phot:5
megalib,Cu_SubstrateSupport_OpenRing_L2_ZP_panel,298,14,0.04697986577181208,13,0.9285714285714286,1.35054398055912,0.6018301527519162,2.366804749241875,0.6428571428571429,0.35714285714285715,0.07142857142857142,0.07142857142857142,TP_L1_00176:2; TP_L0_00194:1; TP_L0_00318:1,MEGAlib:e-|gamma|phot|eIoni:48; MEGAlib:e-|gamma|phot|msc:29; MEGAlib:gamma|gamma|phot|phot:20
megalib,Cu_SubstrateSupport_OpenRing_L3_YM_panel,153,5,0.032679738562091505,2,0.4,1.824232141797289,1.3432601302665588,4.035037345348014,0.6,0.4,0.6,0.4,TP_L3_00014:1; TP_L2_00150:1; TP_L2_00134:1,MEGAlib:e-|gamma|phot|msc:86; MEGAlib:e-|gamma|phot|eIoni:18; MEGAlib:gamma|gamma|phot|phot:10
megalib,Cu_SubstrateSupport_OpenRing_L3_ZM_panel,139,6,0.04316546762589928,5,0.8333333333333334,2.3415021113774834,1.1526104200255283,3.8006188649672996,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.0,TP_L5_00235:1; TP_L2_00135:1; TP_L3_00058:1,MEGAlib:e-|gamma|phot|eIoni:21; MEGAlib:e-|gamma|phot|msc:10; MEGAlib:gamma|gamma|phot|phot:8
megalib,Cu_SubstrateSupport_OpenRing_L3_ZP_panel,407,17,0.04176904176904177,11,0.6470588235294118,2.319980716170204,1.1060976701851943,3.327246368937054,0.5294117647058824,0.47058823529411764,0.35294117647058826,0.29411764705882354,TP_L3_00259:2; TP_L2_00068:1; TP_L3_00052:1,MEGAlib:e-|gamma|phot|msc:107; MEGAlib:e-|gamma|phot|eIoni:43; MEGAlib:e-|gamma|compt|msc:42
megalib,Cu_SubstrateSupport_OpenRing_L4_YP_panel,304,14,0.046052631578947366,6,0.42857142857142855,2.066405974952586,0.8733337437165505,3.827758478268527,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.5714285714285714,TP_L2_00361:1; TP_L4_00161:1; TP_L2_00070:1,MEGAlib:e-|gamma|phot|eIoni:47; MEGAlib:gamma|gamma|phot|phot:18; MEGAlib:gamma|e+|annihil|phot:14
megalib,Cu_SubstrateSupport_OpenRing_L4_ZM_panel,277,16,0.05776173285198556,6,0.375,2.907125335139092,1.620802225576955,4.597344982965369,0.1875,0.8125,0.625,0.375,TP_L2_00308:1; TP_L2_00309:1; TP_L1_00216:1,MEGAlib:e-|gamma|phot|msc:59; MEGAlib:e-|gamma|phot|eIoni:49; MEGAlib:e-|gamma|compt|eIoni:23
megalib,Cu_SubstrateSupport_OpenRing_L4_ZP_panel,139,5,0.03597122302158273,3,0.6,1.1958463237808703,1.0045123080477936,2.2457921962356493,0.6,0.4,0.4,0.4,TP_L4_00112:1; TP_L3_00154:1; TP_L3_00070:1,MEGAlib:e-|gamma|phot|eIoni:15; MEGAlib:e-|gamma|phot|msc:15; MEGAlib:gamma|gamma|phot|phot:6
megalib,Cu_SubstrateSupport_OpenRing_L5_YP_panel,432,23,0.05324074074074074,12,0.5217391304347826,1.3736848201891854,0.8520100289407051,4.2859558469570365,0.6521739130434783,0.34782608695652173,0.4782608695652174,0.43478260869565216,TP_L5_00340:2; TP_L4_00343:2; TP_L1_00095:1,MEGAlib:e-|gamma|phot|msc:221; MEGAlib:e-|gamma|phot|eIoni:62; MEGAlib:e-|gamma|compt|msc:46
megalib,Cu_SubstrateSupport_OpenRing_L5_ZP_panel,305,9,0.029508196721311476,5,0.5555555555555556,2.236683247637177,1.3133689877589976,3.4620635105845494,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.2222222222222222,TP_L5_00040:1; TP_L3_00151:1; TP_L1_00242:1,MEGAlib:e-|gamma|phot|msc:41; MEGAlib:e-|gamma|phot|eIoni:29; MEGAlib:gamma|e+|annihil|phot:9
megalib,Cu_SubstrateSupport_SolidDisk_L0_deepest,4708,164,0.034834324553950725,81,0.49390243902439024,1.2516872839942448,0.4275472194807601,3.358261423828715,0.6524390243902439,0.3475609756097561,0.5304878048780488,0.4451219512195122,TP_L5_00069:3; TP_L5_00149:3; TP_L5_00324:3,MEGAlib:e-|gamma|phot|msc:742; MEGAlib:e-|gamma|phot|eIoni:532; MEGAlib:gamma|gamma|phot|phot:207
megalib,DR_Capillary_CuNi_CP_Still,2992,1,0.00033422459893048126,1,1.0,13.8993996553192,13.8993996553192,13.8993996553192,1.0,0.0,0.0,0.0,TP_L0_00343:1,MEGAlib:e-|gamma|phot|eIoni:4; MEGAlib:gamma|e+|annihil|phot:1; MEGAlib:gamma|gamma|phot|phot:1
megalib,DR_Capillary_CuNi_MXC_CP,1835,1,0.0005449591280653951,1,1.0,10.510527054542232,10.510527054542232,10.510527054542232,0.0,1.0,0.0,0.0,TP_L0_00243:1; TP_L0_00264:1,MEGAlib:e-|gamma|phot|eIoni:3; MEGAlib:gamma|e+|annihil|compt:2; MEGAlib:gamma|gamma|phot|phot:2
megalib,DR_Capillary_CuNi_Still_4K,16721,1,5.980503558399617e-05,1,1.0,19.679033569548498,19.679033569548498,19.679033569548498,1.0,0.0,0.0,0.0,TP_L2_00211:1,MEGAlib:gamma|e+|annihil|compt:2; MEGAlib:e-|gamma|phot|eIoni:2; MEGAlib:e-|gamma|compt|eIoni:2
megalib,DR_Continuous_HEX_CuNi_CP_to_Still,13913,4,0.0002875008984403076,4,1.0,14.42972001588652,11.348294546981565,16.77108731019826,1.0,0.0,0.0,0.0,TP_L0_00096:1; TP_L4_00337:1; TP_L5_00354:1,MEGAlib:e-|gamma|phot|eIoni:16; MEGAlib:e-|gamma|phot|msc:11; MEGAlib:gamma|gamma|phot|phot:5
megalib,DR_Continuous_HEX_CuNi_MXC_to_CP,9197,12,0.0013047732956398825,11,0.9166666666666666,9.258525171897332,7.500141810745499,10.90304533444492,0.5833333333333334,0.4166666666666667,0.08333333333333333,0.08333333333333333,TP_L0_00332:1; TP_L0_00333:1; TP_L0_00206:1,MEGAlib:e-|gamma|phot|eIoni:42; MEGAlib:e-|gamma|phot|msc:22; MEGAlib:gamma|gamma|phot|phot:13
megalib,DR_MixingChamber_Cu,14457,17,0.0011759009476378225,15,0.8823529411764706,6.330979308401472,5.174084627685007,7.852763907415861,0.6470588235294118,0.35294117647058826,0.11764705882352941,0.0,TP_L4_00009:1; TP_L3_00101:1; TP_L3_00199:1,MEGAlib:e-|gamma|phot|eIoni:54; MEGAlib:e-|gamma|phot|msc:23; MEGAlib:gamma|gamma|phot|phot:18
megalib,DR_Still_Pot_Cu,28450,1,3.51493848857645e-05,1,1.0,14.71202189342061,14.71202189342061,14.71202189342061,0.0,1.0,0.0,0.0,TP_L5_00104:1; TP_L5_00124:1; TP_L5_00103:1,MEGAlib:gamma|e+|annihil|compt:3; MEGAlib:e-|gamma|phot|eIoni:3; MEGAlib:e-|gamma|compt|eIoni:3
