code,stream,source_tag,band,band_label,stage,stage_label,events,rate_s-1,mc_sigma_s-1,side_compton_class_counts
FLUKA,delayed,Ag-108,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Ag-108,all_tes_gt0,all TES > 0,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Ag-108,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,1,0.0006787801777182261,0.0006787801777182261,"{""single"": 1}"
FLUKA,delayed,Ag-108,e100_300,100-300 keV,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Ag-108,e100_300,100-300 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Ag-108,e100_300,100-300 keV,side_compton_fov_pass,final,1,0.0006787801777182261,0.0006787801777182261,"{""single"": 1}"
FLUKA,delayed,Ag-110,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,4,0.0027151207108729045,0.0013575603554364522,{}
FLUKA,delayed,Ag-110,all_tes_gt0,all TES > 0,raw,raw,4,0.0027151207108729045,0.0013575603554364522,{}
FLUKA,delayed,Ag-110,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,4,0.0027151207108729045,0.0013575603554364522,"{""keep"": 1, ""single"": 3}"
FLUKA,delayed,Ag-110,e100_300,100-300 keV,active_veto_pass,active-veto,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Ag-110,e100_300,100-300 keV,raw,raw,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Ag-110,e100_300,100-300 keV,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""keep"": 1, ""single"": 1}"
FLUKA,delayed,Ag-110,e300_480,300-480 keV,active_veto_pass,active-veto,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Ag-110,e300_480,300-480 keV,raw,raw,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Ag-110,e300_480,300-480 keV,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""single"": 2}"
FLUKA,delayed,Al-25,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Al-25,all_tes_gt0,all TES > 0,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Al-25,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,1,0.0006787801777182261,0.0006787801777182261,"{""single"": 1}"
FLUKA,delayed,Al-25,e300_480,300-480 keV,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Al-25,e300_480,300-480 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Al-25,e300_480,300-480 keV,side_compton_fov_pass,final,1,0.0006787801777182261,0.0006787801777182261,"{""single"": 1}"
FLUKA,delayed,Al-26,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,1,2.6939291195725483e-11,2.6939291195725483e-11,{}
FLUKA,delayed,Al-26,all_tes_gt0,all TES > 0,raw,raw,8,2.155702842878121e-10,7.621560577694355e-11,{}
FLUKA,delayed,Al-26,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,1,2.6939291195725483e-11,2.6939291195725483e-11,"{""single"": 1}"
FLUKA,delayed,Al-26,e100_300,100-300 keV,raw,raw,1,2.6939291195725483e-11,2.6939291195725483e-11,{}
FLUKA,delayed,Al-26,e1500_3000,1500-3000 keV,raw,raw,1,2.6948616982726857e-11,2.6948616982726857e-11,{}
FLUKA,delayed,Al-26,e300_480,300-480 keV,raw,raw,3,8.084585094818057e-11,4.667637380779641e-11,{}
FLUKA,delayed,Al-26,e480_550,480-550 keV,raw,raw,1,2.6948616982726857e-11,2.6948616982726857e-11,{}
FLUKA,delayed,Al-26,e800_1500,800-1500 keV,raw,raw,1,2.6948616982726857e-11,2.6948616982726857e-11,{}
FLUKA,delayed,Al-26,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,1,2.6948616982726857e-11,2.6948616982726857e-11,{}
FLUKA,delayed,Al-28,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,8,0.005430241421745808,0.0019198802663982703,{}
FLUKA,delayed,Al-28,all_tes_gt0,all TES > 0,raw,raw,18,0.012218043198928068,0.0028798203995974063,{}
FLUKA,delayed,Al-28,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,7,0.004751461244027582,0.0017958835451226526,"{""keep"": 2, ""single"": 5, ""veto"": 1}"
FLUKA,delayed,Al-28,e100_300,100-300 keV,active_veto_pass,active-veto,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Al-28,e100_300,100-300 keV,raw,raw,3,0.0020363405331546786,0.0011756817549785996,{}
FLUKA,delayed,Al-28,e100_300,100-300 keV,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""single"": 2}"
FLUKA,delayed,Al-28,e1500_3000,1500-3000 keV,active_veto_pass,active-veto,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Al-28,e1500_3000,1500-3000 keV,raw,raw,6,0.004072681066309356,0.0016626650829253376,{}
FLUKA,delayed,Al-28,e1500_3000,1500-3000 keV,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""keep"": 2}"
FLUKA,delayed,Al-28,e300_480,300-480 keV,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Al-28,e300_480,300-480 keV,raw,raw,5,0.0033939008885911304,0.0015177986191573418,{}
FLUKA,delayed,Al-28,e300_480,300-480 keV,side_compton_fov_pass,final,1,0.0006787801777182261,0.0006787801777182261,"{""single"": 1}"
FLUKA,delayed,Al-28,e480_550,480-550 keV,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Al-28,e480_550,480-550 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Al-28,e480_550,480-550 keV,side_compton_fov_pass,final,0,0.0,0.0,"{""veto"": 1}"
FLUKA,delayed,Al-28,e550_800,550-800 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Al-28,e800_1500,800-1500 keV,active_veto_pass,active-veto,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Al-28,e800_1500,800-1500 keV,raw,raw,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Al-28,e800_1500,800-1500 keV,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""single"": 2}"
FLUKA,delayed,Co-56,all_tes_gt0,all TES > 0,raw,raw,1,8.546182038617397e-05,8.546182038617397e-05,{}
FLUKA,delayed,Co-56,e800_1500,800-1500 keV,raw,raw,1,8.546182038617397e-05,8.546182038617397e-05,{}
FLUKA,delayed,Co-58,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,2,0.0001853077232820125,0.0001310323477389513,{}
FLUKA,delayed,Co-58,all_tes_gt0,all TES > 0,raw,raw,3,0.00027796158492301873,0.00016048119587967988,{}
FLUKA,delayed,Co-58,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,1,9.265386164100625e-05,9.265386164100625e-05,"{""single"": 1, ""veto"": 1}"
FLUKA,delayed,Co-58,e100_300,100-300 keV,raw,raw,1,9.265386164100625e-05,9.265386164100625e-05,{}
FLUKA,delayed,Co-58,e800_1500,800-1500 keV,active_veto_pass,active-veto,2,0.0001853077232820125,0.0001310323477389513,{}
FLUKA,delayed,Co-58,e800_1500,800-1500 keV,raw,raw,2,0.0001853077232820125,0.0001310323477389513,{}
FLUKA,delayed,Co-58,e800_1500,800-1500 keV,side_compton_fov_pass,final,1,9.265386164100625e-05,9.265386164100625e-05,"{""single"": 1, ""veto"": 1}"
FLUKA,delayed,Co-60,all_tes_gt0,all TES > 0,raw,raw,1,3.6555909104610392e-06,3.6555909104610392e-06,{}
FLUKA,delayed,Co-60,e800_1500,800-1500 keV,raw,raw,1,3.6555909104610392e-06,3.6555909104610392e-06,{}
FLUKA,delayed,Cs-130,all_tes_gt0,all TES > 0,raw,raw,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Cs-130,e1500_3000,1500-3000 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Cs-130,e300_480,300-480 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Cs-132,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,3,0.0016270594121938259,0.0009393831896176196,{}
FLUKA,delayed,Cs-132,all_tes_gt0,all TES > 0,raw,raw,3,0.0016270594121938259,0.0009393831896176196,{}
FLUKA,delayed,Cs-132,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,3,0.0016270594121938259,0.0009393831896176196,"{""single"": 3}"
FLUKA,delayed,Cs-132,e100_300,100-300 keV,active_veto_pass,active-veto,1,0.000542353137397942,0.000542353137397942,{}
FLUKA,delayed,Cs-132,e100_300,100-300 keV,raw,raw,1,0.000542353137397942,0.000542353137397942,{}
FLUKA,delayed,Cs-132,e100_300,100-300 keV,side_compton_fov_pass,final,1,0.000542353137397942,0.000542353137397942,"{""single"": 1}"
FLUKA,delayed,Cs-132,e300_480,300-480 keV,active_veto_pass,active-veto,1,0.000542353137397942,0.000542353137397942,{}
FLUKA,delayed,Cs-132,e300_480,300-480 keV,raw,raw,1,0.000542353137397942,0.000542353137397942,{}
FLUKA,delayed,Cs-132,e300_480,300-480 keV,side_compton_fov_pass,final,1,0.000542353137397942,0.000542353137397942,"{""single"": 1}"
FLUKA,delayed,Cs-132,e550_800,550-800 keV,active_veto_pass,active-veto,1,0.000542353137397942,0.000542353137397942,{}
FLUKA,delayed,Cs-132,e550_800,550-800 keV,raw,raw,1,0.000542353137397942,0.000542353137397942,{}
FLUKA,delayed,Cs-132,e550_800,550-800 keV,side_compton_fov_pass,final,1,0.000542353137397942,0.000542353137397942,"{""single"": 1}"
FLUKA,delayed,Cs-134,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,111,0.0010314985829790871,9.790551276419716e-05,{}
FLUKA,delayed,Cs-134,all_tes_gt0,all TES > 0,raw,raw,556,0.005166785694922203,0.0002191205214230957,{}
FLUKA,delayed,Cs-134,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,105,0.0009757419028180555,9.522265941390792e-05,"{""keep"": 21, ""reject_kept"": 1, ""single"": 83, ""veto"": 6}"
FLUKA,delayed,Cs-134,e100_300,100-300 keV,active_veto_pass,active-veto,40,0.0003717112010735445,5.877270135946125e-05,{}
FLUKA,delayed,Cs-134,e100_300,100-300 keV,raw,raw,209,0.001942191025609273,0.00013434416240048195,{}
FLUKA,delayed,Cs-134,e100_300,100-300 keV,side_compton_fov_pass,final,36,0.00033454008096619,5.5756680161031615e-05,"{""keep"": 4, ""reject_kept"": 1, ""single"": 31, ""veto"": 4}"
FLUKA,delayed,Cs-134,e300_480,300-480 keV,active_veto_pass,active-veto,23,0.0002137339406172879,4.456660739192341e-05,{}
FLUKA,delayed,Cs-134,e300_480,300-480 keV,raw,raw,119,0.0011058408231937962,0.00010137226205741916,{}
FLUKA,delayed,Cs-134,e300_480,300-480 keV,side_compton_fov_pass,final,22,0.0002044411605904493,4.35870018904562e-05,"{""keep"": 3, ""single"": 19, ""veto"": 1}"
FLUKA,delayed,Cs-134,e480_550,480-550 keV,active_veto_pass,active-veto,4,3.717112010735442e-05,1.858556005367721e-05,{}
FLUKA,delayed,Cs-134,e480_550,480-550 keV,raw,raw,41,0.00038100398110038316,5.9502825022982136e-05,{}
FLUKA,delayed,Cs-134,e480_550,480-550 keV,side_compton_fov_pass,final,4,3.717112010735442e-05,1.858556005367721e-05,"{""keep"": 2, ""single"": 2}"
FLUKA,delayed,Cs-134,e550_800,550-800 keV,active_veto_pass,active-veto,42,0.0003902967611272218,6.0224097721284615e-05,{}
FLUKA,delayed,Cs-134,e550_800,550-800 keV,raw,raw,150,0.0013939170040257937,0.0001138128467884079,{}
FLUKA,delayed,Cs-134,e550_800,550-800 keV,side_compton_fov_pass,final,41,0.00038100398110038316,5.9502825022982136e-05,"{""keep"": 12, ""single"": 29, ""veto"": 1}"
FLUKA,delayed,Cs-134,e800_1500,800-1500 keV,active_veto_pass,active-veto,1,9.292780026838605e-06,9.292780026838605e-06,{}
FLUKA,delayed,Cs-134,e800_1500,800-1500 keV,raw,raw,11,0.00010222058029522465,3.082066460833244e-05,{}
FLUKA,delayed,Cs-134,e800_1500,800-1500 keV,side_compton_fov_pass,final,1,9.292780026838605e-06,9.292780026838605e-06,"{""single"": 1}"
FLUKA,delayed,Cs-134,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,1,9.292780026838605e-06,9.292780026838605e-06,{}
FLUKA,delayed,Cu-62,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,3,0.0020363405331546786,0.0011756817549785996,{}
FLUKA,delayed,Cu-62,all_tes_gt0,all TES > 0,raw,raw,5,0.00339366599121728,0.0015176935844004788,{}
FLUKA,delayed,Cu-62,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""keep"": 1, ""single"": 1, ""veto"": 1}"
FLUKA,delayed,Cu-62,e100_300,100-300 keV,active_veto_pass,active-veto,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Cu-62,e100_300,100-300 keV,raw,raw,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Cu-62,e100_300,100-300 keV,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""keep"": 1, ""single"": 1}"
FLUKA,delayed,Cu-62,e300_480,300-480 keV,raw,raw,2,0.0013573254580626015,0.0009597740500455373,{}
FLUKA,delayed,Cu-62,e480_550,480-550 keV,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Cu-62,e480_550,480-550 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Cu-62,e480_550,480-550 keV,side_compton_fov_pass,final,0,0.0,0.0,"{""veto"": 1}"
FLUKA,delayed,Cu-62,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Cu-62,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Cu-62,w2_510p58_511p42,W2 510.58-511.42 keV,side_compton_fov_pass,final,0,0.0,0.0,"{""veto"": 1}"
FLUKA,delayed,Cu-64,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,25,0.016969504393204382,0.0033939008786408754,{}
FLUKA,delayed,Cu-64,all_tes_gt0,all TES > 0,raw,raw,37,0.025114866501942487,0.004128858619228585,{}
FLUKA,delayed,Cu-64,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,23,0.015611944041748033,0.0032553153641569294,"{""single"": 23, ""veto"": 2}"
FLUKA,delayed,Cu-64,e100_300,100-300 keV,active_veto_pass,active-veto,4,0.0027151207029127013,0.0013575603514563506,{}
FLUKA,delayed,Cu-64,e100_300,100-300 keV,raw,raw,5,0.0033939008786408767,0.0015177986147074528,{}
FLUKA,delayed,Cu-64,e100_300,100-300 keV,side_compton_fov_pass,final,4,0.0027151207029127013,0.0013575603514563506,"{""single"": 4}"
FLUKA,delayed,Cu-64,e300_480,300-480 keV,active_veto_pass,active-veto,1,0.0006787801757281753,0.0006787801757281753,{}
FLUKA,delayed,Cu-64,e300_480,300-480 keV,raw,raw,2,0.0013575603514563506,0.0009599401303847782,{}
FLUKA,delayed,Cu-64,e300_480,300-480 keV,side_compton_fov_pass,final,0,0.0,0.0,"{""veto"": 1}"
FLUKA,delayed,Cu-64,e480_550,480-550 keV,active_veto_pass,active-veto,11,0.007466581933009929,0.0022512591580218606,{}
FLUKA,delayed,Cu-64,e480_550,480-550 keV,raw,raw,16,0.010860482811650805,0.0027151207029127004,{}
FLUKA,delayed,Cu-64,e480_550,480-550 keV,side_compton_fov_pass,final,10,0.006787801757281753,0.0021464913858703755,"{""single"": 10, ""veto"": 1}"
FLUKA,delayed,Cu-64,e550_800,550-800 keV,raw,raw,1,0.0006787801757281753,0.0006787801757281753,{}
FLUKA,delayed,Cu-64,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto_pass,active-veto,11,0.007466581933009929,0.0022512591580218606,{}
FLUKA,delayed,Cu-64,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,16,0.010860482811650805,0.0027151207029127004,{}
FLUKA,delayed,Cu-64,w2_510p58_511p42,W2 510.58-511.42 keV,side_compton_fov_pass,final,10,0.006787801757281753,0.0021464913858703755,"{""single"": 10, ""veto"": 1}"
FLUKA,delayed,Cu-66,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,7,0.004751461244027582,0.0017958835451226526,{}
FLUKA,delayed,Cu-66,all_tes_gt0,all TES > 0,raw,raw,7,0.004751461244027582,0.0017958835451226526,{}
FLUKA,delayed,Cu-66,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,4,0.0027151207108729045,0.0013575603554364522,"{""keep"": 2, ""single"": 2, ""veto"": 3}"
FLUKA,delayed,Cu-66,e100_300,100-300 keV,active_veto_pass,active-veto,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Cu-66,e100_300,100-300 keV,raw,raw,2,0.0013575603554364522,0.0009599401331991352,{}
FLUKA,delayed,Cu-66,e100_300,100-300 keV,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""single"": 2}"
FLUKA,delayed,Cu-66,e1500_3000,1500-3000 keV,active_veto_pass,active-veto,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Cu-66,e1500_3000,1500-3000 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Cu-66,e1500_3000,1500-3000 keV,side_compton_fov_pass,final,0,0.0,0.0,"{""veto"": 1}"
FLUKA,delayed,Cu-66,e800_1500,800-1500 keV,active_veto_pass,active-veto,4,0.0027151207108729045,0.0013575603554364522,{}
FLUKA,delayed,Cu-66,e800_1500,800-1500 keV,raw,raw,4,0.0027151207108729045,0.0013575603554364522,{}
FLUKA,delayed,Cu-66,e800_1500,800-1500 keV,side_compton_fov_pass,final,2,0.0013575603554364522,0.0009599401331991352,"{""keep"": 2, ""veto"": 2}"
FLUKA,delayed,Fe-53,all_tes_gt0,all TES > 0,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Fe-53,e480_550,480-550 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Fe-53,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,Fe-60,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,1,7.374869695943743e-12,7.374869695943743e-12,{}
FLUKA,delayed,Fe-60,all_tes_gt0,all TES > 0,raw,raw,1,7.374869695943743e-12,7.374869695943743e-12,{}
FLUKA,delayed,Fe-60,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,1,7.374869695943743e-12,7.374869695943743e-12,"{""single"": 1}"
FLUKA,delayed,Fe-60,e100_300,100-300 keV,active_veto_pass,active-veto,1,7.374869695943743e-12,7.374869695943743e-12,{}
FLUKA,delayed,Fe-60,e100_300,100-300 keV,raw,raw,1,7.374869695943743e-12,7.374869695943743e-12,{}
FLUKA,delayed,Fe-60,e100_300,100-300 keV,side_compton_fov_pass,final,1,7.374869695943743e-12,7.374869695943743e-12,"{""single"": 1}"
FLUKA,delayed,Hf-170,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,1,0.0006787800621642647,0.0006787800621642647,{}
FLUKA,delayed,Hf-170,all_tes_gt0,all TES > 0,raw,raw,1,0.0006787800621642647,0.0006787800621642647,{}
FLUKA,delayed,Hf-170,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,1,0.0006787800621642647,0.0006787800621642647,"{""reject_kept"": 1}"
FLUKA,delayed,Hf-172,all_tes_gt0,all TES > 0,raw,raw,1,1.025445816856931e-05,1.025445816856931e-05,{}
FLUKA,delayed,Hf-172,e100_300,100-300 keV,raw,raw,1,1.025445816856931e-05,1.025445816856931e-05,{}
FLUKA,delayed,I-119,all_tes_gt0,all TES > 0,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,I-119,e480_550,480-550 keV,raw,raw,1,0.0006787801777182261,0.0006787801777182261,{}
FLUKA,delayed,I-128,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,11,0.007466581954900486,0.002251259164622113,{}
FLUKA,delayed,I-128,all_tes_gt0,all TES > 0,raw,raw,28,0.01900584497611033,0.0035917670902453065,{}
FLUKA,delayed,I-128,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,11,0.007466581954900486,0.002251259164622113,"{""keep"": 3, ""single"": 8}"
FLUKA,delayed,I-128,e100_300,100-300 keV,active_veto_pass,active-veto,3,0.0020363405331546786,0.0011756817549785996,{}
FLUKA,delayed,I-128,e100_300,100-300 keV,raw,raw,10,0.00678780177718226,0.002146491392163469,{}
FLUKA,delayed,I-128,e100_300,100-300 keV,side_compton_fov_pass,final,3,0.0020363405331546786,0.0011756817549785996,"{""single"": 3}"
FLUKA,delayed,I-128,e300_480,300-480 keV,active_veto_pass,active-veto,7,0.004751461244027582,0.0017958835451226526,{}
FLUKA,delayed,I-128,e300_480,300-480 keV,raw,raw,11,0.007466581954900486,0.002251259164622113,{}
