code,stream,source_tag,band,band_label,stage,stage_label,events,rate_s-1,mc_sigma_s-1,side_compton_class_counts
FLUKA,prompt,all_prompt,e300_480,300-480 keV,side_compton_fov_pass,final,126,0.12824324667495743,0.017862388781177737,"{""keep"": 36, ""single"": 90, ""veto"": 16}"
FLUKA,prompt,all_prompt,e480_550,480-550 keV,active_veto_pass,active-veto,103,0.08413842112730044,0.011594827411722944,{}
FLUKA,prompt,all_prompt,e480_550,480-550 keV,raw,raw,396,0.2924489791229902,0.018092880062190946,{}
FLUKA,prompt,all_prompt,e480_550,480-550 keV,side_compton_fov_pass,final,90,0.07531745421377434,0.011333784885871652,"{""keep"": 25, ""single"": 65, ""veto"": 13}"
FLUKA,prompt,all_prompt,e550_800,550-800 keV,active_veto_pass,active-veto,35,0.028498523851793422,0.006717165854404839,{}
FLUKA,prompt,all_prompt,e550_800,550-800 keV,raw,raw,382,0.26395031282245407,0.014313723989250588,{}
FLUKA,prompt,all_prompt,e550_800,550-800 keV,side_compton_fov_pass,final,23,0.020356088148417644,0.006292485903860378,"{""keep"": 15, ""single"": 8, ""veto"": 12}"
FLUKA,prompt,all_prompt,e800_1500,800-1500 keV,active_veto_pass,active-veto,58,0.04410485674652469,0.007463898387163127,{}
FLUKA,prompt,all_prompt,e800_1500,800-1500 keV,raw,raw,486,0.3392679472051382,0.016786052227747338,{}
FLUKA,prompt,all_prompt,e800_1500,800-1500 keV,side_compton_fov_pass,final,32,0.02646291272254384,0.006613552718401666,"{""keep"": 21, ""reject_kept"": 2, ""single"": 9, ""veto"": 26}"
FLUKA,prompt,all_prompt,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto_pass,active-veto,54,0.03664090998686131,0.004986196287726301,{}
FLUKA,prompt,all_prompt,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,181,0.12756475365619752,0.01059907083889894,{}
FLUKA,prompt,all_prompt,w2_510p58_511p42,W2 510.58-511.42 keV,side_compton_fov_pass,final,47,0.03189116133507287,0.0046518039769990705,"{""keep"": 13, ""single"": 34, ""veto"": 7}"
FLUKA,prompt,alpha,all_tes_gt0,all TES > 0,raw,raw,1,0.0006785400918650751,0.0006785400918650751,{}
FLUKA,prompt,eplus,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,271,0.1838830410731056,0.011170099253010985,{}
FLUKA,prompt,eplus,all_tes_gt0,all TES > 0,raw,raw,407,0.2761638292131133,0.01368893279246722,{}
FLUKA,prompt,eplus,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,254,0.1723479425556045,0.010814071706013216,"{""keep"": 46, ""reject_kept"": 3, ""single"": 205, ""veto"": 17}"
FLUKA,prompt,eplus,e100_300,100-300 keV,active_veto_pass,active-veto,101,0.0685320558980947,0.006819194434015413,{}
FLUKA,prompt,eplus,e100_300,100-300 keV,raw,raw,144,0.09770906979530335,0.008142422482941957,{}
FLUKA,prompt,eplus,e100_300,100-300 keV,side_compton_fov_pass,final,100,0.06785352069118288,0.006785352069118293,"{""keep"": 12, ""reject_kept"": 3, ""single"": 85, ""veto"": 1}"
FLUKA,prompt,eplus,e1500_3000,1500-3000 keV,raw,raw,4,0.002714140827647315,0.0013570704138236576,{}
FLUKA,prompt,eplus,e3000_10000,3000-10000 keV,raw,raw,5,0.003392676034559144,0.0015172508477817343,{}
FLUKA,prompt,eplus,e300_480,300-480 keV,active_veto_pass,active-veto,87,0.05903256300132911,0.0063289550757326795,{}
FLUKA,prompt,eplus,e300_480,300-480 keV,raw,raw,133,0.09024518251927323,0.007825249746398576,{}
FLUKA,prompt,eplus,e300_480,300-480 keV,side_compton_fov_pass,final,76,0.05156867572529899,0.005915332793126246,"{""keep"": 18, ""single"": 58, ""veto"": 11}"
FLUKA,prompt,eplus,e480_550,480-550 keV,active_veto_pass,active-veto,71,0.048175999690739844,0.005717439279812279,{}
FLUKA,prompt,eplus,e480_550,480-550 keV,raw,raw,74,0.05021160531147533,0.005836980554995622,{}
FLUKA,prompt,eplus,e480_550,480-550 keV,side_compton_fov_pass,final,66,0.0447833236561807,0.005512446079849302,"{""keep"": 15, ""single"": 51, ""veto"": 5}"
FLUKA,prompt,eplus,e550_800,550-800 keV,raw,raw,5,0.003392676034559144,0.0015172508477817343,{}
FLUKA,prompt,eplus,e800_1500,800-1500 keV,active_veto_pass,active-veto,2,0.0013570704138236576,0.0009595936921623425,{}
FLUKA,prompt,eplus,e800_1500,800-1500 keV,raw,raw,12,0.008142422482941945,0.0023505149061910967,{}
FLUKA,prompt,eplus,e800_1500,800-1500 keV,side_compton_fov_pass,final,2,0.0013570704138236576,0.0009595936921623425,"{""keep"": 1, ""single"": 1}"
FLUKA,prompt,eplus,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto_pass,active-veto,46,0.031212619517944126,0.004602049678444203,{}
FLUKA,prompt,eplus,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,47,0.03189115472485595,0.004651803012799152,{}
FLUKA,prompt,eplus,w2_510p58_511p42,W2 510.58-511.42 keV,side_compton_fov_pass,final,41,0.02781994348338498,0.0043447452293286426,"{""keep"": 11, ""single"": 30, ""veto"": 5}"
FLUKA,prompt,gamma,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,23,0.1248506552545939,0.02603316122505348,{}
FLUKA,prompt,gamma,all_tes_gt0,all TES > 0,raw,raw,36,0.19541841692023396,0.03256973615337231,{}
FLUKA,prompt,gamma,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,23,0.1248506552545939,0.02603316122505348,"{""keep"": 5, ""single"": 18}"
FLUKA,prompt,gamma,e100_300,100-300 keV,active_veto_pass,active-veto,7,0.03799802551226769,0.014361903688135431,{}
FLUKA,prompt,gamma,e100_300,100-300 keV,raw,raw,12,0.06513947230674463,0.01880414593558459,{}
FLUKA,prompt,gamma,e100_300,100-300 keV,side_compton_fov_pass,final,7,0.03799802551226769,0.014361903688135431,"{""keep"": 1, ""single"": 6}"
FLUKA,prompt,gamma,e3000_10000,3000-10000 keV,raw,raw,1,0.005428289358895385,0.005428289358895385,{}
FLUKA,prompt,gamma,e300_480,300-480 keV,active_veto_pass,active-veto,9,0.04885460423005847,0.016284868076686155,{}
FLUKA,prompt,gamma,e300_480,300-480 keV,raw,raw,9,0.04885460423005847,0.016284868076686155,{}
FLUKA,prompt,gamma,e300_480,300-480 keV,side_compton_fov_pass,final,9,0.04885460423005847,0.016284868076686155,"{""keep"": 3, ""single"": 6}"
FLUKA,prompt,gamma,e480_550,480-550 keV,active_veto_pass,active-veto,3,0.016284868076686155,0.009402072967792295,{}
FLUKA,prompt,gamma,e480_550,480-550 keV,raw,raw,5,0.027141446794476925,0.012138024008028834,{}
FLUKA,prompt,gamma,e480_550,480-550 keV,side_compton_fov_pass,final,3,0.016284868076686155,0.009402072967792295,"{""keep"": 1, ""single"": 2}"
FLUKA,prompt,gamma,e550_800,550-800 keV,active_veto_pass,active-veto,1,0.005428289358895385,0.005428289358895385,{}
FLUKA,prompt,gamma,e550_800,550-800 keV,raw,raw,1,0.005428289358895385,0.005428289358895385,{}
FLUKA,prompt,gamma,e550_800,550-800 keV,side_compton_fov_pass,final,1,0.005428289358895385,0.005428289358895385,"{""single"": 1}"
FLUKA,prompt,gamma,e800_1500,800-1500 keV,active_veto_pass,active-veto,1,0.005428289358895385,0.005428289358895385,{}
FLUKA,prompt,gamma,e800_1500,800-1500 keV,raw,raw,2,0.01085657871779077,0.007676760431835406,{}
FLUKA,prompt,gamma,e800_1500,800-1500 keV,side_compton_fov_pass,final,1,0.005428289358895385,0.005428289358895385,"{""single"": 1}"
FLUKA,prompt,gamma,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,1,0.005428289358895385,0.005428289358895385,{}
FLUKA,prompt,muminus,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,3,0.002035543125042851,0.0011752213711905821,{}
FLUKA,prompt,muminus,all_tes_gt0,all TES > 0,raw,raw,93,0.06310183687632832,0.006543355668951152,{}
FLUKA,prompt,muminus,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,3,0.002035543125042851,0.0011752213711905821,"{""keep"": 1, ""single"": 2}"
FLUKA,prompt,muminus,e100_300,100-300 keV,active_veto_pass,active-veto,1,0.0006785143750142837,0.0006785143750142837,{}
FLUKA,prompt,muminus,e100_300,100-300 keV,raw,raw,36,0.024426517500514226,0.004071086250085704,{}
FLUKA,prompt,muminus,e100_300,100-300 keV,side_compton_fov_pass,final,1,0.0006785143750142837,0.0006785143750142837,"{""single"": 1}"
FLUKA,prompt,muminus,e1500_3000,1500-3000 keV,raw,raw,4,0.0027140575000571348,0.0013570287500285674,{}
FLUKA,prompt,muminus,e3000_10000,3000-10000 keV,raw,raw,4,0.0027140575000571348,0.0013570287500285674,{}
FLUKA,prompt,muminus,e300_480,300-480 keV,active_veto_pass,active-veto,1,0.0006785143750142837,0.0006785143750142837,{}
FLUKA,prompt,muminus,e300_480,300-480 keV,raw,raw,16,0.010856230000228536,0.002714057500057135,{}
FLUKA,prompt,muminus,e300_480,300-480 keV,side_compton_fov_pass,final,1,0.0006785143750142837,0.0006785143750142837,"{""keep"": 1}"
FLUKA,prompt,muminus,e480_550,480-550 keV,raw,raw,4,0.0027140575000571348,0.0013570287500285674,{}
FLUKA,prompt,muminus,e550_800,550-800 keV,raw,raw,14,0.009499201250199969,0.0025387683233044993,{}
FLUKA,prompt,muminus,e800_1500,800-1500 keV,raw,raw,9,0.006106629375128552,0.002035543125042851,{}
FLUKA,prompt,muminus,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,1,0.0006785143750142837,0.0006785143750142837,{}
FLUKA,prompt,muplus,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,5,0.003392683593322399,0.0015172542281634272,{}
FLUKA,prompt,muplus,all_tes_gt0,all TES > 0,raw,raw,111,0.0753175757717574,0.00714882792644581,{}
FLUKA,prompt,muplus,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,4,0.002714146874657919,0.0013570734373289596,"{""keep"": 1, ""single"": 3, ""veto"": 1}"
FLUKA,prompt,muplus,e100_300,100-300 keV,active_veto_pass,active-veto,3,0.0020356101559934393,0.0011752600715279483,{}
FLUKA,prompt,muplus,e100_300,100-300 keV,raw,raw,39,0.026462932027914693,0.004237460449899494,{}
FLUKA,prompt,muplus,e100_300,100-300 keV,side_compton_fov_pass,final,3,0.0020356101559934393,0.0011752600715279483,"{""keep"": 1, ""single"": 2}"
FLUKA,prompt,muplus,e1500_3000,1500-3000 keV,raw,raw,7,0.0047497570306513585,0.0017952394130120127,{}
FLUKA,prompt,muplus,e3000_10000,3000-10000 keV,raw,raw,8,0.005428293749315838,0.0019191916602068892,{}
FLUKA,prompt,muplus,e300_480,300-480 keV,raw,raw,15,0.010178050779967194,0.0026279614111777575,{}
FLUKA,prompt,muplus,e480_550,480-550 keV,active_veto_pass,active-veto,1,0.0006785367186644798,0.0006785367186644798,{}
FLUKA,prompt,muplus,e480_550,480-550 keV,raw,raw,12,0.008142440623973757,0.0023505201430558966,{}
FLUKA,prompt,muplus,e480_550,480-550 keV,side_compton_fov_pass,final,0,0.0,0.0,"{""veto"": 1}"
FLUKA,prompt,muplus,e550_800,550-800 keV,raw,raw,6,0.004071220311986879,0.0016620687324703984,{}
FLUKA,prompt,muplus,e800_1500,800-1500 keV,raw,raw,14,0.009499514061302715,0.0025388519255883026,{}
FLUKA,prompt,muplus,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,6,0.004071220311986879,0.0016620687324703984,{}
FLUKA,prompt,n,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,2268,1.5389203479380038,0.032314289906197946,{}
FLUKA,prompt,n,all_tes_gt0,all TES > 0,raw,raw,6104,4.141785627783647,0.05301275253134362,{}
FLUKA,prompt,n,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,2141,1.4527462367439514,0.0313965136413909,"{""keep"": 104, ""reject_kept"": 406, ""single"": 1631, ""veto"": 127}"
FLUKA,prompt,n,e100_300,100-300 keV,active_veto_pass,active-veto,101,0.0685321671700794,0.006819205505991722,{}
FLUKA,prompt,n,e100_300,100-300 keV,raw,raw,986,0.6690368002940508,0.021306472274848404,{}
FLUKA,prompt,n,e100_300,100-300 keV,side_compton_fov_pass,final,90,0.06106826777531833,0.006437160631035664,"{""keep"": 10, ""reject_kept"": 3, ""single"": 77, ""veto"": 11}"
FLUKA,prompt,n,e1500_3000,1500-3000 keV,active_veto_pass,active-veto,54,0.036640960665191,0.004986203184172628,{}
FLUKA,prompt,n,e1500_3000,1500-3000 keV,raw,raw,480,0.32569742813502844,0.014865985692581137,{}
FLUKA,prompt,n,e1500_3000,1500-3000 keV,side_compton_fov_pass,final,21,0.014249262480907611,0.0031094439960025417,"{""keep"": 15, ""reject_kept"": 4, ""single"": 2, ""veto"": 33}"
FLUKA,prompt,n,e3000_10000,3000-10000 keV,active_veto_pass,active-veto,62,0.042069251134108185,0.005342800236834652,{}
FLUKA,prompt,n,e3000_10000,3000-10000 keV,raw,raw,329,0.2232384455342176,0.012307533903006746,{}
FLUKA,prompt,n,e3000_10000,3000-10000 keV,side_compton_fov_pass,final,32,0.02171316187566874,0.003838381000821646,"{""keep"": 16, ""reject_kept"": 15, ""single"": 1, ""veto"": 30}"
FLUKA,prompt,n,e300_480,300-480 keV,active_veto_pass,active-veto,45,0.030534133887659166,0.00455175993379239,{}
FLUKA,prompt,n,e300_480,300-480 keV,raw,raw,626,0.42476372919276606,0.01697697301758633,{}
FLUKA,prompt,n,e300_480,300-480 keV,side_compton_fov_pass,final,40,0.027141452344585926,0.004291440420690439,"{""keep"": 14, ""single"": 26, ""veto"": 5}"
FLUKA,prompt,n,e480_550,480-550 keV,active_veto_pass,active-veto,28,0.018999016641210148,0.003590476656244266,{}
FLUKA,prompt,n,e480_550,480-550 keV,raw,raw,301,0.20423942889300764,0.011772164973131561,{}
FLUKA,prompt,n,e480_550,480-550 keV,side_compton_fov_pass,final,21,0.014249262480907611,0.0031094439960025417,"{""keep"": 9, ""single"": 12, ""veto"": 7}"
FLUKA,prompt,n,e550_800,550-800 keV,active_veto_pass,active-veto,34,0.023070234492898037,0.003956512574437918,{}
FLUKA,prompt,n,e550_800,550-800 keV,raw,raw,356,0.2415589258668129,0.012802597465771818,{}
FLUKA,prompt,n,e550_800,550-800 keV,side_compton_fov_pass,final,22,0.01492779878952226,0.0031826173955385602,"{""keep"": 15, ""single"": 7, ""veto"": 12}"
FLUKA,prompt,n,e800_1500,800-1500 keV,active_veto_pass,active-veto,55,0.03731949697380565,0.005032159945387433,{}
FLUKA,prompt,n,e800_1500,800-1500 keV,raw,raw,449,0.30466280256797457,0.014377926603883713,{}
FLUKA,prompt,n,e800_1500,800-1500 keV,side_compton_fov_pass,final,29,0.019677552949824796,0.00365402984951456,"{""keep"": 20, ""reject_kept"": 2, ""single"": 7, ""veto"": 26}"
FLUKA,prompt,n,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto_pass,active-veto,8,0.005428290468917185,0.001919190500410823,{}
FLUKA,prompt,n,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,126,0.08549557488544543,0.007616551173966973,{}
FLUKA,prompt,n,w2_510p58_511p42,W2 510.58-511.42 keV,side_compton_fov_pass,final,6,0.004071217851687889,0.0016620677280575417,"{""keep"": 2, ""single"": 4, ""veto"": 2}"
FLUKA,prompt,p,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,7,0.004749759951960755,0.0017952405171631793,{}
FLUKA,prompt,p,all_tes_gt0,all TES > 0,raw,raw,27,0.018320502671848614,0.003525782383093687,{}
FLUKA,prompt,p,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,4,0.0027141485439775744,0.0013570742719887872,"{""keep"": 1, ""reject_kept"": 2, ""single"": 1, ""veto"": 3}"
FLUKA,prompt,p,e1500_3000,1500-3000 keV,raw,raw,1,0.0006785371359943936,0.0006785371359943936,{}
TES_511_BALLOON,delayed,activation,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,1491,0.127987613400322,0.003314584682729847,{}
TES_511_BALLOON,delayed,activation,all_tes_gt0,all TES > 0,raw,raw,2217,0.19030753783267196,0.004041784405425796,{}
TES_511_BALLOON,delayed,activation,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,1320,0.11330895351336355,0.003118726302064994,"{""keep"": 197, ""reject_kept"": 16, ""single"": 1107, ""veto"": 171}"
TES_511_BALLOON,delayed,activation,e100_300,100-300 keV,active_veto_pass,active-veto,524,0.04498022094015341,0.00196497007524608,{}
TES_511_BALLOON,delayed,activation,e100_300,100-300 keV,raw,raw,720,0.06180488373456194,0.0023033320228658468,{}
TES_511_BALLOON,delayed,activation,e100_300,100-300 keV,side_compton_fov_pass,final,496,0.04257669768380933,0.001911750161700806,"{""keep"": 24, ""reject_kept"": 15, ""single"": 457, ""veto"": 28}"
TES_511_BALLOON,delayed,activation,e1500_3000,1500-3000 keV,active_veto_pass,active-veto,559,0.0479846250105835,0.002029533392537431,{}
TES_511_BALLOON,delayed,activation,e1500_3000,1500-3000 keV,raw,raw,713,0.06120400292047592,0.0022921079225457276,{}
TES_511_BALLOON,delayed,activation,e1500_3000,1500-3000 keV,side_compton_fov_pass,final,506,0.04343509884678936,0.001930925668280269,"{""keep"": 40, ""single"": 466, ""veto"": 53}"
TES_511_BALLOON,delayed,activation,e3000_10000,3000-10000 keV,active_veto_pass,active-veto,78,0.006695529071244205,0.0007581193798817298,{}
TES_511_BALLOON,delayed,activation,e3000_10000,3000-10000 keV,raw,raw,85,0.007296409885330224,0.0007914067684286261,{}
TES_511_BALLOON,delayed,activation,e3000_10000,3000-10000 keV,side_compton_fov_pass,final,48,0.004120325582304124,0.0005947177710230461,"{""keep"": 37, ""single"": 11, ""veto"": 30}"
TES_511_BALLOON,delayed,activation,e300_480,300-480 keV,active_veto_pass,active-veto,69,0.005922968024562181,0.0007130415584366502,{}
TES_511_BALLOON,delayed,activation,e300_480,300-480 keV,raw,raw,220,0.018884825585560587,0.0012732146812427225,{}
TES_511_BALLOON,delayed,activation,e300_480,300-480 keV,side_compton_fov_pass,final,63,0.005407927326774165,0.0006813348007121308,"{""keep"": 21, ""single"": 42, ""veto"": 6}"
TES_511_BALLOON,delayed,activation,e480_550,480-550 keV,active_veto_pass,active-veto,43,0.0036911250008141113,0.0005628912855430854,{}
TES_511_BALLOON,delayed,activation,e480_550,480-550 keV,raw,raw,86,0.007382250001628227,0.0007960484901566585,{}
TES_511_BALLOON,delayed,activation,e480_550,480-550 keV,side_compton_fov_pass,final,37,0.003176084303026095,0.000522145043013931,"{""keep"": 14, ""single"": 23, ""veto"": 6}"
TES_511_BALLOON,delayed,activation,e550_800,550-800 keV,active_veto_pass,active-veto,27,0.002317683140046068,0.00044603832826728467,{}
TES_511_BALLOON,delayed,activation,e550_800,550-800 keV,raw,raw,73,0.006266328489754192,0.0007334182751486258,{}
TES_511_BALLOON,delayed,activation,e550_800,550-800 keV,side_compton_fov_pass,final,22,0.0018884825585560548,0.00040262583430922694,"{""keep"": 12, ""single"": 10, ""veto"": 5}"
TES_511_BALLOON,delayed,activation,e800_1500,800-1500 keV,active_veto_pass,active-veto,102,0.00875569186239627,0.000866942678461252,{}
TES_511_BALLOON,delayed,activation,e800_1500,800-1500 keV,raw,raw,125,0.010730014537250332,0.0009597216761941071,{}
TES_511_BALLOON,delayed,activation,e800_1500,800-1500 keV,side_compton_fov_pass,final,61,0.0052362470941781595,0.0006704327404962633,"{""keep"": 45, ""single"": 16, ""veto"": 41}"
TES_511_BALLOON,delayed,activation,w2_510p58_511p42,W2 510.58-511.42 keV,active_veto_pass,active-veto,33,0.0028327238378340843,0.0004931139256599853,{}
TES_511_BALLOON,delayed,activation,w2_510p58_511p42,W2 510.58-511.42 keV,raw,raw,54,0.004635366280092141,0.0006307934531738164,{}
TES_511_BALLOON,delayed,activation,w2_510p58_511p42,W2 510.58-511.42 keV,side_compton_fov_pass,final,30,0.0025752034889400762,0.00047016568035282815,"{""keep"": 11, ""single"": 19, ""veto"": 3}"
TES_511_BALLOON,prompt,all_prompt,all_tes_gt0,all TES > 0,active_veto_pass,active-veto,3112,2.2736774782539038,0.04918963159823071,{}
TES_511_BALLOON,prompt,all_prompt,all_tes_gt0,all TES > 0,raw,raw,7270,5.176611083332601,0.06948495629852937,{}
TES_511_BALLOON,prompt,all_prompt,all_tes_gt0,all TES > 0,side_compton_fov_pass,final,2878,2.1006060125397816,0.047167999364535196,"{""keep"": 213, ""reject_kept"": 600, ""single"": 2065, ""veto"": 234}"
TES_511_BALLOON,prompt,all_prompt,e100_300,100-300 keV,active_veto_pass,active-veto,235,0.20697190719724234,0.019955717723461112,{}
TES_511_BALLOON,prompt,all_prompt,e100_300,100-300 keV,raw,raw,1236,0.9101350072344477,0.03169192633869129,{}
